dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.2599, rec_loss 0.0105, lpips_loss 0.1379, g_loss -0.1038, disc_weight 0.4000, disc_adaptive_weight 3.9683, d_loss 2.4792, logits_real 0.0536, logits_fake 0.1058,
Train Epoch: [23/30] Iters:[150/468] gen_loss 0.2690, rec_loss 0.0107, lpips_loss 0.1351, g_loss 0.0185, disc_weight 0.4000, disc_adaptive_weight 6.6871, d_loss 0.4010, logits_real -0.0209, logits_fake -0.0187,
Train Epoch: [23/30] Iters:[160/468] gen_loss 0.2621, rec_loss 0.0106, lpips_loss 0.1346, g_loss 0.0187, disc_weight 0.4000, disc_adaptive_weight 6.2765, d_loss 0.4010, logits_real -0.0210, logits_fake -0.0189,
Train Epoch: [23/30] Iters:[170/468] gen_loss 0.2645, rec_loss 0.0107, lpips_loss 0.1345, g_loss 0.0188, disc_weight 0.4000, disc_adaptive_weight 6.3172, d_loss 0.4010, logits_real -0.0211, logits_fake -0.0189,
Train Epoch: [23/30] Iters:[180/468] gen_loss 0.2671, rec_loss 0.0106, lpips_loss 0.1347, g_loss 0.0188, disc_weight 0.4000, disc_adaptive_weight 6.4785, d_loss 0.4010, logits_real -0.0212, logits_fake -0.0190,
Train Epoch: [23/30] Iters:[190/468] gen_loss 0.2695, rec_loss 0.0106, lpips_loss 0.1343, g_loss 0.0190, disc_weight 0.4000, disc_adaptive_weight 6.5518, d_loss 0.4010, logits_real -0.0213, logits_fake -0.0190,
Train Epoch: [23/30] Iters:[200/468] gen_loss 0.2634, rec_loss 0.0105, lpips_loss 0.1339, g_loss 0.0193, disc_weight 0.4000, disc_adaptive_weight 6.1638, d_loss 0.4010, logits_real -0.0214, logits_fake -0.0191,
Train Epoch: [23/30] Iters:[210/468] gen_loss 0.2648, rec_loss 0.0106, lpips_loss 0.1337, g_loss 0.0196, disc_weight 0.4000, disc_adaptive_weight 6.1485, d_loss 0.4010, logits_real -0.0218, logits_fake -0.0193,
Train Epoch: [23/30] Iters:[220/468] gen_loss 0.2639, rec_loss 0.0105, lpips_loss 0.1341, g_loss 0.0196, disc_weight 0.4000, disc_adaptive_weight 6.0854, d_loss 0.4010, logits_real -0.0218, logits_fake -0.0195,
Train Epoch: [23/30] Iters:[230/468] gen_loss 0.2595, rec_loss 0.0105, lpips_loss 0.1341, g_loss 0.0196, disc_weight 0.4000, disc_adaptive_weight 5.8417, d_loss 0.4009, logits_real -0.0216, logits_fake -0.0196,
Train Epoch: [23/30] Iters:[240/468] gen_loss 0.2562, rec_loss 0.0105, lpips_loss 0.1340, g_loss 0.0196, disc_weight 0.4000, disc_adaptive_weight 5.6826, d_loss 0.4010, logits_real -0.0216, logits_fake -0.0194,
Train Epoch: [23/30] Iters:[250/468] gen_loss 0.2648, rec_loss 0.0106, lpips_loss 0.1346, g_loss 0.0197, disc_weight 0.4000, disc_adaptive_weight 6.0610, d_loss 0.4010, logits_real -0.0218, logits_fake -0.0196,
Train Epoch: [23/30] Iters:[260/468] gen_loss 0.2865, rec_loss 0.0106, lpips_loss 0.1346, g_loss 0.0199, disc_weight 0.4000, disc_adaptive_weight 7.0288, d_loss 0.4009, logits_real -0.0220, logits_fake -0.0199,
Train Epoch: [23/30] Iters:[270/468] gen_loss 0.2945, rec_loss 0.0107, lpips_loss 0.1348, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 7.3097, d_loss 0.4010, logits_real -0.0225, logits_fake -0.0203,
Train Epoch: [23/30] Iters:[280/468] gen_loss 0.3123, rec_loss 0.0108, lpips_loss 0.1349, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 8.1300, d_loss 0.4010, logits_real -0.0227, logits_fake -0.0204,
Train Epoch: [23/30] Iters:[290/468] gen_loss 0.3192, rec_loss 0.0110, lpips_loss 0.1356, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 8.3931, d_loss 0.4010, logits_real -0.0228, logits_fake -0.0206,
Train Epoch: [23/30] Iters:[300/468] gen_loss 0.3224, rec_loss 0.0111, lpips_loss 0.1356, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 8.5332, d_loss 0.4010, logits_real -0.0230, logits_fake -0.0206,
Train Epoch: [23/30] Iters:[310/468] gen_loss 0.3030, rec_loss 0.0112, lpips_loss 0.1361, g_loss 0.0201, disc_weight 0.4000, disc_adaptive_weight 7.7358, d_loss 0.4011, logits_real -0.0227, logits_fake -0.0201,
Train Epoch: [23/30] Iters:[320/468] gen_loss 0.2955, rec_loss 0.0111, lpips_loss 0.1362, g_loss 0.0196, disc_weight 0.4000, disc_adaptive_weight 7.5215, d_loss 0.4010, logits_real -0.0220, logits_fake -0.0198,
Train Epoch: [23/30] Iters:[330/468] gen_loss 0.2776, rec_loss 0.0110, lpips_loss 0.1357, g_loss 0.0194, disc_weight 0.4000, disc_adaptive_weight 6.7463, d_loss 0.4010, logits_real -0.0216, logits_fake -0.0193,
Train Epoch: [23/30] Iters:[340/468] gen_loss 0.2728, rec_loss 0.0108, lpips_loss 0.1347, g_loss 0.0191, disc_weight 0.4000, disc_adaptive_weight 6.6736, d_loss 0.4010, logits_real -0.0214, logits_fake -0.0190,
Train Epoch: [23/30] Iters:[350/468] gen_loss 0.2648, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0189, disc_weight 0.4000, disc_adaptive_weight 6.3900, d_loss 0.4010, logits_real -0.0213, logits_fake -0.0190,
Train Epoch: [23/30] Iters:[360/468] gen_loss 0.2688, rec_loss 0.0106, lpips_loss 0.1340, g_loss 0.0193, disc_weight 0.4000, disc_adaptive_weight 6.4614, d_loss 0.4009, logits_real -0.0215, logits_fake -0.0195,
Train Epoch: [23/30] Iters:[370/468] gen_loss 0.2697, rec_loss 0.0105, lpips_loss 0.1338, g_loss 0.0197, disc_weight 0.4000, disc_adaptive_weight 6.3768, d_loss 0.4010, logits_real -0.0221, logits_fake -0.0198,
Train Epoch: [23/30] Iters:[380/468] gen_loss 0.2735, rec_loss 0.0104, lpips_loss 0.1338, g_loss 0.0200, disc_weight 0.4000, disc_adaptive_weight 6.4570, d_loss 0.4010, logits_real -0.0225, logits_fake -0.0202,
Train Epoch: [23/30] Iters:[390/468] gen_loss 0.2737, rec_loss 0.0104, lpips_loss 0.1339, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 6.3719, d_loss 0.4010, logits_real -0.0226, logits_fake -0.0203,
Train Epoch: [23/30] Iters:[400/468] gen_loss 0.2746, rec_loss 0.0102, lpips_loss 0.1335, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 6.3418, d_loss 0.4010, logits_real -0.0227, logits_fake -0.0204,
Train Epoch: [23/30] Iters:[410/468] gen_loss 0.2816, rec_loss 0.0102, lpips_loss 0.1338, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 6.6988, d_loss 0.4010, logits_real -0.0226, logits_fake -0.0201,
Train Epoch: [23/30] Iters:[420/468] gen_loss 0.2787, rec_loss 0.0103, lpips_loss 0.1338, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 6.6322, d_loss 0.4010, logits_real -0.0223, logits_fake -0.0201,
Train Epoch: [23/30] Iters:[430/468] gen_loss 0.2815, rec_loss 0.0104, lpips_loss 0.1344, g_loss 0.0201, disc_weight 0.4000, disc_adaptive_weight 6.7515, d_loss 0.4010, logits_real -0.0223, logits_fake -0.0201,
Train Epoch: [23/30] Iters:[440/468] gen_loss 0.2905, rec_loss 0.0104, lpips_loss 0.1344, g_loss 0.0200, disc_weight 0.4000, disc_adaptive_weight 7.2756, d_loss 0.4009, logits_real -0.0222, logits_fake -0.0201,
Train Epoch: [23/30] Iters:[450/468] gen_loss 0.2950, rec_loss 0.0106, lpips_loss 0.1348, g_loss 0.0198, disc_weight 0.4000, disc_adaptive_weight 7.5470, d_loss 0.4009, logits_real -0.0219, logits_fake -0.0198,
Train Epoch: [23/30] Iters:[460/468] gen_loss 0.2909, rec_loss 0.0106, lpips_loss 0.1345, g_loss 0.0196, disc_weight 0.4000, disc_adaptive_weight 7.4695, d_loss 0.4009, logits_real -0.0216, logits_fake -0.0195,
epoch:24, cur_lr:0.000010
Train Epoch: [24/30] Iters:[10/468] gen_loss 0.2741, rec_loss 0.0107, lpips_loss 0.1353, g_loss 0.0180, disc_weight 0.4000, disc_adaptive_weight 7.0927, d_loss 0.4008, logits_real -0.0197, logits_fake -0.0185,
Train Epoch: [24/30] Iters:[20/468] gen_loss 0.2918, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0185, disc_weight 0.4000, disc_adaptive_weight 7.8748, d_loss 0.4010, logits_real -0.0201, logits_fake -0.0179,
Train Epoch: [24/30] Iters:[30/468] gen_loss 0.2989, rec_loss 0.0108, lpips_loss 0.1346, g_loss 0.0186, disc_weight 0.4000, disc_adaptive_weight 8.2105, d_loss 0.4010, logits_real -0.0204, logits_fake -0.0181,
Train Epoch: [24/30] Iters:[40/468] gen_loss 0.2920, rec_loss 0.0108, lpips_loss 0.1352, g_loss 0.0184, disc_weight 0.4000, disc_adaptive_weight 7.8822, d_loss 0.4011, logits_real -0.0207, logits_fake -0.0180,
Train Epoch: [24/30] Iters:[50/468] gen_loss 0.2906, rec_loss 0.0108, lpips_loss 0.1353, g_loss 0.0185, disc_weight 0.4000, disc_adaptive_weight 7.7987, d_loss 0.4011, logits_real -0.0209, logits_fake -0.0183,
Train Epoch: [24/30] Iters:[60/468] gen_loss 0.2912, rec_loss 0.0108, lpips_loss 0.1353, g_loss 0.0187, disc_weight 0.4000, disc_adaptive_weight 7.7551, d_loss 0.4011, logits_real -0.0212, logits_fake -0.0183,
Train Epoch: [24/30] Iters:[70/468] gen_loss 0.2898, rec_loss 0.0108, lpips_loss 0.1354, g_loss 0.0187, disc_weight 0.4000, disc_adaptive_weight 7.6682, d_loss 0.4010, logits_real -0.0213, logits_fake -0.0187,
Train Epoch: [24/30] Iters:[80/468] gen_loss 0.2865, rec_loss 0.0108, lpips_loss 0.1353, g_loss 0.0189, disc_weight 0.4000, disc_adaptive_weight 7.4172, d_loss 0.4010, logits_real -0.0215, logits_fake -0.0189,
Train Epoch: [24/30] Iters:[90/468] gen_loss 0.2879, rec_loss 0.0107, lpips_loss 0.1348, g_loss 0.0192, disc_weight 0.4000, disc_adaptive_weight 7.4082, d_loss 0.4010, logits_real -0.0216, logits_fake -0.0193,
Train Epoch: [24/30] Iters:[100/468] gen_loss 0.2910, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0194, disc_weight 0.4000, disc_adaptive_weight 7.5223, d_loss 0.4009, logits_real -0.0216, logits_fake -0.0194,
Train Epoch: [24/30] Iters:[110/468] gen_loss 0.2919, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0197, disc_weight 0.4000, disc_adaptive_weight 7.4901, d_loss 0.4009, logits_real -0.0219, logits_fake -0.0199,
Train Epoch: [24/30] Iters:[120/468] gen_loss 0.2850, rec_loss 0.0107, lpips_loss 0.1342, g_loss 0.0200, disc_weight 0.4000, disc_adaptive_weight 7.0285, d_loss 0.4009, logits_real -0.0222, logits_fake -0.0202,
Train Epoch: [24/30] Iters:[130/468] gen_loss 0.2883, rec_loss 0.0107, lpips_loss 0.1340, g_loss 0.0203, disc_weight 0.4000, disc_adaptive_weight 7.0631, d_loss 0.4009, logits_real -0.0224, logits_fake -0.0205,
Train Epoch: [24/30] Iters:[140/468] gen_loss 0.2933, rec_loss 0.0108, lpips_loss 0.1343, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 7.2651, d_loss 0.4009, logits_real -0.0224, logits_fake -0.0205,
Train Epoch: [24/30] Iters:[150/468] gen_loss 0.2877, rec_loss 0.0110, lpips_loss 0.1350, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 6.9907, d_loss 0.4009, logits_real -0.0224, logits_fake -0.0204,
Train Epoch: [24/30] Iters:[160/468] gen_loss 0.2836, rec_loss 0.0109, lpips_loss 0.1351, g_loss 0.0201, disc_weight 0.4000, disc_adaptive_weight 6.8124, d_loss 0.4010, logits_real -0.0223, logits_fake -0.0202,
Train Epoch: [24/30] Iters:[170/468] gen_loss 0.2851, rec_loss 0.0110, lpips_loss 0.1355, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 6.8512, d_loss 0.4010, logits_real -0.0225, logits_fake -0.0203,
Train Epoch: [24/30] Iters:[180/468] gen_loss 0.2761, rec_loss 0.0109, lpips_loss 0.1357, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 6.4134, d_loss 0.4010, logits_real -0.0228, logits_fake -0.0205,
Train Epoch: [24/30] Iters:[190/468] gen_loss 0.2726, rec_loss 0.0108, lpips_loss 0.1356, g_loss 0.0207, disc_weight 0.4000, disc_adaptive_weight 6.0816, d_loss 0.4010, logits_real -0.0234, logits_fake -0.0210,
Train Epoch: [24/30] Iters:[200/468] gen_loss 0.2809, rec_loss 0.0106, lpips_loss 0.1352, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 6.2929, d_loss 0.4010, logits_real -0.0239, logits_fake -0.0217,
Train Epoch: [24/30] Iters:[210/468] gen_loss 0.2868, rec_loss 0.0106, lpips_loss 0.1348, g_loss 0.0217, disc_weight 0.4000, disc_adaptive_weight 6.4463, d_loss 0.4009, logits_real -0.0242, logits_fake -0.0222,
Train Epoch: [24/30] Iters:[220/468] gen_loss 0.2956, rec_loss 0.0105, lpips_loss 0.1342, g_loss 0.0218, disc_weight 0.4000, disc_adaptive_weight 6.8853, d_loss 0.4009, logits_real -0.0241, logits_fake -0.0223,
Train Epoch: [24/30] Iters:[230/468] gen_loss 0.3003, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0215, disc_weight 0.4000, disc_adaptive_weight 7.1854, d_loss 0.4009, logits_real -0.0239, logits_fake -0.0221,
Train Epoch: [24/30] Iters:[240/468] gen_loss 0.2967, rec_loss 0.0105, lpips_loss 0.1338, g_loss 0.0212, disc_weight 0.4000, disc_adaptive_weight 7.1560, d_loss 0.4009, logits_real -0.0232, logits_fake -0.0215,
Train Epoch: [24/30] Iters:[250/468] gen_loss 0.2838, rec_loss 0.0105, lpips_loss 0.1339, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 6.7469, d_loss 0.4008, logits_real -0.0227, logits_fake -0.0211,
Train Epoch: [24/30] Iters:[260/468] gen_loss 0.2757, rec_loss 0.0105, lpips_loss 0.1340, g_loss 0.0200, disc_weight 0.4000, disc_adaptive_weight 6.4856, d_loss 0.4009, logits_real -0.0222, logits_fake -0.0205,
Train Epoch: [24/30] Iters:[270/468] gen_loss 0.2614, rec_loss 0.0104, lpips_loss 0.1338, g_loss 0.0199, disc_weight 0.4000, disc_adaptive_weight 5.8562, d_loss 0.4008, logits_real -0.0219, logits_fake -0.0205,
Train Epoch: [24/30] Iters:[280/468] gen_loss 0.2647, rec_loss 0.0104, lpips_loss 0.1337, g_loss 0.0200, disc_weight 0.4000, disc_adaptive_weight 6.0221, d_loss 0.4009, logits_real -0.0221, logits_fake -0.0205,
Train Epoch: [24/30] Iters:[290/468] gen_loss 0.2710, rec_loss 0.0105, lpips_loss 0.1338, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 6.1804, d_loss 0.4009, logits_real -0.0226, logits_fake -0.0208,
Train Epoch: [24/30] Iters:[300/468] gen_loss 0.2832, rec_loss 0.0106, lpips_loss 0.1336, g_loss 0.0216, disc_weight 0.4000, disc_adaptive_weight 6.4235, d_loss 0.4010, logits_real -0.0234, logits_fake -0.0212,
Train Epoch: [24/30] Iters:[310/468] gen_loss 0.2899, rec_loss 0.0107, lpips_loss 0.1337, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 6.5350, d_loss 0.4010, logits_real -0.0242, logits_fake -0.0219,
Train Epoch: [24/30] Iters:[320/468] gen_loss 0.3026, rec_loss 0.0107, lpips_loss 0.1340, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 6.8942, d_loss 0.4011, logits_real -0.0251, logits_fake -0.0224,
Train Epoch: [24/30] Iters:[330/468] gen_loss 0.3035, rec_loss 0.0107, lpips_loss 0.1341, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 6.7087, d_loss 0.4010, logits_real -0.0256, logits_fake -0.0230,
Train Epoch: [24/30] Iters:[340/468] gen_loss 0.3000, rec_loss 0.0106, lpips_loss 0.1339, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 6.4787, d_loss 0.4010, logits_real -0.0259, logits_fake -0.0236,
Train Epoch: [24/30] Iters:[350/468] gen_loss 0.2999, rec_loss 0.0106, lpips_loss 0.1334, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 6.5456, d_loss 0.4009, logits_real -0.0258, logits_fake -0.0237,
Train Epoch: [24/30] Iters:[360/468] gen_loss 0.3062, rec_loss 0.0106, lpips_loss 0.1334, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 6.9081, d_loss 0.4010, logits_real -0.0256, logits_fake -0.0233,
Train Epoch: [24/30] Iters:[370/468] gen_loss 0.3083, rec_loss 0.0107, lpips_loss 0.1339, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 7.1636, d_loss 0.4010, logits_real -0.0250, logits_fake -0.0225,
Train Epoch: [24/30] Iters:[380/468] gen_loss 0.3062, rec_loss 0.0107, lpips_loss 0.1337, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 7.2273, d_loss 0.4010, logits_real -0.0245, logits_fake -0.0221,
Train Epoch: [24/30] Iters:[390/468] gen_loss 0.3099, rec_loss 0.0108, lpips_loss 0.1344, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 7.4450, d_loss 0.4010, logits_real -0.0240, logits_fake -0.0217,
Train Epoch: [24/30] Iters:[400/468] gen_loss 0.3090, rec_loss 0.0109, lpips_loss 0.1351, g_loss 0.0217, disc_weight 0.4000, disc_adaptive_weight 7.5040, d_loss 0.4010, logits_real -0.0237, logits_fake -0.0214,
Train Epoch: [24/30] Iters:[410/468] gen_loss 0.3039, rec_loss 0.0109, lpips_loss 0.1350, g_loss 0.0216, disc_weight 0.4000, disc_adaptive_weight 7.3225, d_loss 0.4009, logits_real -0.0236, logits_fake -0.0214,
Train Epoch: [24/30] Iters:[420/468] gen_loss 0.2971, rec_loss 0.0107, lpips_loss 0.1348, g_loss 0.0216, disc_weight 0.4000, disc_adaptive_weight 7.0220, d_loss 0.4009, logits_real -0.0236, logits_fake -0.0215,
Train Epoch: [24/30] Iters:[430/468] gen_loss 0.3009, rec_loss 0.0108, lpips_loss 0.1354, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 7.2489, d_loss 0.4009, logits_real -0.0234, logits_fake -0.0212,
Train Epoch: [24/30] Iters:[440/468] gen_loss 0.3024, rec_loss 0.0107, lpips_loss 0.1355, g_loss 0.0208, disc_weight 0.4000, disc_adaptive_weight 7.5006, d_loss 0.4010, logits_real -0.0232, logits_fake -0.0208,
Train Epoch: [24/30] Iters:[450/468] gen_loss 0.2972, rec_loss 0.0107, lpips_loss 0.1360, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 7.3719, d_loss 0.4010, logits_real -0.0229, logits_fake -0.0204,
Train Epoch: [24/30] Iters:[460/468] gen_loss 0.2986, rec_loss 0.0109, lpips_loss 0.1365, g_loss 0.0197, disc_weight 0.4000, disc_adaptive_weight 7.6641, d_loss 0.4010, logits_real -0.0222, logits_fake -0.0197,
epoch:25, cur_lr:0.000010
Train Epoch: [25/30] Iters:[10/468] gen_loss 0.2630, rec_loss 0.0106, lpips_loss 0.1340, g_loss 0.0176, disc_weight 0.4000, disc_adaptive_weight 6.7325, d_loss 0.4010, logits_real -0.0197, logits_fake -0.0170,
Train Epoch: [25/30] Iters:[20/468] gen_loss 0.2652, rec_loss 0.0107, lpips_loss 0.1342, g_loss 0.0175, disc_weight 0.4000, disc_adaptive_weight 6.8762, d_loss 0.4010, logits_real -0.0196, logits_fake -0.0173,
Train Epoch: [25/30] Iters:[30/468] gen_loss 0.2638, rec_loss 0.0107, lpips_loss 0.1349, g_loss 0.0174, disc_weight 0.4000, disc_adaptive_weight 6.7819, d_loss 0.4010, logits_real -0.0195, logits_fake -0.0170,
Train Epoch: [25/30] Iters:[40/468] gen_loss 0.2689, rec_loss 0.0107, lpips_loss 0.1345, g_loss 0.0172, disc_weight 0.4000, disc_adaptive_weight 7.2062, d_loss 0.4010, logits_real -0.0193, logits_fake -0.0169,
Train Epoch: [25/30] Iters:[50/468] gen_loss 0.2695, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0173, disc_weight 0.4000, disc_adaptive_weight 7.2149, d_loss 0.4010, logits_real -0.0194, logits_fake -0.0170,
Train Epoch: [25/30] Iters:[60/468] gen_loss 0.2651, rec_loss 0.0107, lpips_loss 0.1341, g_loss 0.0173, disc_weight 0.4000, disc_adaptive_weight 6.9878, d_loss 0.4010, logits_real -0.0194, logits_fake -0.0171,
Train Epoch: [25/30] Iters:[70/468] gen_loss 0.2646, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0171, disc_weight 0.4000, disc_adaptive_weight 7.0353, d_loss 0.4009, logits_real -0.0189, logits_fake -0.0170,
Train Epoch: [25/30] Iters:[80/468] gen_loss 0.2677, rec_loss 0.0107, lpips_loss 0.1340, g_loss 0.0170, disc_weight 0.4000, disc_adaptive_weight 7.2755, d_loss 0.4009, logits_real -0.0191, logits_fake -0.0171,
Train Epoch: [25/30] Iters:[90/468] gen_loss 0.2623, rec_loss 0.0107, lpips_loss 0.1341, g_loss 0.0171, disc_weight 0.4000, disc_adaptive_weight 6.8827, d_loss 0.4010, logits_real -0.0192, logits_fake -0.0170,
Train Epoch: [25/30] Iters:[100/468] gen_loss 0.2584, rec_loss 0.0108, lpips_loss 0.1347, g_loss 0.0169, disc_weight 0.4000, disc_adaptive_weight 6.7019, d_loss 0.4009, logits_real -0.0189, logits_fake -0.0168,
Train Epoch: [25/30] Iters:[110/468] gen_loss 0.2658, rec_loss 0.0108, lpips_loss 0.1353, g_loss 0.0167, disc_weight 0.4000, disc_adaptive_weight 7.1675, d_loss 0.4010, logits_real -0.0189, logits_fake -0.0167,
Train Epoch: [25/30] Iters:[120/468] gen_loss 0.2637, rec_loss 0.0107, lpips_loss 0.1352, g_loss 0.0168, disc_weight 0.4000, disc_adaptive_weight 7.0039, d_loss 0.4010, logits_real -0.0193, logits_fake -0.0167,
Train Epoch: [25/30] Iters:[130/468] gen_loss 0.2623, rec_loss 0.0108, lpips_loss 0.1352, g_loss 0.0168, disc_weight 0.4000, disc_adaptive_weight 6.9136, d_loss 0.4010, logits_real -0.0191, logits_fake -0.0168,
Train Epoch: [25/30] Iters:[140/468] gen_loss 0.2616, rec_loss 0.0108, lpips_loss 0.1351, g_loss 0.0169, disc_weight 0.4000, disc_adaptive_weight 6.8503, d_loss 0.4009, logits_real -0.0191, logits_fake -0.0170,
Train Epoch: [25/30] Iters:[150/468] gen_loss 0.2704, rec_loss 0.0108, lpips_loss 0.1346, g_loss 0.0173, disc_weight 0.4000, disc_adaptive_weight 7.1933, d_loss 0.4009, logits_real -0.0196, logits_fake -0.0174,
Train Epoch: [25/30] Iters:[160/468] gen_loss 0.2728, rec_loss 0.0109, lpips_loss 0.1344, g_loss 0.0175, disc_weight 0.4000, disc_adaptive_weight 7.2113, d_loss 0.4009, logits_real -0.0197, logits_fake -0.0176,
Train Epoch: [25/30] Iters:[170/468] gen_loss 0.2779, rec_loss 0.0109, lpips_loss 0.1345, g_loss 0.0177, disc_weight 0.4000, disc_adaptive_weight 7.4185, d_loss 0.4009, logits_real -0.0199, logits_fake -0.0177,
Train Epoch: [25/30] Iters:[180/468] gen_loss 0.2784, rec_loss 0.0109, lpips_loss 0.1347, g_loss 0.0182, disc_weight 0.4000, disc_adaptive_weight 7.2801, d_loss 0.4010, logits_real -0.0204, logits_fake -0.0180,
Train Epoch: [25/30] Iters:[190/468] gen_loss 0.2846, rec_loss 0.0109, lpips_loss 0.1346, g_loss 0.0185, disc_weight 0.4000, disc_adaptive_weight 7.5231, d_loss 0.4010, logits_real -0.0207, logits_fake -0.0184,
Train Epoch: [25/30] Iters:[200/468] gen_loss 0.2891, rec_loss 0.0108, lpips_loss 0.1348, g_loss 0.0186, disc_weight 0.4000, disc_adaptive_weight 7.7144, d_loss 0.4009, logits_real -0.0207, logits_fake -0.0184,
Train Epoch: [25/30] Iters:[210/468] gen_loss 0.2938, rec_loss 0.0108, lpips_loss 0.1350, g_loss 0.0189, disc_weight 0.4000, disc_adaptive_weight 7.8214, d_loss 0.4009, logits_real -0.0209, logits_fake -0.0188,
Train Epoch: [25/30] Iters:[220/468] gen_loss 0.2974, rec_loss 0.0109, lpips_loss 0.1350, g_loss 0.0193, disc_weight 0.4000, disc_adaptive_weight 7.8331, d_loss 0.4009, logits_real -0.0211, logits_fake -0.0190,
Train Epoch: [25/30] Iters:[230/468] gen_loss 0.3006, rec_loss 0.0109, lpips_loss 0.1349, g_loss 0.0193, disc_weight 0.4000, disc_adaptive_weight 7.9824, d_loss 0.4009, logits_real -0.0211, logits_fake -0.0191,
Train Epoch: [25/30] Iters:[240/468] gen_loss 0.3003, rec_loss 0.0108, lpips_loss 0.1350, g_loss 0.0194, disc_weight 0.4000, disc_adaptive_weight 7.9530, d_loss 0.4009, logits_real -0.0213, logits_fake -0.0194,
