dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 2
alpha: 1.0
beta: 1.0
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: bsq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-bsq_transplant_CelebAHQ_model_16_2_loss_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_16_2
loss_pre: loss_1.0_0.4
training_pre: bsq_refinement
saver_name_pre: bsq_refinement_CelebAHQ_model_16_2_loss_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.3305, rec_loss 0.0126, lpips_loss 0.1486, g_loss -0.0649, disc_weight 0.4000, disc_adaptive_weight 6.8333, d_loss 2.5434, logits_real -0.0210, logits_fake 0.0679,
Train Epoch: [23/30] Iters:[170/468] gen_loss -0.0664, rec_loss 0.0128, lpips_loss 0.1455, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 7.3307, d_loss 0.4010, logits_real 0.0279, logits_fake 0.0303,
Train Epoch: [23/30] Iters:[180/468] gen_loss -0.0795, rec_loss 0.0127, lpips_loss 0.1454, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 7.8387, d_loss 0.4010, logits_real 0.0277, logits_fake 0.0301,
Train Epoch: [23/30] Iters:[190/468] gen_loss -0.0867, rec_loss 0.0128, lpips_loss 0.1452, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 8.0715, d_loss 0.4010, logits_real 0.0276, logits_fake 0.0298,
Train Epoch: [23/30] Iters:[200/468] gen_loss -0.0815, rec_loss 0.0126, lpips_loss 0.1447, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 7.9323, d_loss 0.4010, logits_real 0.0275, logits_fake 0.0297,
Train Epoch: [23/30] Iters:[210/468] gen_loss -0.0820, rec_loss 0.0128, lpips_loss 0.1452, g_loss -0.0303, disc_weight 0.4000, disc_adaptive_weight 7.9561, d_loss 0.4009, logits_real 0.0276, logits_fake 0.0296,
Train Epoch: [23/30] Iters:[220/468] gen_loss -0.0711, rec_loss 0.0127, lpips_loss 0.1454, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 7.6095, d_loss 0.4010, logits_real 0.0275, logits_fake 0.0297,
Train Epoch: [23/30] Iters:[230/468] gen_loss -0.0571, rec_loss 0.0127, lpips_loss 0.1457, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 7.1320, d_loss 0.4010, logits_real 0.0275, logits_fake 0.0296,
Train Epoch: [23/30] Iters:[240/468] gen_loss -0.0506, rec_loss 0.0127, lpips_loss 0.1457, g_loss -0.0301, disc_weight 0.4000, disc_adaptive_weight 6.9686, d_loss 0.4010, logits_real 0.0274, logits_fake 0.0296,
Train Epoch: [23/30] Iters:[250/468] gen_loss -0.0505, rec_loss 0.0128, lpips_loss 0.1461, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 6.9529, d_loss 0.4010, logits_real 0.0273, logits_fake 0.0296,
Train Epoch: [23/30] Iters:[260/468] gen_loss -0.0493, rec_loss 0.0127, lpips_loss 0.1455, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 6.9758, d_loss 0.4010, logits_real 0.0271, logits_fake 0.0294,
Train Epoch: [23/30] Iters:[270/468] gen_loss -0.0565, rec_loss 0.0127, lpips_loss 0.1453, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 7.3207, d_loss 0.4010, logits_real 0.0268, logits_fake 0.0290,
Train Epoch: [23/30] Iters:[280/468] gen_loss -0.0500, rec_loss 0.0127, lpips_loss 0.1450, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 7.2662, d_loss 0.4009, logits_real 0.0262, logits_fake 0.0284,
Train Epoch: [23/30] Iters:[290/468] gen_loss -0.0491, rec_loss 0.0127, lpips_loss 0.1452, g_loss -0.0280, disc_weight 0.4000, disc_adaptive_weight 7.4120, d_loss 0.4009, logits_real 0.0257, logits_fake 0.0278,
Train Epoch: [23/30] Iters:[300/468] gen_loss -0.0610, rec_loss 0.0127, lpips_loss 0.1450, g_loss -0.0275, disc_weight 0.4000, disc_adaptive_weight 7.9599, d_loss 0.4010, logits_real 0.0251, logits_fake 0.0275,
Train Epoch: [23/30] Iters:[310/468] gen_loss -0.0513, rec_loss 0.0128, lpips_loss 0.1456, g_loss -0.0275, disc_weight 0.4000, disc_adaptive_weight 7.6481, d_loss 0.4010, logits_real 0.0252, logits_fake 0.0276,
Train Epoch: [23/30] Iters:[320/468] gen_loss -0.0546, rec_loss 0.0128, lpips_loss 0.1458, g_loss -0.0281, disc_weight 0.4000, disc_adaptive_weight 7.6053, d_loss 0.4010, logits_real 0.0257, logits_fake 0.0281,
Train Epoch: [23/30] Iters:[330/468] gen_loss -0.0597, rec_loss 0.0127, lpips_loss 0.1454, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 7.6457, d_loss 0.4010, logits_real 0.0264, logits_fake 0.0286,
Train Epoch: [23/30] Iters:[340/468] gen_loss -0.0708, rec_loss 0.0127, lpips_loss 0.1450, g_loss -0.0292, disc_weight 0.4000, disc_adaptive_weight 7.8775, d_loss 0.4010, logits_real 0.0269, logits_fake 0.0291,
Train Epoch: [23/30] Iters:[350/468] gen_loss -0.0583, rec_loss 0.0126, lpips_loss 0.1448, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 7.3184, d_loss 0.4010, logits_real 0.0274, logits_fake 0.0296,
Train Epoch: [23/30] Iters:[360/468] gen_loss -0.0835, rec_loss 0.0127, lpips_loss 0.1448, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 8.0848, d_loss 0.4009, logits_real 0.0276, logits_fake 0.0298,
Train Epoch: [23/30] Iters:[370/468] gen_loss -0.0729, rec_loss 0.0127, lpips_loss 0.1447, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 7.7390, d_loss 0.4009, logits_real 0.0276, logits_fake 0.0297,
Train Epoch: [23/30] Iters:[380/468] gen_loss -0.0752, rec_loss 0.0126, lpips_loss 0.1447, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 7.7204, d_loss 0.4010, logits_real 0.0279, logits_fake 0.0301,
Train Epoch: [23/30] Iters:[390/468] gen_loss -0.0653, rec_loss 0.0125, lpips_loss 0.1449, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 7.2654, d_loss 0.4010, logits_real 0.0284, logits_fake 0.0307,
Train Epoch: [23/30] Iters:[400/468] gen_loss -0.0720, rec_loss 0.0124, lpips_loss 0.1446, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 7.3738, d_loss 0.4010, logits_real 0.0287, logits_fake 0.0309,
Train Epoch: [23/30] Iters:[410/468] gen_loss -0.0474, rec_loss 0.0123, lpips_loss 0.1448, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 6.5669, d_loss 0.4010, logits_real 0.0287, logits_fake 0.0310,
Train Epoch: [23/30] Iters:[420/468] gen_loss -0.0526, rec_loss 0.0123, lpips_loss 0.1447, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 6.7737, d_loss 0.4010, logits_real 0.0284, logits_fake 0.0310,
Train Epoch: [23/30] Iters:[430/468] gen_loss -0.0502, rec_loss 0.0125, lpips_loss 0.1455, g_loss -0.0305, disc_weight 0.4000, disc_adaptive_weight 6.8326, d_loss 0.4010, logits_real 0.0281, logits_fake 0.0306,
Train Epoch: [23/30] Iters:[440/468] gen_loss -0.0524, rec_loss 0.0126, lpips_loss 0.1452, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 7.0067, d_loss 0.4010, logits_real 0.0278, logits_fake 0.0303,
Train Epoch: [23/30] Iters:[450/468] gen_loss -0.0464, rec_loss 0.0127, lpips_loss 0.1455, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 6.8654, d_loss 0.4010, logits_real 0.0276, logits_fake 0.0300,
Train Epoch: [23/30] Iters:[460/468] gen_loss -0.0558, rec_loss 0.0126, lpips_loss 0.1450, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 7.1341, d_loss 0.4010, logits_real 0.0277, logits_fake 0.0300,
epoch:24, cur_lr:0.000010
Train Epoch: [24/30] Iters:[10/468] gen_loss -0.0554, rec_loss 0.0126, lpips_loss 0.1451, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 7.0597, d_loss 0.4010, logits_real 0.0280, logits_fake 0.0306,
Train Epoch: [24/30] Iters:[20/468] gen_loss -0.0574, rec_loss 0.0125, lpips_loss 0.1438, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 7.1871, d_loss 0.4009, logits_real 0.0278, logits_fake 0.0300,
Train Epoch: [24/30] Iters:[30/468] gen_loss -0.0653, rec_loss 0.0125, lpips_loss 0.1442, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 7.4621, d_loss 0.4009, logits_real 0.0277, logits_fake 0.0298,
Train Epoch: [24/30] Iters:[40/468] gen_loss -0.0740, rec_loss 0.0126, lpips_loss 0.1452, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 7.7348, d_loss 0.4009, logits_real 0.0279, logits_fake 0.0301,
Train Epoch: [24/30] Iters:[50/468] gen_loss -0.0767, rec_loss 0.0126, lpips_loss 0.1453, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 7.7804, d_loss 0.4009, logits_real 0.0281, logits_fake 0.0302,
Train Epoch: [24/30] Iters:[60/468] gen_loss -0.0724, rec_loss 0.0125, lpips_loss 0.1452, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 7.6133, d_loss 0.4009, logits_real 0.0282, logits_fake 0.0302,
Train Epoch: [24/30] Iters:[70/468] gen_loss -0.0840, rec_loss 0.0126, lpips_loss 0.1455, g_loss -0.0306, disc_weight 0.4000, disc_adaptive_weight 7.9083, d_loss 0.4009, logits_real 0.0286, logits_fake 0.0307,
Train Epoch: [24/30] Iters:[80/468] gen_loss -0.0819, rec_loss 0.0126, lpips_loss 0.1457, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 7.7417, d_loss 0.4009, logits_real 0.0290, logits_fake 0.0312,
Train Epoch: [24/30] Iters:[90/468] gen_loss -0.0807, rec_loss 0.0125, lpips_loss 0.1449, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 7.5909, d_loss 0.4009, logits_real 0.0293, logits_fake 0.0315,
Train Epoch: [24/30] Iters:[100/468] gen_loss -0.0745, rec_loss 0.0125, lpips_loss 0.1444, g_loss -0.0316, disc_weight 0.4000, disc_adaptive_weight 7.3130, d_loss 0.4010, logits_real 0.0294, logits_fake 0.0317,
Train Epoch: [24/30] Iters:[110/468] gen_loss -0.0809, rec_loss 0.0125, lpips_loss 0.1447, g_loss -0.0317, disc_weight 0.4000, disc_adaptive_weight 7.5183, d_loss 0.4010, logits_real 0.0295, logits_fake 0.0319,
Train Epoch: [24/30] Iters:[120/468] gen_loss -0.0858, rec_loss 0.0126, lpips_loss 0.1449, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 7.6658, d_loss 0.4010, logits_real 0.0295, logits_fake 0.0319,
Train Epoch: [24/30] Iters:[130/468] gen_loss -0.1021, rec_loss 0.0127, lpips_loss 0.1447, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 8.1542, d_loss 0.4010, logits_real 0.0293, logits_fake 0.0318,
Train Epoch: [24/30] Iters:[140/468] gen_loss -0.1072, rec_loss 0.0127, lpips_loss 0.1449, g_loss -0.0316, disc_weight 0.4000, disc_adaptive_weight 8.3845, d_loss 0.4010, logits_real 0.0292, logits_fake 0.0314,
Train Epoch: [24/30] Iters:[150/468] gen_loss -0.1082, rec_loss 0.0129, lpips_loss 0.1455, g_loss -0.0314, disc_weight 0.4000, disc_adaptive_weight 8.4916, d_loss 0.4010, logits_real 0.0290, logits_fake 0.0314,
Train Epoch: [24/30] Iters:[160/468] gen_loss -0.1065, rec_loss 0.0129, lpips_loss 0.1456, g_loss -0.0314, disc_weight 0.4000, disc_adaptive_weight 8.4431, d_loss 0.4010, logits_real 0.0290, logits_fake 0.0314,
Train Epoch: [24/30] Iters:[170/468] gen_loss -0.0988, rec_loss 0.0130, lpips_loss 0.1460, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 8.2325, d_loss 0.4010, logits_real 0.0287, logits_fake 0.0314,
Train Epoch: [24/30] Iters:[180/468] gen_loss -0.0744, rec_loss 0.0129, lpips_loss 0.1463, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 7.5687, d_loss 0.4010, logits_real 0.0284, logits_fake 0.0309,
Train Epoch: [24/30] Iters:[190/468] gen_loss -0.0604, rec_loss 0.0129, lpips_loss 0.1462, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 7.2109, d_loss 0.4011, logits_real 0.0279, logits_fake 0.0306,
Train Epoch: [24/30] Iters:[200/468] gen_loss -0.0566, rec_loss 0.0128, lpips_loss 0.1460, g_loss -0.0301, disc_weight 0.4000, disc_adaptive_weight 7.1437, d_loss 0.4010, logits_real 0.0277, logits_fake 0.0302,
Train Epoch: [24/30] Iters:[210/468] gen_loss -0.0577, rec_loss 0.0127, lpips_loss 0.1457, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 7.2197, d_loss 0.4010, logits_real 0.0275, logits_fake 0.0298,
Train Epoch: [24/30] Iters:[220/468] gen_loss -0.0675, rec_loss 0.0126, lpips_loss 0.1451, g_loss -0.0296, disc_weight 0.4000, disc_adaptive_weight 7.6157, d_loss 0.4009, logits_real 0.0274, logits_fake 0.0295,
Train Epoch: [24/30] Iters:[230/468] gen_loss -0.0796, rec_loss 0.0127, lpips_loss 0.1447, g_loss -0.0296, disc_weight 0.4000, disc_adaptive_weight 7.9812, d_loss 0.4009, logits_real 0.0276, logits_fake 0.0296,
Train Epoch: [24/30] Iters:[240/468] gen_loss -0.0813, rec_loss 0.0126, lpips_loss 0.1446, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 7.9833, d_loss 0.4009, logits_real 0.0278, logits_fake 0.0298,
Train Epoch: [24/30] Iters:[250/468] gen_loss -0.0844, rec_loss 0.0126, lpips_loss 0.1450, g_loss -0.0301, disc_weight 0.4000, disc_adaptive_weight 8.0435, d_loss 0.4009, logits_real 0.0281, logits_fake 0.0300,
Train Epoch: [24/30] Iters:[260/468] gen_loss -0.0911, rec_loss 0.0126, lpips_loss 0.1451, g_loss -0.0306, disc_weight 0.4000, disc_adaptive_weight 8.1507, d_loss 0.4009, logits_real 0.0284, logits_fake 0.0304,
Train Epoch: [24/30] Iters:[270/468] gen_loss -0.0793, rec_loss 0.0125, lpips_loss 0.1451, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 7.6450, d_loss 0.4010, logits_real 0.0287, logits_fake 0.0310,
Train Epoch: [24/30] Iters:[280/468] gen_loss -0.0780, rec_loss 0.0125, lpips_loss 0.1454, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 7.5668, d_loss 0.4010, logits_real 0.0290, logits_fake 0.0313,
Train Epoch: [24/30] Iters:[290/468] gen_loss -0.0881, rec_loss 0.0126, lpips_loss 0.1456, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 7.8757, d_loss 0.4010, logits_real 0.0292, logits_fake 0.0314,
Train Epoch: [24/30] Iters:[300/468] gen_loss -0.1024, rec_loss 0.0125, lpips_loss 0.1451, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 8.3022, d_loss 0.4009, logits_real 0.0292, logits_fake 0.0314,
Train Epoch: [24/30] Iters:[310/468] gen_loss -0.0978, rec_loss 0.0127, lpips_loss 0.1452, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 8.1943, d_loss 0.4010, logits_real 0.0293, logits_fake 0.0315,
Train Epoch: [24/30] Iters:[320/468] gen_loss -0.0914, rec_loss 0.0127, lpips_loss 0.1453, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 8.0236, d_loss 0.4009, logits_real 0.0290, logits_fake 0.0312,
Train Epoch: [24/30] Iters:[330/468] gen_loss -0.0835, rec_loss 0.0125, lpips_loss 0.1450, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 7.7951, d_loss 0.4010, logits_real 0.0287, logits_fake 0.0309,
Train Epoch: [24/30] Iters:[340/468] gen_loss -0.0738, rec_loss 0.0125, lpips_loss 0.1447, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 7.4852, d_loss 0.4010, logits_real 0.0284, logits_fake 0.0309,
Train Epoch: [24/30] Iters:[350/468] gen_loss -0.0550, rec_loss 0.0124, lpips_loss 0.1443, g_loss -0.0305, disc_weight 0.4000, disc_adaptive_weight 6.9074, d_loss 0.4010, logits_real 0.0283, logits_fake 0.0308,
Train Epoch: [24/30] Iters:[360/468] gen_loss -0.0507, rec_loss 0.0123, lpips_loss 0.1440, g_loss -0.0303, disc_weight 0.4000, disc_adaptive_weight 6.8330, d_loss 0.4010, logits_real 0.0279, logits_fake 0.0304,
Train Epoch: [24/30] Iters:[370/468] gen_loss -0.0437, rec_loss 0.0124, lpips_loss 0.1442, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 6.6767, d_loss 0.4010, logits_real 0.0277, logits_fake 0.0301,
Train Epoch: [24/30] Iters:[380/468] gen_loss -0.0513, rec_loss 0.0124, lpips_loss 0.1440, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 6.9275, d_loss 0.4010, logits_real 0.0277, logits_fake 0.0301,
Train Epoch: [24/30] Iters:[390/468] gen_loss -0.0576, rec_loss 0.0126, lpips_loss 0.1447, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 7.1869, d_loss 0.4010, logits_real 0.0277, logits_fake 0.0301,
Train Epoch: [24/30] Iters:[400/468] gen_loss -0.0697, rec_loss 0.0126, lpips_loss 0.1452, g_loss -0.0301, disc_weight 0.4000, disc_adaptive_weight 7.5425, d_loss 0.4010, logits_real 0.0279, logits_fake 0.0303,
Train Epoch: [24/30] Iters:[410/468] gen_loss -0.0833, rec_loss 0.0126, lpips_loss 0.1452, g_loss -0.0305, disc_weight 0.4000, disc_adaptive_weight 7.8928, d_loss 0.4010, logits_real 0.0282, logits_fake 0.0305,
Train Epoch: [24/30] Iters:[420/468] gen_loss -0.0882, rec_loss 0.0126, lpips_loss 0.1451, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 7.9789, d_loss 0.4009, logits_real 0.0286, logits_fake 0.0309,
Train Epoch: [24/30] Iters:[430/468] gen_loss -0.0872, rec_loss 0.0127, lpips_loss 0.1458, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 7.9486, d_loss 0.4010, logits_real 0.0287, logits_fake 0.0311,
Train Epoch: [24/30] Iters:[440/468] gen_loss -0.0851, rec_loss 0.0125, lpips_loss 0.1455, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 7.8762, d_loss 0.4009, logits_real 0.0287, logits_fake 0.0310,
Train Epoch: [24/30] Iters:[450/468] gen_loss -0.0804, rec_loss 0.0125, lpips_loss 0.1456, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 7.7756, d_loss 0.4009, logits_real 0.0285, logits_fake 0.0306,
Train Epoch: [24/30] Iters:[460/468] gen_loss -0.0677, rec_loss 0.0126, lpips_loss 0.1460, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 7.4630, d_loss 0.4009, logits_real 0.0281, logits_fake 0.0302,
epoch:25, cur_lr:0.000010
Train Epoch: [25/30] Iters:[10/468] gen_loss -0.0244, rec_loss 0.0122, lpips_loss 0.1431, g_loss -0.0301, disc_weight 0.4000, disc_adaptive_weight 5.9666, d_loss 0.4009, logits_real 0.0277, logits_fake 0.0296,
Train Epoch: [25/30] Iters:[20/468] gen_loss -0.0597, rec_loss 0.0124, lpips_loss 0.1432, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 7.2176, d_loss 0.4010, logits_real 0.0272, logits_fake 0.0299,
Train Epoch: [25/30] Iters:[30/468] gen_loss -0.0697, rec_loss 0.0126, lpips_loss 0.1440, g_loss -0.0296, disc_weight 0.4000, disc_adaptive_weight 7.6967, d_loss 0.4010, logits_real 0.0269, logits_fake 0.0296,
Train Epoch: [25/30] Iters:[40/468] gen_loss -0.0846, rec_loss 0.0126, lpips_loss 0.1441, g_loss -0.0294, disc_weight 0.4000, disc_adaptive_weight 8.2389, d_loss 0.4010, logits_real 0.0269, logits_fake 0.0294,
Train Epoch: [25/30] Iters:[50/468] gen_loss -0.0799, rec_loss 0.0126, lpips_loss 0.1440, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 8.0613, d_loss 0.4010, logits_real 0.0269, logits_fake 0.0295,
Train Epoch: [25/30] Iters:[60/468] gen_loss -0.0912, rec_loss 0.0126, lpips_loss 0.1440, g_loss -0.0293, disc_weight 0.4000, disc_adaptive_weight 8.4813, d_loss 0.4010, logits_real 0.0268, logits_fake 0.0294,
Train Epoch: [25/30] Iters:[70/468] gen_loss -0.0794, rec_loss 0.0127, lpips_loss 0.1446, g_loss -0.0292, disc_weight 0.4000, disc_adaptive_weight 8.1283, d_loss 0.4010, logits_real 0.0269, logits_fake 0.0293,
Train Epoch: [25/30] Iters:[80/468] gen_loss -0.0864, rec_loss 0.0126, lpips_loss 0.1444, g_loss -0.0294, disc_weight 0.4000, disc_adaptive_weight 8.2937, d_loss 0.4010, logits_real 0.0270, logits_fake 0.0294,
Train Epoch: [25/30] Iters:[90/468] gen_loss -0.0763, rec_loss 0.0127, lpips_loss 0.1445, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 7.8970, d_loss 0.4010, logits_real 0.0272, logits_fake 0.0297,
Train Epoch: [25/30] Iters:[100/468] gen_loss -0.0703, rec_loss 0.0128, lpips_loss 0.1452, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 7.7301, d_loss 0.4010, logits_real 0.0272, logits_fake 0.0297,
Train Epoch: [25/30] Iters:[110/468] gen_loss -0.0657, rec_loss 0.0129, lpips_loss 0.1457, g_loss -0.0297, disc_weight 0.4000, disc_adaptive_weight 7.5371, d_loss 0.4010, logits_real 0.0275, logits_fake 0.0299,
Train Epoch: [25/30] Iters:[120/468] gen_loss -0.0705, rec_loss 0.0127, lpips_loss 0.1455, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 7.6217, d_loss 0.4010, logits_real 0.0277, logits_fake 0.0302,
Train Epoch: [25/30] Iters:[130/468] gen_loss -0.0581, rec_loss 0.0128, lpips_loss 0.1452, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 7.1680, d_loss 0.4009, logits_real 0.0279, logits_fake 0.0302,
Train Epoch: [25/30] Iters:[140/468] gen_loss -0.0653, rec_loss 0.0128, lpips_loss 0.1452, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 7.3416, d_loss 0.4009, logits_real 0.0281, logits_fake 0.0302,
Train Epoch: [25/30] Iters:[150/468] gen_loss -0.0827, rec_loss 0.0128, lpips_loss 0.1449, g_loss -0.0306, disc_weight 0.4000, disc_adaptive_weight 7.8429, d_loss 0.4009, logits_real 0.0284, logits_fake 0.0306,
Train Epoch: [25/30] Iters:[160/468] gen_loss -0.1082, rec_loss 0.0129, lpips_loss 0.1448, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 8.6076, d_loss 0.4009, logits_real 0.0287, logits_fake 0.0307,
Train Epoch: [25/30] Iters:[170/468] gen_loss -0.1162, rec_loss 0.0130, lpips_loss 0.1453, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 8.8231, d_loss 0.4009, logits_real 0.0287, logits_fake 0.0307,
Train Epoch: [25/30] Iters:[180/468] gen_loss -0.1161, rec_loss 0.0131, lpips_loss 0.1460, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 8.9096, d_loss 0.4009, logits_real 0.0285, logits_fake 0.0307,
Train Epoch: [25/30] Iters:[190/468] gen_loss -0.0987, rec_loss 0.0130, lpips_loss 0.1459, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 8.4559, d_loss 0.4009, logits_real 0.0281, logits_fake 0.0303,
Train Epoch: [25/30] Iters:[200/468] gen_loss -0.0860, rec_loss 0.0129, lpips_loss 0.1459, g_loss -0.0297, disc_weight 0.4000, disc_adaptive_weight 8.2391, d_loss 0.4009, logits_real 0.0274, logits_fake 0.0294,
Train Epoch: [25/30] Iters:[210/468] gen_loss -0.0663, rec_loss 0.0129, lpips_loss 0.1459, g_loss -0.0289, disc_weight 0.4000, disc_adaptive_weight 7.8439, d_loss 0.4009, logits_real 0.0267, logits_fake 0.0287,
Train Epoch: [25/30] Iters:[220/468] gen_loss -0.0525, rec_loss 0.0130, lpips_loss 0.1454, g_loss -0.0279, disc_weight 0.4000, disc_adaptive_weight 7.5845, d_loss 0.4009, logits_real 0.0259, logits_fake 0.0280,
Train Epoch: [25/30] Iters:[230/468] gen_loss -0.0447, rec_loss 0.0129, lpips_loss 0.1449, g_loss -0.0275, disc_weight 0.4000, disc_adaptive_weight 7.3967, d_loss 0.4009, logits_real 0.0255, logits_fake 0.0274,
Train Epoch: [25/30] Iters:[240/468] gen_loss -0.0422, rec_loss 0.0128, lpips_loss 0.1451, g_loss -0.0272, disc_weight 0.4000, disc_adaptive_weight 7.4008, d_loss 0.4009, logits_real 0.0253, logits_fake 0.0275,
Train Epoch: [25/30] Iters:[250/468] gen_loss -0.0365, rec_loss 0.0128, lpips_loss 0.1448, g_loss -0.0274, disc_weight 0.4000, disc_adaptive_weight 7.1233, d_loss 0.4010, logits_real 0.0254, logits_fake 0.0278,
Train Epoch: [25/30] Iters:[260/468] gen_loss -0.0288, rec_loss 0.0126, lpips_loss 0.1445, g_loss -0.0274, disc_weight 0.4000, disc_adaptive_weight 6.8399, d_loss 0.4010, logits_real 0.0252, logits_fake 0.0276,
