dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 52
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -4.0134, rec_loss 0.0132, lpips_loss 0.1688, g_loss -0.1405, disc_weight 0.4000, disc_adaptive_weight 22.7274, d_loss 2.4437, logits_real 0.0494, logits_fake 0.1314,
Train Epoch: [25/30] Iters:[140/468] gen_loss 0.1366, rec_loss 0.0104, lpips_loss 0.1318, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 7.4031, d_loss 0.4009, logits_real -0.0013, logits_fake 0.0008,
Train Epoch: [25/30] Iters:[150/468] gen_loss 0.1379, rec_loss 0.0104, lpips_loss 0.1315, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 7.2250, d_loss 0.4009, logits_real -0.0014, logits_fake 0.0006,
Train Epoch: [25/30] Iters:[160/468] gen_loss 0.1366, rec_loss 0.0104, lpips_loss 0.1311, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 7.8635, d_loss 0.4010, logits_real -0.0015, logits_fake 0.0008,
Train Epoch: [25/30] Iters:[170/468] gen_loss 0.1358, rec_loss 0.0105, lpips_loss 0.1316, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 8.0956, d_loss 0.4010, logits_real -0.0015, logits_fake 0.0009,
Train Epoch: [25/30] Iters:[180/468] gen_loss 0.1329, rec_loss 0.0104, lpips_loss 0.1319, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 8.2372, d_loss 0.4010, logits_real -0.0013, logits_fake 0.0011,
Train Epoch: [25/30] Iters:[190/468] gen_loss 0.1278, rec_loss 0.0105, lpips_loss 0.1318, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 8.2450, d_loss 0.4010, logits_real -0.0007, logits_fake 0.0017,
Train Epoch: [25/30] Iters:[200/468] gen_loss 0.1218, rec_loss 0.0104, lpips_loss 0.1319, g_loss -0.0024, disc_weight 0.4000, disc_adaptive_weight 8.6716, d_loss 0.4010, logits_real -0.0000, logits_fake 0.0024,
Train Epoch: [25/30] Iters:[210/468] gen_loss 0.1194, rec_loss 0.0105, lpips_loss 0.1321, g_loss -0.0029, disc_weight 0.4000, disc_adaptive_weight 7.9376, d_loss 0.4009, logits_real 0.0005, logits_fake 0.0027,
Train Epoch: [25/30] Iters:[220/468] gen_loss 0.1161, rec_loss 0.0105, lpips_loss 0.1317, g_loss -0.0035, disc_weight 0.4000, disc_adaptive_weight 7.4412, d_loss 0.4009, logits_real 0.0011, logits_fake 0.0033,
Train Epoch: [25/30] Iters:[230/468] gen_loss 0.1155, rec_loss 0.0104, lpips_loss 0.1314, g_loss -0.0036, disc_weight 0.4000, disc_adaptive_weight 7.6452, d_loss 0.4010, logits_real 0.0011, logits_fake 0.0034,
Train Epoch: [25/30] Iters:[240/468] gen_loss 0.1195, rec_loss 0.0104, lpips_loss 0.1317, g_loss -0.0031, disc_weight 0.4000, disc_adaptive_weight 7.5306, d_loss 0.4010, logits_real 0.0007, logits_fake 0.0032,
Train Epoch: [25/30] Iters:[250/468] gen_loss 0.1256, rec_loss 0.0103, lpips_loss 0.1314, g_loss -0.0024, disc_weight 0.4000, disc_adaptive_weight 7.3630, d_loss 0.4009, logits_real 0.0000, logits_fake 0.0024,
Train Epoch: [25/30] Iters:[260/468] gen_loss 0.1297, rec_loss 0.0102, lpips_loss 0.1312, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.2055, d_loss 0.4010, logits_real -0.0006, logits_fake 0.0018,
Train Epoch: [25/30] Iters:[270/468] gen_loss 0.1317, rec_loss 0.0102, lpips_loss 0.1314, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 7.4267, d_loss 0.4009, logits_real -0.0010, logits_fake 0.0013,
Train Epoch: [25/30] Iters:[280/468] gen_loss 0.1328, rec_loss 0.0101, lpips_loss 0.1313, g_loss -0.0012, disc_weight 0.4000, disc_adaptive_weight 7.4771, d_loss 0.4009, logits_real -0.0010, logits_fake 0.0012,
Train Epoch: [25/30] Iters:[290/468] gen_loss 0.1307, rec_loss 0.0101, lpips_loss 0.1310, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 7.4137, d_loss 0.4009, logits_real -0.0007, logits_fake 0.0013,
Train Epoch: [25/30] Iters:[300/468] gen_loss 0.1324, rec_loss 0.0101, lpips_loss 0.1314, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 7.3372, d_loss 0.4009, logits_real -0.0007, logits_fake 0.0014,
Train Epoch: [25/30] Iters:[310/468] gen_loss 0.1360, rec_loss 0.0102, lpips_loss 0.1316, g_loss -0.0009, disc_weight 0.4000, disc_adaptive_weight 7.5705, d_loss 0.4009, logits_real -0.0010, logits_fake 0.0011,
Train Epoch: [25/30] Iters:[320/468] gen_loss 0.1428, rec_loss 0.0103, lpips_loss 0.1317, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 7.9942, d_loss 0.4009, logits_real -0.0017, logits_fake 0.0005,
Train Epoch: [25/30] Iters:[330/468] gen_loss 0.1481, rec_loss 0.0105, lpips_loss 0.1319, g_loss 0.0005, disc_weight 0.4000, disc_adaptive_weight 8.1675, d_loss 0.4009, logits_real -0.0023, logits_fake -0.0003,
Train Epoch: [25/30] Iters:[340/468] gen_loss 0.1513, rec_loss 0.0106, lpips_loss 0.1322, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 8.3934, d_loss 0.4009, logits_real -0.0029, logits_fake -0.0007,
Train Epoch: [25/30] Iters:[350/468] gen_loss 0.1510, rec_loss 0.0106, lpips_loss 0.1322, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 8.3895, d_loss 0.4009, logits_real -0.0029, logits_fake -0.0009,
Train Epoch: [25/30] Iters:[360/468] gen_loss 0.1484, rec_loss 0.0105, lpips_loss 0.1320, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 8.2376, d_loss 0.4009, logits_real -0.0027, logits_fake -0.0007,
Train Epoch: [25/30] Iters:[370/468] gen_loss 0.1445, rec_loss 0.0104, lpips_loss 0.1318, g_loss 0.0003, disc_weight 0.4000, disc_adaptive_weight 7.9068, d_loss 0.4009, logits_real -0.0023, logits_fake -0.0004,
Train Epoch: [25/30] Iters:[380/468] gen_loss 0.1426, rec_loss 0.0104, lpips_loss 0.1317, g_loss 0.0000, disc_weight 0.4000, disc_adaptive_weight 8.0720, d_loss 0.4008, logits_real -0.0019, logits_fake -0.0002,
Train Epoch: [25/30] Iters:[390/468] gen_loss 0.1414, rec_loss 0.0103, lpips_loss 0.1314, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 7.9852, d_loss 0.4009, logits_real -0.0018, logits_fake -0.0000,
Train Epoch: [25/30] Iters:[400/468] gen_loss 0.1415, rec_loss 0.0103, lpips_loss 0.1313, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 7.7825, d_loss 0.4009, logits_real -0.0020, logits_fake -0.0001,
Train Epoch: [25/30] Iters:[410/468] gen_loss 0.1408, rec_loss 0.0105, lpips_loss 0.1320, g_loss -0.0003, disc_weight 0.4000, disc_adaptive_weight 7.8149, d_loss 0.4009, logits_real -0.0021, logits_fake 0.0000,
Train Epoch: [25/30] Iters:[420/468] gen_loss 0.1395, rec_loss 0.0105, lpips_loss 0.1319, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 7.9447, d_loss 0.4009, logits_real -0.0018, logits_fake 0.0004,
Train Epoch: [25/30] Iters:[430/468] gen_loss 0.1384, rec_loss 0.0105, lpips_loss 0.1322, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 7.4707, d_loss 0.4010, logits_real -0.0018, logits_fake 0.0005,
Train Epoch: [25/30] Iters:[440/468] gen_loss 0.1392, rec_loss 0.0105, lpips_loss 0.1320, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 7.2977, d_loss 0.4009, logits_real -0.0017, logits_fake 0.0005,
Train Epoch: [25/30] Iters:[450/468] gen_loss 0.1391, rec_loss 0.0104, lpips_loss 0.1317, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 7.2124, d_loss 0.4009, logits_real -0.0015, logits_fake 0.0005,
Train Epoch: [25/30] Iters:[460/468] gen_loss 0.1413, rec_loss 0.0102, lpips_loss 0.1309, g_loss 0.0001, disc_weight 0.4000, disc_adaptive_weight 7.1121, d_loss 0.4009, logits_real -0.0017, logits_fake 0.0003,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:26, cur_lr:0.000010
Train Epoch: [26/30] Iters:[10/468] gen_loss 0.1375, rec_loss 0.0107, lpips_loss 0.1334, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 9.4421, d_loss 0.4009, logits_real -0.0019, logits_fake 0.0005,
Train Epoch: [26/30] Iters:[20/468] gen_loss 0.1403, rec_loss 0.0109, lpips_loss 0.1337, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 8.1960, d_loss 0.4009, logits_real -0.0017, logits_fake 0.0006,
Train Epoch: [26/30] Iters:[30/468] gen_loss 0.1405, rec_loss 0.0106, lpips_loss 0.1329, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 7.6319, d_loss 0.4010, logits_real -0.0022, logits_fake 0.0004,
Train Epoch: [26/30] Iters:[40/468] gen_loss 0.1414, rec_loss 0.0106, lpips_loss 0.1325, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 7.3754, d_loss 0.4010, logits_real -0.0023, logits_fake 0.0003,
Train Epoch: [26/30] Iters:[50/468] gen_loss 0.1433, rec_loss 0.0106, lpips_loss 0.1326, g_loss 0.0000, disc_weight 0.4000, disc_adaptive_weight 7.3659, d_loss 0.4010, logits_real -0.0024, logits_fake 0.0001,
Train Epoch: [26/30] Iters:[60/468] gen_loss 0.1448, rec_loss 0.0105, lpips_loss 0.1323, g_loss 0.0002, disc_weight 0.4000, disc_adaptive_weight 7.3519, d_loss 0.4010, logits_real -0.0025, logits_fake -0.0000,
Train Epoch: [26/30] Iters:[70/468] gen_loss 0.1454, rec_loss 0.0104, lpips_loss 0.1321, g_loss 0.0004, disc_weight 0.4000, disc_adaptive_weight 7.4330, d_loss 0.4010, logits_real -0.0027, logits_fake -0.0002,
Train Epoch: [26/30] Iters:[80/468] gen_loss 0.1452, rec_loss 0.0105, lpips_loss 0.1320, g_loss 0.0003, disc_weight 0.4000, disc_adaptive_weight 7.8845, d_loss 0.4010, logits_real -0.0024, logits_fake -0.0000,
Train Epoch: [26/30] Iters:[90/468] gen_loss 0.1439, rec_loss 0.0105, lpips_loss 0.1323, g_loss 0.0001, disc_weight 0.4000, disc_adaptive_weight 8.4215, d_loss 0.4009, logits_real -0.0021, logits_fake 0.0001,
Train Epoch: [26/30] Iters:[100/468] gen_loss 0.1376, rec_loss 0.0104, lpips_loss 0.1318, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 8.8166, d_loss 0.4010, logits_real -0.0016, logits_fake 0.0008,
Train Epoch: [26/30] Iters:[110/468] gen_loss 0.1328, rec_loss 0.0106, lpips_loss 0.1321, g_loss -0.0012, disc_weight 0.4000, disc_adaptive_weight 8.5572, d_loss 0.4010, logits_real -0.0011, logits_fake 0.0015,
Train Epoch: [26/30] Iters:[120/468] gen_loss 0.1291, rec_loss 0.0105, lpips_loss 0.1320, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 8.3131, d_loss 0.4010, logits_real -0.0007, logits_fake 0.0019,
Train Epoch: [26/30] Iters:[130/468] gen_loss 0.1264, rec_loss 0.0105, lpips_loss 0.1322, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 8.0068, d_loss 0.4009, logits_real -0.0004, logits_fake 0.0020,
Train Epoch: [26/30] Iters:[140/468] gen_loss 0.1249, rec_loss 0.0104, lpips_loss 0.1320, g_loss -0.0023, disc_weight 0.4000, disc_adaptive_weight 7.6185, d_loss 0.4010, logits_real -0.0003, logits_fake 0.0022,
Train Epoch: [26/30] Iters:[150/468] gen_loss 0.1277, rec_loss 0.0104, lpips_loss 0.1321, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 7.1227, d_loss 0.4010, logits_real -0.0005, logits_fake 0.0021,
Train Epoch: [26/30] Iters:[160/468] gen_loss 0.1305, rec_loss 0.0102, lpips_loss 0.1315, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 6.6877, d_loss 0.4009, logits_real -0.0007, logits_fake 0.0017,
Train Epoch: [26/30] Iters:[170/468] gen_loss 0.1326, rec_loss 0.0103, lpips_loss 0.1315, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 6.7776, d_loss 0.4009, logits_real -0.0010, logits_fake 0.0013,
Train Epoch: [26/30] Iters:[180/468] gen_loss 0.1366, rec_loss 0.0103, lpips_loss 0.1313, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 7.4192, d_loss 0.4009, logits_real -0.0014, logits_fake 0.0009,
Train Epoch: [26/30] Iters:[190/468] gen_loss 0.1399, rec_loss 0.0102, lpips_loss 0.1313, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 7.5501, d_loss 0.4009, logits_real -0.0018, logits_fake 0.0004,
Train Epoch: [26/30] Iters:[200/468] gen_loss 0.1423, rec_loss 0.0102, lpips_loss 0.1312, g_loss 0.0000, disc_weight 0.4000, disc_adaptive_weight 7.8068, d_loss 0.4009, logits_real -0.0021, logits_fake 0.0000,
Train Epoch: [26/30] Iters:[210/468] gen_loss 0.1439, rec_loss 0.0103, lpips_loss 0.1315, g_loss 0.0002, disc_weight 0.4000, disc_adaptive_weight 9.0634, d_loss 0.4009, logits_real -0.0023, logits_fake -0.0002,
Train Epoch: [26/30] Iters:[220/468] gen_loss 0.1432, rec_loss 0.0102, lpips_loss 0.1314, g_loss 0.0002, disc_weight 0.4000, disc_adaptive_weight 9.8831, d_loss 0.4009, logits_real -0.0022, logits_fake -0.0002,
Train Epoch: [26/30] Iters:[230/468] gen_loss 0.1414, rec_loss 0.0104, lpips_loss 0.1319, g_loss -0.0000, disc_weight 0.4000, disc_adaptive_weight 9.6417, d_loss 0.4009, logits_real -0.0021, logits_fake 0.0001,
Train Epoch: [26/30] Iters:[240/468] gen_loss 0.1396, rec_loss 0.0105, lpips_loss 0.1323, g_loss -0.0003, disc_weight 0.4000, disc_adaptive_weight 9.7109, d_loss 0.4010, logits_real -0.0020, logits_fake 0.0005,
Train Epoch: [26/30] Iters:[250/468] gen_loss 0.1373, rec_loss 0.0105, lpips_loss 0.1327, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 9.6054, d_loss 0.4009, logits_real -0.0015, logits_fake 0.0009,
Train Epoch: [26/30] Iters:[260/468] gen_loss 0.1348, rec_loss 0.0105, lpips_loss 0.1327, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 8.3623, d_loss 0.4009, logits_real -0.0010, logits_fake 0.0012,
Train Epoch: [26/30] Iters:[270/468] gen_loss 0.1319, rec_loss 0.0104, lpips_loss 0.1327, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 7.9967, d_loss 0.4009, logits_real -0.0006, logits_fake 0.0017,
Train Epoch: [26/30] Iters:[280/468] gen_loss 0.1275, rec_loss 0.0104, lpips_loss 0.1324, g_loss -0.0019, disc_weight 0.4000, disc_adaptive_weight 7.8489, d_loss 0.4009, logits_real 0.0000, logits_fake 0.0022,
Train Epoch: [26/30] Iters:[290/468] gen_loss 0.1251, rec_loss 0.0103, lpips_loss 0.1321, g_loss -0.0022, disc_weight 0.4000, disc_adaptive_weight 7.6637, d_loss 0.4009, logits_real 0.0003, logits_fake 0.0023,
Train Epoch: [26/30] Iters:[300/468] gen_loss 0.1239, rec_loss 0.0103, lpips_loss 0.1320, g_loss -0.0024, disc_weight 0.4000, disc_adaptive_weight 7.4855, d_loss 0.4009, logits_real 0.0005, logits_fake 0.0025,
Train Epoch: [26/30] Iters:[310/468] gen_loss 0.1234, rec_loss 0.0103, lpips_loss 0.1318, g_loss -0.0023, disc_weight 0.4000, disc_adaptive_weight 7.7185, d_loss 0.4008, logits_real 0.0006, logits_fake 0.0025,
Train Epoch: [26/30] Iters:[320/468] gen_loss 0.1254, rec_loss 0.0104, lpips_loss 0.1322, g_loss -0.0022, disc_weight 0.4000, disc_adaptive_weight 7.8155, d_loss 0.4008, logits_real 0.0003, logits_fake 0.0022,
Train Epoch: [26/30] Iters:[330/468] gen_loss 0.1287, rec_loss 0.0104, lpips_loss 0.1322, g_loss -0.0019, disc_weight 0.4000, disc_adaptive_weight 7.4222, d_loss 0.4009, logits_real -0.0002, logits_fake 0.0020,
Train Epoch: [26/30] Iters:[340/468] gen_loss 0.1304, rec_loss 0.0104, lpips_loss 0.1328, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.4262, d_loss 0.4009, logits_real -0.0003, logits_fake 0.0019,
Train Epoch: [26/30] Iters:[350/468] gen_loss 0.1311, rec_loss 0.0104, lpips_loss 0.1330, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 7.6929, d_loss 0.4009, logits_real -0.0005, logits_fake 0.0016,
Train Epoch: [26/30] Iters:[360/468] gen_loss 0.1326, rec_loss 0.0104, lpips_loss 0.1334, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 7.5206, d_loss 0.4010, logits_real -0.0010, logits_fake 0.0015,
Train Epoch: [26/30] Iters:[370/468] gen_loss 0.1329, rec_loss 0.0103, lpips_loss 0.1325, g_loss -0.0013, disc_weight 0.4000, disc_adaptive_weight 7.5496, d_loss 0.4010, logits_real -0.0010, logits_fake 0.0014,
Train Epoch: [26/30] Iters:[380/468] gen_loss 0.1323, rec_loss 0.0103, lpips_loss 0.1326, g_loss -0.0013, disc_weight 0.4000, disc_adaptive_weight 8.0499, d_loss 0.4009, logits_real -0.0009, logits_fake 0.0013,
Train Epoch: [26/30] Iters:[390/468] gen_loss 0.1312, rec_loss 0.0103, lpips_loss 0.1322, g_loss -0.0013, disc_weight 0.4000, disc_adaptive_weight 8.2320, d_loss 0.4009, logits_real -0.0008, logits_fake 0.0015,
Train Epoch: [26/30] Iters:[400/468] gen_loss 0.1298, rec_loss 0.0103, lpips_loss 0.1318, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 8.1175, d_loss 0.4009, logits_real -0.0007, logits_fake 0.0015,
Train Epoch: [26/30] Iters:[410/468] gen_loss 0.1274, rec_loss 0.0105, lpips_loss 0.1319, g_loss -0.0019, disc_weight 0.4000, disc_adaptive_weight 8.2186, d_loss 0.4009, logits_real -0.0003, logits_fake 0.0019,
Train Epoch: [26/30] Iters:[420/468] gen_loss 0.1251, rec_loss 0.0105, lpips_loss 0.1324, g_loss -0.0023, disc_weight 0.4000, disc_adaptive_weight 7.8876, d_loss 0.4009, logits_real 0.0001, logits_fake 0.0023,
Train Epoch: [26/30] Iters:[430/468] gen_loss 0.1250, rec_loss 0.0105, lpips_loss 0.1320, g_loss -0.0023, disc_weight 0.4000, disc_adaptive_weight 7.5110, d_loss 0.4009, logits_real 0.0001, logits_fake 0.0023,
Train Epoch: [26/30] Iters:[440/468] gen_loss 0.1255, rec_loss 0.0103, lpips_loss 0.1316, g_loss -0.0023, disc_weight 0.4000, disc_adaptive_weight 7.2419, d_loss 0.4009, logits_real 0.0001, logits_fake 0.0021,
Train Epoch: [26/30] Iters:[450/468] gen_loss 0.1255, rec_loss 0.0102, lpips_loss 0.1312, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 7.3649, d_loss 0.4009, logits_real 0.0001, logits_fake 0.0023,
Train Epoch: [26/30] Iters:[460/468] gen_loss 0.1287, rec_loss 0.0101, lpips_loss 0.1312, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 7.6080, d_loss 0.4009, logits_real -0.0002, logits_fake 0.0020,
epoch:27, cur_lr:0.000010
Train Epoch: [27/30] Iters:[10/468] gen_loss 0.1391, rec_loss 0.0102, lpips_loss 0.1315, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 7.3364, d_loss 0.4008, logits_real -0.0014, logits_fake 0.0004,
Train Epoch: [27/30] Iters:[20/468] gen_loss 0.1342, rec_loss 0.0101, lpips_loss 0.1306, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 6.9436, d_loss 0.4009, logits_real -0.0011, logits_fake 0.0011,
Train Epoch: [27/30] Iters:[30/468] gen_loss 0.1335, rec_loss 0.0100, lpips_loss 0.1308, g_loss -0.0012, disc_weight 0.4000, disc_adaptive_weight 6.5735, d_loss 0.4009, logits_real -0.0012, logits_fake 0.0010,
Train Epoch: [27/30] Iters:[40/468] gen_loss 0.1332, rec_loss 0.0101, lpips_loss 0.1304, g_loss -0.0012, disc_weight 0.4000, disc_adaptive_weight 6.5628, d_loss 0.4009, logits_real -0.0012, logits_fake 0.0010,
Train Epoch: [27/30] Iters:[50/468] gen_loss 0.1316, rec_loss 0.0101, lpips_loss 0.1306, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 6.5758, d_loss 0.4009, logits_real -0.0009, logits_fake 0.0012,
Train Epoch: [27/30] Iters:[60/468] gen_loss 0.1295, rec_loss 0.0102, lpips_loss 0.1308, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 6.2993, d_loss 0.4009, logits_real -0.0006, logits_fake 0.0015,
Train Epoch: [27/30] Iters:[70/468] gen_loss 0.1308, rec_loss 0.0103, lpips_loss 0.1311, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 6.7241, d_loss 0.4008, logits_real -0.0005, logits_fake 0.0013,
Train Epoch: [27/30] Iters:[80/468] gen_loss 0.1313, rec_loss 0.0104, lpips_loss 0.1308, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 6.9912, d_loss 0.4008, logits_real -0.0005, logits_fake 0.0014,
Train Epoch: [27/30] Iters:[90/468] gen_loss 0.1326, rec_loss 0.0104, lpips_loss 0.1312, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 7.2444, d_loss 0.4008, logits_real -0.0006, logits_fake 0.0013,
Train Epoch: [27/30] Iters:[100/468] gen_loss 0.1347, rec_loss 0.0105, lpips_loss 0.1313, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 7.4395, d_loss 0.4008, logits_real -0.0009, logits_fake 0.0010,
Train Epoch: [27/30] Iters:[110/468] gen_loss 0.1364, rec_loss 0.0104, lpips_loss 0.1309, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 7.8979, d_loss 0.4009, logits_real -0.0011, logits_fake 0.0009,
Train Epoch: [27/30] Iters:[120/468] gen_loss 0.1356, rec_loss 0.0104, lpips_loss 0.1309, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 7.7114, d_loss 0.4009, logits_real -0.0012, logits_fake 0.0009,
Train Epoch: [27/30] Iters:[130/468] gen_loss 0.1333, rec_loss 0.0104, lpips_loss 0.1310, g_loss -0.0010, disc_weight 0.4000, disc_adaptive_weight 7.8943, d_loss 0.4008, logits_real -0.0008, logits_fake 0.0011,
Train Epoch: [27/30] Iters:[140/468] gen_loss 0.1305, rec_loss 0.0104, lpips_loss 0.1307, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 8.1149, d_loss 0.4008, logits_real -0.0005, logits_fake 0.0013,
Train Epoch: [27/30] Iters:[150/468] gen_loss 0.1301, rec_loss 0.0102, lpips_loss 0.1302, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 7.8562, d_loss 0.4008, logits_real -0.0004, logits_fake 0.0016,
Train Epoch: [27/30] Iters:[160/468] gen_loss 0.1292, rec_loss 0.0105, lpips_loss 0.1311, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 7.8051, d_loss 0.4008, logits_real -0.0003, logits_fake 0.0015,
Train Epoch: [27/30] Iters:[170/468] gen_loss 0.1300, rec_loss 0.0104, lpips_loss 0.1308, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 7.7606, d_loss 0.4008, logits_real -0.0003, logits_fake 0.0016,
Train Epoch: [27/30] Iters:[180/468] gen_loss 0.1322, rec_loss 0.0104, lpips_loss 0.1309, g_loss -0.0012, disc_weight 0.4000, disc_adaptive_weight 7.4899, d_loss 0.4009, logits_real -0.0007, logits_fake 0.0014,
Train Epoch: [27/30] Iters:[190/468] gen_loss 0.1350, rec_loss 0.0103, lpips_loss 0.1310, g_loss -0.0009, disc_weight 0.4000, disc_adaptive_weight 7.0211, d_loss 0.4009, logits_real -0.0012, logits_fake 0.0011,
Train Epoch: [27/30] Iters:[200/468] gen_loss 0.1375, rec_loss 0.0105, lpips_loss 0.1317, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 7.2749, d_loss 0.4009, logits_real -0.0016, logits_fake 0.0006,
Train Epoch: [27/30] Iters:[210/468] gen_loss 0.1423, rec_loss 0.0103, lpips_loss 0.1313, g_loss -0.0000, disc_weight 0.4000, disc_adaptive_weight 7.3638, d_loss 0.4009, logits_real -0.0023, logits_fake -0.0001,
Train Epoch: [27/30] Iters:[220/468] gen_loss 0.1486, rec_loss 0.0104, lpips_loss 0.1320, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 7.4876, d_loss 0.4009, logits_real -0.0030, logits_fake -0.0008,
