dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-vanilla_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement
saver_name_pre: vanilla_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss 1.9367, rec_loss 0.0303, lpips_loss 0.2700, g_loss 0.3631, disc_weight 0.4000, disc_adaptive_weight 4.5056, d_loss 2.5355, logits_real -0.3777, logits_fake -0.3631,
Train Epoch: [25/30] Iters:[380/468] gen_loss 0.6457, rec_loss 0.0309, lpips_loss 0.2586, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 9.0483, d_loss 0.4009, logits_real -0.0417, logits_fake -0.0395,
Train Epoch: [25/30] Iters:[390/468] gen_loss 0.6578, rec_loss 0.0310, lpips_loss 0.2583, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 9.2855, d_loss 0.4009, logits_real -0.0419, logits_fake -0.0397,
Train Epoch: [25/30] Iters:[400/468] gen_loss 0.6618, rec_loss 0.0315, lpips_loss 0.2587, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 9.2923, d_loss 0.4009, logits_real -0.0424, logits_fake -0.0402,
Train Epoch: [25/30] Iters:[410/468] gen_loss 0.6573, rec_loss 0.0316, lpips_loss 0.2594, g_loss 0.0406, disc_weight 0.4000, disc_adaptive_weight 9.0243, d_loss 0.4009, logits_real -0.0429, logits_fake -0.0407,
Train Epoch: [25/30] Iters:[420/468] gen_loss 0.6718, rec_loss 0.0317, lpips_loss 0.2586, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 9.2452, d_loss 0.4010, logits_real -0.0435, logits_fake -0.0412,
Train Epoch: [25/30] Iters:[430/468] gen_loss 0.6633, rec_loss 0.0317, lpips_loss 0.2587, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 8.8978, d_loss 0.4010, logits_real -0.0441, logits_fake -0.0417,
Train Epoch: [25/30] Iters:[440/468] gen_loss 0.6556, rec_loss 0.0313, lpips_loss 0.2579, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 8.5961, d_loss 0.4009, logits_real -0.0447, logits_fake -0.0425,
Train Epoch: [25/30] Iters:[450/468] gen_loss 0.6622, rec_loss 0.0309, lpips_loss 0.2570, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 8.6932, d_loss 0.4009, logits_real -0.0450, logits_fake -0.0427,
Train Epoch: [25/30] Iters:[460/468] gen_loss 0.6664, rec_loss 0.0305, lpips_loss 0.2562, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 8.8288, d_loss 0.4009, logits_real -0.0450, logits_fake -0.0427,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:26, cur_lr:0.000010
Train Epoch: [26/30] Iters:[10/468] gen_loss 0.6127, rec_loss 0.0293, lpips_loss 0.2554, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 7.7123, d_loss 0.4008, logits_real -0.0441, logits_fake -0.0423,
Train Epoch: [26/30] Iters:[20/468] gen_loss 0.6750, rec_loss 0.0308, lpips_loss 0.2582, g_loss 0.0423, disc_weight 0.4000, disc_adaptive_weight 9.1329, d_loss 0.4009, logits_real -0.0440, logits_fake -0.0420,
Train Epoch: [26/30] Iters:[30/468] gen_loss 0.6769, rec_loss 0.0310, lpips_loss 0.2582, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 9.2431, d_loss 0.4009, logits_real -0.0437, logits_fake -0.0417,
Train Epoch: [26/30] Iters:[40/468] gen_loss 0.6722, rec_loss 0.0314, lpips_loss 0.2580, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 9.2071, d_loss 0.4009, logits_real -0.0434, logits_fake -0.0414,
Train Epoch: [26/30] Iters:[50/468] gen_loss 0.6776, rec_loss 0.0315, lpips_loss 0.2587, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 9.4457, d_loss 0.4008, logits_real -0.0428, logits_fake -0.0410,
Train Epoch: [26/30] Iters:[60/468] gen_loss 0.6991, rec_loss 0.0318, lpips_loss 0.2592, g_loss 0.0404, disc_weight 0.4000, disc_adaptive_weight 10.1150, d_loss 0.4008, logits_real -0.0423, logits_fake -0.0404,
Train Epoch: [26/30] Iters:[70/468] gen_loss 0.6901, rec_loss 0.0319, lpips_loss 0.2593, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 9.9772, d_loss 0.4008, logits_real -0.0420, logits_fake -0.0401,
Train Epoch: [26/30] Iters:[80/468] gen_loss 0.6806, rec_loss 0.0318, lpips_loss 0.2588, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 9.8127, d_loss 0.4008, logits_real -0.0418, logits_fake -0.0400,
Train Epoch: [26/30] Iters:[90/468] gen_loss 0.6867, rec_loss 0.0315, lpips_loss 0.2591, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 9.9565, d_loss 0.4009, logits_real -0.0419, logits_fake -0.0398,
Train Epoch: [26/30] Iters:[100/468] gen_loss 0.6784, rec_loss 0.0313, lpips_loss 0.2582, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 9.7271, d_loss 0.4009, logits_real -0.0422, logits_fake -0.0400,
Train Epoch: [26/30] Iters:[110/468] gen_loss 0.6773, rec_loss 0.0313, lpips_loss 0.2581, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 9.6666, d_loss 0.4009, logits_real -0.0423, logits_fake -0.0400,
Train Epoch: [26/30] Iters:[120/468] gen_loss 0.6654, rec_loss 0.0310, lpips_loss 0.2571, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 9.5167, d_loss 0.4009, logits_real -0.0418, logits_fake -0.0395,
Train Epoch: [26/30] Iters:[130/468] gen_loss 0.6648, rec_loss 0.0308, lpips_loss 0.2572, g_loss 0.0392, disc_weight 0.4000, disc_adaptive_weight 9.5853, d_loss 0.4009, logits_real -0.0413, logits_fake -0.0391,
Train Epoch: [26/30] Iters:[140/468] gen_loss 0.6593, rec_loss 0.0305, lpips_loss 0.2566, g_loss 0.0390, disc_weight 0.4000, disc_adaptive_weight 9.5360, d_loss 0.4009, logits_real -0.0411, logits_fake -0.0389,
Train Epoch: [26/30] Iters:[150/468] gen_loss 0.6702, rec_loss 0.0307, lpips_loss 0.2566, g_loss 0.0392, disc_weight 0.4000, disc_adaptive_weight 9.7539, d_loss 0.4009, logits_real -0.0413, logits_fake -0.0391,
Train Epoch: [26/30] Iters:[160/468] gen_loss 0.6614, rec_loss 0.0306, lpips_loss 0.2564, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 9.3782, d_loss 0.4009, logits_real -0.0419, logits_fake -0.0399,
Train Epoch: [26/30] Iters:[170/468] gen_loss 0.6670, rec_loss 0.0307, lpips_loss 0.2570, g_loss 0.0412, disc_weight 0.4000, disc_adaptive_weight 9.2233, d_loss 0.4009, logits_real -0.0432, logits_fake -0.0411,
Train Epoch: [26/30] Iters:[180/468] gen_loss 0.6763, rec_loss 0.0309, lpips_loss 0.2569, g_loss 0.0422, disc_weight 0.4000, disc_adaptive_weight 9.2246, d_loss 0.4009, logits_real -0.0444, logits_fake -0.0422,
Train Epoch: [26/30] Iters:[190/468] gen_loss 0.6686, rec_loss 0.0310, lpips_loss 0.2569, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 8.8898, d_loss 0.4009, logits_real -0.0450, logits_fake -0.0429,
Train Epoch: [26/30] Iters:[200/468] gen_loss 0.6716, rec_loss 0.0311, lpips_loss 0.2567, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 8.9067, d_loss 0.4009, logits_real -0.0452, logits_fake -0.0431,
Train Epoch: [26/30] Iters:[210/468] gen_loss 0.6932, rec_loss 0.0314, lpips_loss 0.2571, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 9.4367, d_loss 0.4009, logits_real -0.0451, logits_fake -0.0429,
Train Epoch: [26/30] Iters:[220/468] gen_loss 0.6926, rec_loss 0.0315, lpips_loss 0.2567, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 9.4991, d_loss 0.4009, logits_real -0.0447, logits_fake -0.0425,
Train Epoch: [26/30] Iters:[230/468] gen_loss 0.6951, rec_loss 0.0315, lpips_loss 0.2570, g_loss 0.0424, disc_weight 0.4000, disc_adaptive_weight 9.6001, d_loss 0.4009, logits_real -0.0444, logits_fake -0.0423,
Train Epoch: [26/30] Iters:[240/468] gen_loss 0.7112, rec_loss 0.0319, lpips_loss 0.2579, g_loss 0.0421, disc_weight 0.4000, disc_adaptive_weight 10.0110, d_loss 0.4009, logits_real -0.0443, logits_fake -0.0421,
Train Epoch: [26/30] Iters:[250/468] gen_loss 0.7017, rec_loss 0.0317, lpips_loss 0.2579, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 9.8076, d_loss 0.4009, logits_real -0.0442, logits_fake -0.0420,
Train Epoch: [26/30] Iters:[260/468] gen_loss 0.6767, rec_loss 0.0314, lpips_loss 0.2578, g_loss 0.0421, disc_weight 0.4000, disc_adaptive_weight 9.2037, d_loss 0.4009, logits_real -0.0443, logits_fake -0.0422,
Train Epoch: [26/30] Iters:[270/468] gen_loss 0.6813, rec_loss 0.0313, lpips_loss 0.2577, g_loss 0.0422, disc_weight 0.4000, disc_adaptive_weight 9.3028, d_loss 0.4008, logits_real -0.0443, logits_fake -0.0423,
Train Epoch: [26/30] Iters:[280/468] gen_loss 0.6811, rec_loss 0.0311, lpips_loss 0.2574, g_loss 0.0424, disc_weight 0.4000, disc_adaptive_weight 9.2722, d_loss 0.4009, logits_real -0.0444, logits_fake -0.0424,
Train Epoch: [26/30] Iters:[290/468] gen_loss 0.6571, rec_loss 0.0309, lpips_loss 0.2569, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 8.6817, d_loss 0.4009, logits_real -0.0446, logits_fake -0.0426,
Train Epoch: [26/30] Iters:[300/468] gen_loss 0.6598, rec_loss 0.0309, lpips_loss 0.2571, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 8.7199, d_loss 0.4009, logits_real -0.0446, logits_fake -0.0425,
Train Epoch: [26/30] Iters:[310/468] gen_loss 0.6637, rec_loss 0.0309, lpips_loss 0.2567, g_loss 0.0424, disc_weight 0.4000, disc_adaptive_weight 8.8649, d_loss 0.4009, logits_real -0.0444, logits_fake -0.0422,
Train Epoch: [26/30] Iters:[320/468] gen_loss 0.6690, rec_loss 0.0311, lpips_loss 0.2575, g_loss 0.0422, disc_weight 0.4000, disc_adaptive_weight 9.0199, d_loss 0.4009, logits_real -0.0442, logits_fake -0.0420,
Train Epoch: [26/30] Iters:[330/468] gen_loss 0.6912, rec_loss 0.0314, lpips_loss 0.2582, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 9.5752, d_loss 0.4009, logits_real -0.0439, logits_fake -0.0419,
Train Epoch: [26/30] Iters:[340/468] gen_loss 0.7175, rec_loss 0.0315, lpips_loss 0.2589, g_loss 0.0418, disc_weight 0.4000, disc_adaptive_weight 10.2145, d_loss 0.4009, logits_real -0.0437, logits_fake -0.0417,
Train Epoch: [26/30] Iters:[350/468] gen_loss 0.7227, rec_loss 0.0318, lpips_loss 0.2594, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 10.4197, d_loss 0.4008, logits_real -0.0434, logits_fake -0.0413,
Train Epoch: [26/30] Iters:[360/468] gen_loss 0.7358, rec_loss 0.0318, lpips_loss 0.2601, g_loss 0.0409, disc_weight 0.4000, disc_adaptive_weight 10.8408, d_loss 0.4009, logits_real -0.0430, logits_fake -0.0409,
Train Epoch: [26/30] Iters:[370/468] gen_loss 0.7158, rec_loss 0.0318, lpips_loss 0.2596, g_loss 0.0404, disc_weight 0.4000, disc_adaptive_weight 10.4766, d_loss 0.4009, logits_real -0.0425, logits_fake -0.0404,
Train Epoch: [26/30] Iters:[380/468] gen_loss 0.7049, rec_loss 0.0318, lpips_loss 0.2599, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 10.3140, d_loss 0.4009, logits_real -0.0422, logits_fake -0.0400,
Train Epoch: [26/30] Iters:[390/468] gen_loss 0.7144, rec_loss 0.0319, lpips_loss 0.2596, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 10.5832, d_loss 0.4009, logits_real -0.0421, logits_fake -0.0398,
Train Epoch: [26/30] Iters:[400/468] gen_loss 0.6959, rec_loss 0.0319, lpips_loss 0.2600, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 10.1005, d_loss 0.4009, logits_real -0.0421, logits_fake -0.0400,
Train Epoch: [26/30] Iters:[410/468] gen_loss 0.7076, rec_loss 0.0321, lpips_loss 0.2598, g_loss 0.0403, disc_weight 0.4000, disc_adaptive_weight 10.2974, d_loss 0.4009, logits_real -0.0425, logits_fake -0.0403,
Train Epoch: [26/30] Iters:[420/468] gen_loss 0.7195, rec_loss 0.0321, lpips_loss 0.2603, g_loss 0.0405, disc_weight 0.4000, disc_adaptive_weight 10.5336, d_loss 0.4010, logits_real -0.0429, logits_fake -0.0405,
Train Epoch: [26/30] Iters:[430/468] gen_loss 0.6962, rec_loss 0.0318, lpips_loss 0.2594, g_loss 0.0406, disc_weight 0.4000, disc_adaptive_weight 9.9558, d_loss 0.4009, logits_real -0.0430, logits_fake -0.0407,
Train Epoch: [26/30] Iters:[440/468] gen_loss 0.6715, rec_loss 0.0313, lpips_loss 0.2588, g_loss 0.0407, disc_weight 0.4000, disc_adaptive_weight 9.3614, d_loss 0.4009, logits_real -0.0430, logits_fake -0.0408,
Train Epoch: [26/30] Iters:[450/468] gen_loss 0.6717, rec_loss 0.0305, lpips_loss 0.2573, g_loss 0.0409, disc_weight 0.4000, disc_adaptive_weight 9.3717, d_loss 0.4009, logits_real -0.0432, logits_fake -0.0408,
Train Epoch: [26/30] Iters:[460/468] gen_loss 0.6399, rec_loss 0.0301, lpips_loss 0.2573, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 8.5747, d_loss 0.4009, logits_real -0.0432, logits_fake -0.0412,
epoch:27, cur_lr:0.000010
Train Epoch: [27/30] Iters:[10/468] gen_loss 0.6991, rec_loss 0.0289, lpips_loss 0.2537, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 9.7409, d_loss 0.4009, logits_real -0.0457, logits_fake -0.0432,
Train Epoch: [27/30] Iters:[20/468] gen_loss 0.6953, rec_loss 0.0290, lpips_loss 0.2527, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 9.5994, d_loss 0.4009, logits_real -0.0459, logits_fake -0.0435,
Train Epoch: [27/30] Iters:[30/468] gen_loss 0.6821, rec_loss 0.0292, lpips_loss 0.2543, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 9.2156, d_loss 0.4009, logits_real -0.0456, logits_fake -0.0435,
Train Epoch: [27/30] Iters:[40/468] gen_loss 0.6765, rec_loss 0.0295, lpips_loss 0.2548, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 9.0920, d_loss 0.4008, logits_real -0.0453, logits_fake -0.0434,
Train Epoch: [27/30] Iters:[50/468] gen_loss 0.6912, rec_loss 0.0299, lpips_loss 0.2551, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 9.4620, d_loss 0.4009, logits_real -0.0452, logits_fake -0.0430,
Train Epoch: [27/30] Iters:[60/468] gen_loss 0.6940, rec_loss 0.0306, lpips_loss 0.2568, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 9.5164, d_loss 0.4009, logits_real -0.0448, logits_fake -0.0426,
Train Epoch: [27/30] Iters:[70/468] gen_loss 0.7170, rec_loss 0.0312, lpips_loss 0.2582, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 10.0675, d_loss 0.4009, logits_real -0.0445, logits_fake -0.0423,
Train Epoch: [27/30] Iters:[80/468] gen_loss 0.7433, rec_loss 0.0317, lpips_loss 0.2580, g_loss 0.0422, disc_weight 0.4000, disc_adaptive_weight 10.7381, d_loss 0.4009, logits_real -0.0445, logits_fake -0.0420,
Train Epoch: [27/30] Iters:[90/468] gen_loss 0.7428, rec_loss 0.0321, lpips_loss 0.2588, g_loss 0.0421, disc_weight 0.4000, disc_adaptive_weight 10.7273, d_loss 0.4009, logits_real -0.0443, logits_fake -0.0419,
Train Epoch: [27/30] Iters:[100/468] gen_loss 0.7280, rec_loss 0.0320, lpips_loss 0.2586, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 10.4111, d_loss 0.4009, logits_real -0.0442, logits_fake -0.0419,
Train Epoch: [27/30] Iters:[110/468] gen_loss 0.7220, rec_loss 0.0317, lpips_loss 0.2574, g_loss 0.0419, disc_weight 0.4000, disc_adaptive_weight 10.3130, d_loss 0.4009, logits_real -0.0442, logits_fake -0.0420,
Train Epoch: [27/30] Iters:[120/468] gen_loss 0.6976, rec_loss 0.0314, lpips_loss 0.2565, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 9.8264, d_loss 0.4008, logits_real -0.0437, logits_fake -0.0416,
Train Epoch: [27/30] Iters:[130/468] gen_loss 0.6750, rec_loss 0.0312, lpips_loss 0.2565, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 9.3595, d_loss 0.4008, logits_real -0.0433, logits_fake -0.0413,
Train Epoch: [27/30] Iters:[140/468] gen_loss 0.6881, rec_loss 0.0309, lpips_loss 0.2551, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 9.7966, d_loss 0.4008, logits_real -0.0429, logits_fake -0.0409,
Train Epoch: [27/30] Iters:[150/468] gen_loss 0.6864, rec_loss 0.0309, lpips_loss 0.2555, g_loss 0.0408, disc_weight 0.4000, disc_adaptive_weight 9.7939, d_loss 0.4008, logits_real -0.0426, logits_fake -0.0407,
Train Epoch: [27/30] Iters:[160/468] gen_loss 0.6786, rec_loss 0.0313, lpips_loss 0.2568, g_loss 0.0407, disc_weight 0.4000, disc_adaptive_weight 9.5827, d_loss 0.4008, logits_real -0.0423, logits_fake -0.0406,
Train Epoch: [27/30] Iters:[170/468] gen_loss 0.6888, rec_loss 0.0311, lpips_loss 0.2574, g_loss 0.0408, disc_weight 0.4000, disc_adaptive_weight 9.8111, d_loss 0.4008, logits_real -0.0424, logits_fake -0.0406,
Train Epoch: [27/30] Iters:[180/468] gen_loss 0.7005, rec_loss 0.0310, lpips_loss 0.2573, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 10.0427, d_loss 0.4008, logits_real -0.0425, logits_fake -0.0408,
Train Epoch: [27/30] Iters:[190/468] gen_loss 0.6885, rec_loss 0.0311, lpips_loss 0.2580, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 9.6443, d_loss 0.4008, logits_real -0.0432, logits_fake -0.0414,
Train Epoch: [27/30] Iters:[200/468] gen_loss 0.6961, rec_loss 0.0311, lpips_loss 0.2584, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 9.6927, d_loss 0.4008, logits_real -0.0436, logits_fake -0.0420,
Train Epoch: [27/30] Iters:[210/468] gen_loss 0.6954, rec_loss 0.0306, lpips_loss 0.2570, g_loss 0.0423, disc_weight 0.4000, disc_adaptive_weight 9.6465, d_loss 0.4008, logits_real -0.0442, logits_fake -0.0424,
Train Epoch: [27/30] Iters:[220/468] gen_loss 0.6736, rec_loss 0.0308, lpips_loss 0.2574, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 9.0539, d_loss 0.4008, logits_real -0.0446, logits_fake -0.0428,
Train Epoch: [27/30] Iters:[230/468] gen_loss 0.6625, rec_loss 0.0312, lpips_loss 0.2578, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 8.7586, d_loss 0.4009, logits_real -0.0450, logits_fake -0.0429,
Train Epoch: [27/30] Iters:[240/468] gen_loss 0.6646, rec_loss 0.0312, lpips_loss 0.2582, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 8.7947, d_loss 0.4009, logits_real -0.0447, logits_fake -0.0427,
Train Epoch: [27/30] Iters:[250/468] gen_loss 0.6589, rec_loss 0.0313, lpips_loss 0.2582, g_loss 0.0422, disc_weight 0.4000, disc_adaptive_weight 8.7709, d_loss 0.4009, logits_real -0.0444, logits_fake -0.0423,
Train Epoch: [27/30] Iters:[260/468] gen_loss 0.6756, rec_loss 0.0317, lpips_loss 0.2590, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 9.2589, d_loss 0.4009, logits_real -0.0438, logits_fake -0.0417,
Train Epoch: [27/30] Iters:[270/468] gen_loss 0.6693, rec_loss 0.0317, lpips_loss 0.2582, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 9.2022, d_loss 0.4009, logits_real -0.0436, logits_fake -0.0413,
Train Epoch: [27/30] Iters:[280/468] gen_loss 0.6660, rec_loss 0.0313, lpips_loss 0.2584, g_loss 0.0407, disc_weight 0.4000, disc_adaptive_weight 9.2513, d_loss 0.4008, logits_real -0.0428, logits_fake -0.0408,
Train Epoch: [27/30] Iters:[290/468] gen_loss 0.6541, rec_loss 0.0314, lpips_loss 0.2581, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 9.0766, d_loss 0.4008, logits_real -0.0421, logits_fake -0.0403,
Train Epoch: [27/30] Iters:[300/468] gen_loss 0.6508, rec_loss 0.0314, lpips_loss 0.2581, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 9.0222, d_loss 0.4008, logits_real -0.0420, logits_fake -0.0401,
Train Epoch: [27/30] Iters:[310/468] gen_loss 0.6303, rec_loss 0.0310, lpips_loss 0.2571, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 8.5788, d_loss 0.4008, logits_real -0.0419, logits_fake -0.0399,
Train Epoch: [27/30] Iters:[320/468] gen_loss 0.6321, rec_loss 0.0310, lpips_loss 0.2580, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 8.6424, d_loss 0.4008, logits_real -0.0416, logits_fake -0.0397,
Train Epoch: [27/30] Iters:[330/468] gen_loss 0.6343, rec_loss 0.0309, lpips_loss 0.2570, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 8.7412, d_loss 0.4008, logits_real -0.0415, logits_fake -0.0396,
Train Epoch: [27/30] Iters:[340/468] gen_loss 0.6465, rec_loss 0.0308, lpips_loss 0.2570, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 9.0820, d_loss 0.4009, logits_real -0.0417, logits_fake -0.0395,
Train Epoch: [27/30] Iters:[350/468] gen_loss 0.6581, rec_loss 0.0308, lpips_loss 0.2572, g_loss 0.0392, disc_weight 0.4000, disc_adaptive_weight 9.4450, d_loss 0.4009, logits_real -0.0413, logits_fake -0.0392,
Train Epoch: [27/30] Iters:[360/468] gen_loss 0.6567, rec_loss 0.0307, lpips_loss 0.2574, g_loss 0.0391, disc_weight 0.4000, disc_adaptive_weight 9.4245, d_loss 0.4008, logits_real -0.0410, logits_fake -0.0391,
Train Epoch: [27/30] Iters:[370/468] gen_loss 0.6627, rec_loss 0.0308, lpips_loss 0.2570, g_loss 0.0390, disc_weight 0.4000, disc_adaptive_weight 9.6084, d_loss 0.4008, logits_real -0.0410, logits_fake -0.0391,
Train Epoch: [27/30] Iters:[380/468] gen_loss 0.6692, rec_loss 0.0309, lpips_loss 0.2573, g_loss 0.0390, disc_weight 0.4000, disc_adaptive_weight 9.7831, d_loss 0.4009, logits_real -0.0410, logits_fake -0.0390,
Train Epoch: [27/30] Iters:[390/468] gen_loss 0.6763, rec_loss 0.0311, lpips_loss 0.2571, g_loss 0.0391, disc_weight 0.4000, disc_adaptive_weight 9.9274, d_loss 0.4009, logits_real -0.0412, logits_fake -0.0391,
Train Epoch: [27/30] Iters:[400/468] gen_loss 0.6580, rec_loss 0.0310, lpips_loss 0.2570, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 9.3876, d_loss 0.4009, logits_real -0.0417, logits_fake -0.0394,
Train Epoch: [27/30] Iters:[410/468] gen_loss 0.6662, rec_loss 0.0312, lpips_loss 0.2575, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 9.5069, d_loss 0.4009, logits_real -0.0421, logits_fake -0.0396,
Train Epoch: [27/30] Iters:[420/468] gen_loss 0.6678, rec_loss 0.0313, lpips_loss 0.2577, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 9.5106, d_loss 0.4009, logits_real -0.0421, logits_fake -0.0397,
Train Epoch: [27/30] Iters:[430/468] gen_loss 0.6459, rec_loss 0.0315, lpips_loss 0.2581, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 8.9128, d_loss 0.4009, logits_real -0.0421, logits_fake -0.0398,
Train Epoch: [27/30] Iters:[440/468] gen_loss 0.6276, rec_loss 0.0310, lpips_loss 0.2573, g_loss 0.0402, disc_weight 0.4000, disc_adaptive_weight 8.4382, d_loss 0.4009, logits_real -0.0421, logits_fake -0.0400,
Train Epoch: [27/30] Iters:[450/468] gen_loss 0.6336, rec_loss 0.0309, lpips_loss 0.2568, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 8.6192, d_loss 0.4008, logits_real -0.0419, logits_fake -0.0399,
Train Epoch: [27/30] Iters:[460/468] gen_loss 0.6784, rec_loss 0.0308, lpips_loss 0.2563, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 9.8310, d_loss 0.4008, logits_real -0.0417, logits_fake -0.0397,
epoch:28, cur_lr:0.000010
