dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: online_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: online_vq_transplant
saver_name_pre: online_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 4.7095, rec_loss 0.3373, p_loss 0.7217, quant_error 0.9882, utilization 0.0359, perplexity 871.5348,
Train Epoch: [23/30] Iters:[180/468] transplant_loss 0.7090, rec_loss 0.0096, p_loss 0.1346, quant_error 0.1205, utilization 0.2143, perplexity 13291.7064,
Train Epoch: [23/30] Iters:[190/468] transplant_loss 0.7073, rec_loss 0.0095, p_loss 0.1341, quant_error 0.1203, utilization 0.2142, perplexity 13275.2199,
Train Epoch: [23/30] Iters:[200/468] transplant_loss 0.7035, rec_loss 0.0095, p_loss 0.1337, quant_error 0.1195, utilization 0.2142, perplexity 13281.6573,
Train Epoch: [23/30] Iters:[210/468] transplant_loss 0.7053, rec_loss 0.0095, p_loss 0.1337, quant_error 0.1199, utilization 0.2141, perplexity 13270.5184,
Train Epoch: [23/30] Iters:[220/468] transplant_loss 0.7056, rec_loss 0.0096, p_loss 0.1342, quant_error 0.1198, utilization 0.2141, perplexity 13274.4690,
Train Epoch: [23/30] Iters:[230/468] transplant_loss 0.7069, rec_loss 0.0096, p_loss 0.1346, quant_error 0.1199, utilization 0.2141, perplexity 13273.9786,
Train Epoch: [23/30] Iters:[240/468] transplant_loss 0.7099, rec_loss 0.0097, p_loss 0.1348, quant_error 0.1205, utilization 0.2143, perplexity 13293.4866,
Train Epoch: [23/30] Iters:[250/468] transplant_loss 0.7106, rec_loss 0.0097, p_loss 0.1354, quant_error 0.1205, utilization 0.2143, perplexity 13296.9524,
Train Epoch: [23/30] Iters:[260/468] transplant_loss 0.7080, rec_loss 0.0096, p_loss 0.1352, quant_error 0.1200, utilization 0.2144, perplexity 13306.3815,
Train Epoch: [23/30] Iters:[270/468] transplant_loss 0.7081, rec_loss 0.0096, p_loss 0.1348, quant_error 0.1202, utilization 0.2144, perplexity 13303.8458,
Train Epoch: [23/30] Iters:[280/468] transplant_loss 0.7111, rec_loss 0.0096, p_loss 0.1345, quant_error 0.1208, utilization 0.2144, perplexity 13304.8656,
Train Epoch: [23/30] Iters:[290/468] transplant_loss 0.7107, rec_loss 0.0096, p_loss 0.1346, quant_error 0.1207, utilization 0.2144, perplexity 13300.7385,
Train Epoch: [23/30] Iters:[300/468] transplant_loss 0.7101, rec_loss 0.0096, p_loss 0.1342, quant_error 0.1207, utilization 0.2142, perplexity 13284.5255,
Train Epoch: [23/30] Iters:[310/468] transplant_loss 0.7142, rec_loss 0.0098, p_loss 0.1346, quant_error 0.1215, utilization 0.2142, perplexity 13278.8457,
Train Epoch: [23/30] Iters:[320/468] transplant_loss 0.7128, rec_loss 0.0098, p_loss 0.1348, quant_error 0.1211, utilization 0.2143, perplexity 13284.1580,
Train Epoch: [23/30] Iters:[330/468] transplant_loss 0.7092, rec_loss 0.0097, p_loss 0.1344, quant_error 0.1204, utilization 0.2142, perplexity 13278.8385,
Train Epoch: [23/30] Iters:[340/468] transplant_loss 0.7035, rec_loss 0.0096, p_loss 0.1338, quant_error 0.1193, utilization 0.2141, perplexity 13272.6134,
Train Epoch: [23/30] Iters:[350/468] transplant_loss 0.7031, rec_loss 0.0096, p_loss 0.1337, quant_error 0.1192, utilization 0.2142, perplexity 13280.7146,
Train Epoch: [23/30] Iters:[360/468] transplant_loss 0.7008, rec_loss 0.0096, p_loss 0.1335, quant_error 0.1187, utilization 0.2143, perplexity 13286.9350,
Train Epoch: [23/30] Iters:[370/468] transplant_loss 0.7041, rec_loss 0.0095, p_loss 0.1335, quant_error 0.1195, utilization 0.2142, perplexity 13284.1628,
Train Epoch: [23/30] Iters:[380/468] transplant_loss 0.7041, rec_loss 0.0095, p_loss 0.1338, quant_error 0.1195, utilization 0.2143, perplexity 13291.9526,
Train Epoch: [23/30] Iters:[390/468] transplant_loss 0.7073, rec_loss 0.0095, p_loss 0.1341, quant_error 0.1202, utilization 0.2143, perplexity 13295.4818,
Train Epoch: [23/30] Iters:[400/468] transplant_loss 0.7025, rec_loss 0.0094, p_loss 0.1338, quant_error 0.1195, utilization 0.2143, perplexity 13287.8219,
Train Epoch: [23/30] Iters:[410/468] transplant_loss 0.7037, rec_loss 0.0093, p_loss 0.1341, quant_error 0.1197, utilization 0.2142, perplexity 13287.0790,
Train Epoch: [23/30] Iters:[420/468] transplant_loss 0.7018, rec_loss 0.0094, p_loss 0.1340, quant_error 0.1192, utilization 0.2143, perplexity 13289.2971,
Train Epoch: [23/30] Iters:[430/468] transplant_loss 0.7052, rec_loss 0.0095, p_loss 0.1345, quant_error 0.1199, utilization 0.2144, perplexity 13297.5810,
Train Epoch: [23/30] Iters:[440/468] transplant_loss 0.7046, rec_loss 0.0095, p_loss 0.1343, quant_error 0.1197, utilization 0.2143, perplexity 13290.1014,
Train Epoch: [23/30] Iters:[450/468] transplant_loss 0.7076, rec_loss 0.0095, p_loss 0.1346, quant_error 0.1202, utilization 0.2144, perplexity 13293.5762,
Train Epoch: [23/30] Iters:[460/468] transplant_loss 0.7064, rec_loss 0.0095, p_loss 0.1341, quant_error 0.1200, utilization 0.2144, perplexity 13298.0088,
epoch:24, cur_lr:0.000100
Train Epoch: [24/30] Iters:[10/468] transplant_loss 0.6997, rec_loss 0.0096, p_loss 0.1342, quant_error 0.1184, utilization 0.2141, perplexity 13260.2289,
Train Epoch: [24/30] Iters:[20/468] transplant_loss 0.6951, rec_loss 0.0094, p_loss 0.1330, quant_error 0.1176, utilization 0.2141, perplexity 13268.3647,
Train Epoch: [24/30] Iters:[30/468] transplant_loss 0.6984, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1182, utilization 0.2141, perplexity 13273.7994,
Train Epoch: [24/30] Iters:[40/468] transplant_loss 0.7024, rec_loss 0.0095, p_loss 0.1340, quant_error 0.1189, utilization 0.2143, perplexity 13287.7661,
Train Epoch: [24/30] Iters:[50/468] transplant_loss 0.7011, rec_loss 0.0095, p_loss 0.1341, quant_error 0.1185, utilization 0.2143, perplexity 13288.1362,
Train Epoch: [24/30] Iters:[60/468] transplant_loss 0.7009, rec_loss 0.0095, p_loss 0.1340, quant_error 0.1185, utilization 0.2143, perplexity 13290.0361,
Train Epoch: [24/30] Iters:[70/468] transplant_loss 0.7007, rec_loss 0.0095, p_loss 0.1342, quant_error 0.1184, utilization 0.2143, perplexity 13291.7925,
Train Epoch: [24/30] Iters:[80/468] transplant_loss 0.7009, rec_loss 0.0095, p_loss 0.1344, quant_error 0.1185, utilization 0.2143, perplexity 13289.6354,
Train Epoch: [24/30] Iters:[90/468] transplant_loss 0.6976, rec_loss 0.0095, p_loss 0.1338, quant_error 0.1180, utilization 0.2142, perplexity 13282.0930,
Train Epoch: [24/30] Iters:[100/468] transplant_loss 0.6966, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1180, utilization 0.2142, perplexity 13277.7601,
Train Epoch: [24/30] Iters:[110/468] transplant_loss 0.6993, rec_loss 0.0094, p_loss 0.1334, quant_error 0.1186, utilization 0.2143, perplexity 13290.2888,
Train Epoch: [24/30] Iters:[120/468] transplant_loss 0.7023, rec_loss 0.0094, p_loss 0.1336, quant_error 0.1192, utilization 0.2143, perplexity 13290.1680,
Train Epoch: [24/30] Iters:[130/468] transplant_loss 0.7018, rec_loss 0.0094, p_loss 0.1331, quant_error 0.1191, utilization 0.2143, perplexity 13285.9627,
Train Epoch: [24/30] Iters:[140/468] transplant_loss 0.7057, rec_loss 0.0095, p_loss 0.1333, quant_error 0.1198, utilization 0.2143, perplexity 13284.4054,
Train Epoch: [24/30] Iters:[150/468] transplant_loss 0.7094, rec_loss 0.0097, p_loss 0.1339, quant_error 0.1204, utilization 0.2144, perplexity 13293.1266,
Train Epoch: [24/30] Iters:[160/468] transplant_loss 0.7094, rec_loss 0.0096, p_loss 0.1339, quant_error 0.1204, utilization 0.2144, perplexity 13289.0695,
Train Epoch: [24/30] Iters:[170/468] transplant_loss 0.7118, rec_loss 0.0097, p_loss 0.1344, quant_error 0.1208, utilization 0.2144, perplexity 13293.5242,
Train Epoch: [24/30] Iters:[180/468] transplant_loss 0.7136, rec_loss 0.0097, p_loss 0.1348, quant_error 0.1213, utilization 0.2144, perplexity 13297.4287,
Train Epoch: [24/30] Iters:[190/468] transplant_loss 0.7096, rec_loss 0.0097, p_loss 0.1347, quant_error 0.1205, utilization 0.2144, perplexity 13296.7529,
Train Epoch: [24/30] Iters:[200/468] transplant_loss 0.7085, rec_loss 0.0096, p_loss 0.1347, quant_error 0.1203, utilization 0.2144, perplexity 13290.9655,
Train Epoch: [24/30] Iters:[210/468] transplant_loss 0.7063, rec_loss 0.0097, p_loss 0.1346, quant_error 0.1198, utilization 0.2143, perplexity 13292.9729,
Train Epoch: [24/30] Iters:[220/468] transplant_loss 0.7019, rec_loss 0.0096, p_loss 0.1339, quant_error 0.1190, utilization 0.2143, perplexity 13291.6712,
Train Epoch: [24/30] Iters:[230/468] transplant_loss 0.7012, rec_loss 0.0096, p_loss 0.1337, quant_error 0.1188, utilization 0.2143, perplexity 13289.5679,
Train Epoch: [24/30] Iters:[240/468] transplant_loss 0.7019, rec_loss 0.0095, p_loss 0.1335, quant_error 0.1190, utilization 0.2143, perplexity 13292.5807,
Train Epoch: [24/30] Iters:[250/468] transplant_loss 0.7027, rec_loss 0.0095, p_loss 0.1338, quant_error 0.1191, utilization 0.2144, perplexity 13298.7662,
Train Epoch: [24/30] Iters:[260/468] transplant_loss 0.7038, rec_loss 0.0095, p_loss 0.1339, quant_error 0.1194, utilization 0.2144, perplexity 13294.7410,
Train Epoch: [24/30] Iters:[270/468] transplant_loss 0.7049, rec_loss 0.0095, p_loss 0.1339, quant_error 0.1196, utilization 0.2143, perplexity 13287.4861,
Train Epoch: [24/30] Iters:[280/468] transplant_loss 0.7068, rec_loss 0.0095, p_loss 0.1342, quant_error 0.1199, utilization 0.2144, perplexity 13295.3756,
Train Epoch: [24/30] Iters:[290/468] transplant_loss 0.7103, rec_loss 0.0096, p_loss 0.1347, quant_error 0.1205, utilization 0.2145, perplexity 13300.9441,
Train Epoch: [24/30] Iters:[300/468] transplant_loss 0.7075, rec_loss 0.0096, p_loss 0.1344, quant_error 0.1199, utilization 0.2144, perplexity 13289.3012,
Train Epoch: [24/30] Iters:[310/468] transplant_loss 0.7074, rec_loss 0.0097, p_loss 0.1342, quant_error 0.1199, utilization 0.2143, perplexity 13286.2130,
Train Epoch: [24/30] Iters:[320/468] transplant_loss 0.7077, rec_loss 0.0097, p_loss 0.1343, quant_error 0.1200, utilization 0.2145, perplexity 13298.4307,
Train Epoch: [24/30] Iters:[330/468] transplant_loss 0.7048, rec_loss 0.0096, p_loss 0.1341, quant_error 0.1196, utilization 0.2144, perplexity 13294.6278,
Train Epoch: [24/30] Iters:[340/468] transplant_loss 0.7023, rec_loss 0.0095, p_loss 0.1338, quant_error 0.1192, utilization 0.2143, perplexity 13278.9659,
Train Epoch: [24/30] Iters:[350/468] transplant_loss 0.7025, rec_loss 0.0095, p_loss 0.1334, quant_error 0.1192, utilization 0.2143, perplexity 13282.4093,
Train Epoch: [24/30] Iters:[360/468] transplant_loss 0.7008, rec_loss 0.0095, p_loss 0.1333, quant_error 0.1188, utilization 0.2144, perplexity 13285.8910,
Train Epoch: [24/30] Iters:[370/468] transplant_loss 0.7049, rec_loss 0.0096, p_loss 0.1337, quant_error 0.1196, utilization 0.2143, perplexity 13282.0534,
Train Epoch: [24/30] Iters:[380/468] transplant_loss 0.7055, rec_loss 0.0096, p_loss 0.1335, quant_error 0.1197, utilization 0.2145, perplexity 13294.7054,
Train Epoch: [24/30] Iters:[390/468] transplant_loss 0.7106, rec_loss 0.0097, p_loss 0.1341, quant_error 0.1206, utilization 0.2146, perplexity 13309.2491,
Train Epoch: [24/30] Iters:[400/468] transplant_loss 0.7101, rec_loss 0.0097, p_loss 0.1344, quant_error 0.1205, utilization 0.2146, perplexity 13311.8681,
Train Epoch: [24/30] Iters:[410/468] transplant_loss 0.7094, rec_loss 0.0096, p_loss 0.1341, quant_error 0.1205, utilization 0.2146, perplexity 13316.5964,
Train Epoch: [24/30] Iters:[420/468] transplant_loss 0.7051, rec_loss 0.0096, p_loss 0.1339, quant_error 0.1197, utilization 0.2146, perplexity 13312.9126,
Train Epoch: [24/30] Iters:[430/468] transplant_loss 0.7065, rec_loss 0.0096, p_loss 0.1344, quant_error 0.1200, utilization 0.2145, perplexity 13309.8012,
Train Epoch: [24/30] Iters:[440/468] transplant_loss 0.7004, rec_loss 0.0094, p_loss 0.1340, quant_error 0.1190, utilization 0.2145, perplexity 13308.2878,
Train Epoch: [24/30] Iters:[450/468] transplant_loss 0.7037, rec_loss 0.0095, p_loss 0.1344, quant_error 0.1196, utilization 0.2146, perplexity 13317.5953,
Train Epoch: [24/30] Iters:[460/468] transplant_loss 0.7063, rec_loss 0.0096, p_loss 0.1350, quant_error 0.1199, utilization 0.2146, perplexity 13320.9207,
epoch:25, cur_lr:0.000100
Train Epoch: [25/30] Iters:[10/468] transplant_loss 0.6978, rec_loss 0.0093, p_loss 0.1329, quant_error 0.1182, utilization 0.2145, perplexity 13315.8784,
Train Epoch: [25/30] Iters:[20/468] transplant_loss 0.7024, rec_loss 0.0094, p_loss 0.1328, quant_error 0.1193, utilization 0.2145, perplexity 13310.4062,
Train Epoch: [25/30] Iters:[30/468] transplant_loss 0.7050, rec_loss 0.0095, p_loss 0.1336, quant_error 0.1197, utilization 0.2144, perplexity 13300.9974,
Train Epoch: [25/30] Iters:[40/468] transplant_loss 0.7026, rec_loss 0.0095, p_loss 0.1334, quant_error 0.1193, utilization 0.2145, perplexity 13305.9225,
Train Epoch: [25/30] Iters:[50/468] transplant_loss 0.6990, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1185, utilization 0.2143, perplexity 13287.6760,
Train Epoch: [25/30] Iters:[60/468] transplant_loss 0.6977, rec_loss 0.0094, p_loss 0.1330, quant_error 0.1183, utilization 0.2143, perplexity 13284.4594,
Train Epoch: [25/30] Iters:[70/468] transplant_loss 0.7008, rec_loss 0.0095, p_loss 0.1335, quant_error 0.1188, utilization 0.2143, perplexity 13282.4771,
Train Epoch: [25/30] Iters:[80/468] transplant_loss 0.6997, rec_loss 0.0095, p_loss 0.1331, quant_error 0.1187, utilization 0.2143, perplexity 13275.0042,
Train Epoch: [25/30] Iters:[90/468] transplant_loss 0.7000, rec_loss 0.0095, p_loss 0.1332, quant_error 0.1187, utilization 0.2142, perplexity 13264.6118,
Train Epoch: [25/30] Iters:[100/468] transplant_loss 0.7071, rec_loss 0.0096, p_loss 0.1339, quant_error 0.1200, utilization 0.2143, perplexity 13280.9538,
Train Epoch: [25/30] Iters:[110/468] transplant_loss 0.7110, rec_loss 0.0097, p_loss 0.1347, quant_error 0.1207, utilization 0.2144, perplexity 13285.8992,
Train Epoch: [25/30] Iters:[120/468] transplant_loss 0.7069, rec_loss 0.0095, p_loss 0.1344, quant_error 0.1200, utilization 0.2145, perplexity 13297.0773,
Train Epoch: [25/30] Iters:[130/468] transplant_loss 0.7058, rec_loss 0.0096, p_loss 0.1345, quant_error 0.1196, utilization 0.2145, perplexity 13305.7226,
Train Epoch: [25/30] Iters:[140/468] transplant_loss 0.7071, rec_loss 0.0096, p_loss 0.1344, quant_error 0.1198, utilization 0.2146, perplexity 13315.1903,
Train Epoch: [25/30] Iters:[150/468] transplant_loss 0.7063, rec_loss 0.0096, p_loss 0.1338, quant_error 0.1198, utilization 0.2146, perplexity 13320.1079,
Train Epoch: [25/30] Iters:[160/468] transplant_loss 0.7047, rec_loss 0.0096, p_loss 0.1333, quant_error 0.1195, utilization 0.2146, perplexity 13314.7411,
Train Epoch: [25/30] Iters:[170/468] transplant_loss 0.7028, rec_loss 0.0096, p_loss 0.1333, quant_error 0.1191, utilization 0.2144, perplexity 13296.5065,
Train Epoch: [25/30] Iters:[180/468] transplant_loss 0.7061, rec_loss 0.0096, p_loss 0.1336, quant_error 0.1197, utilization 0.2145, perplexity 13307.6477,
Train Epoch: [25/30] Iters:[190/468] transplant_loss 0.7059, rec_loss 0.0096, p_loss 0.1335, quant_error 0.1196, utilization 0.2145, perplexity 13304.6039,
Train Epoch: [25/30] Iters:[200/468] transplant_loss 0.7022, rec_loss 0.0096, p_loss 0.1336, quant_error 0.1189, utilization 0.2144, perplexity 13298.0560,
Train Epoch: [25/30] Iters:[210/468] transplant_loss 0.7030, rec_loss 0.0096, p_loss 0.1339, quant_error 0.1190, utilization 0.2145, perplexity 13300.5521,
Train Epoch: [25/30] Iters:[220/468] transplant_loss 0.7069, rec_loss 0.0097, p_loss 0.1340, quant_error 0.1197, utilization 0.2146, perplexity 13312.2398,
Train Epoch: [25/30] Iters:[230/468] transplant_loss 0.7034, rec_loss 0.0096, p_loss 0.1339, quant_error 0.1190, utilization 0.2146, perplexity 13306.9567,
Train Epoch: [25/30] Iters:[240/468] transplant_loss 0.7003, rec_loss 0.0095, p_loss 0.1339, quant_error 0.1185, utilization 0.2146, perplexity 13313.0606,
Train Epoch: [25/30] Iters:[250/468] transplant_loss 0.6983, rec_loss 0.0095, p_loss 0.1337, quant_error 0.1180, utilization 0.2146, perplexity 13316.2885,
Train Epoch: [25/30] Iters:[260/468] transplant_loss 0.6970, rec_loss 0.0094, p_loss 0.1333, quant_error 0.1178, utilization 0.2146, perplexity 13313.8307,
Train Epoch: [25/30] Iters:[270/468] transplant_loss 0.6959, rec_loss 0.0094, p_loss 0.1336, quant_error 0.1176, utilization 0.2146, perplexity 13318.1837,
Train Epoch: [25/30] Iters:[280/468] transplant_loss 0.6960, rec_loss 0.0093, p_loss 0.1333, quant_error 0.1177, utilization 0.2146, perplexity 13320.5130,
Train Epoch: [25/30] Iters:[290/468] transplant_loss 0.6986, rec_loss 0.0093, p_loss 0.1333, quant_error 0.1183, utilization 0.2147, perplexity 13321.5048,
Train Epoch: [25/30] Iters:[300/468] transplant_loss 0.7020, rec_loss 0.0094, p_loss 0.1338, quant_error 0.1191, utilization 0.2147, perplexity 13319.9373,
Train Epoch: [25/30] Iters:[310/468] transplant_loss 0.7061, rec_loss 0.0095, p_loss 0.1341, quant_error 0.1199, utilization 0.2147, perplexity 13321.4816,
Train Epoch: [25/30] Iters:[320/468] transplant_loss 0.7071, rec_loss 0.0095, p_loss 0.1338, quant_error 0.1201, utilization 0.2146, perplexity 13314.4555,
Train Epoch: [25/30] Iters:[330/468] transplant_loss 0.7056, rec_loss 0.0096, p_loss 0.1340, quant_error 0.1198, utilization 0.2145, perplexity 13302.4809,
Train Epoch: [25/30] Iters:[340/468] transplant_loss 0.7076, rec_loss 0.0097, p_loss 0.1343, quant_error 0.1202, utilization 0.2144, perplexity 13286.6634,
Train Epoch: [25/30] Iters:[350/468] transplant_loss 0.7096, rec_loss 0.0097, p_loss 0.1342, quant_error 0.1206, utilization 0.2144, perplexity 13291.7233,
Train Epoch: [25/30] Iters:[360/468] transplant_loss 0.7038, rec_loss 0.0096, p_loss 0.1339, quant_error 0.1195, utilization 0.2143, perplexity 13287.1017,
Train Epoch: [25/30] Iters:[370/468] transplant_loss 0.7058, rec_loss 0.0096, p_loss 0.1340, quant_error 0.1200, utilization 0.2143, perplexity 13278.1943,
Train Epoch: [25/30] Iters:[380/468] transplant_loss 0.7067, rec_loss 0.0095, p_loss 0.1339, quant_error 0.1201, utilization 0.2143, perplexity 13283.8725,
Train Epoch: [25/30] Iters:[390/468] transplant_loss 0.7032, rec_loss 0.0095, p_loss 0.1336, quant_error 0.1194, utilization 0.2144, perplexity 13291.6790,
Train Epoch: [25/30] Iters:[400/468] transplant_loss 0.7056, rec_loss 0.0096, p_loss 0.1339, quant_error 0.1197, utilization 0.2145, perplexity 13302.3528,
Train Epoch: [25/30] Iters:[410/468] transplant_loss 0.7108, rec_loss 0.0097, p_loss 0.1347, quant_error 0.1207, utilization 0.2146, perplexity 13314.9613,
Train Epoch: [25/30] Iters:[420/468] transplant_loss 0.7071, rec_loss 0.0097, p_loss 0.1345, quant_error 0.1198, utilization 0.2148, perplexity 13331.9414,
Train Epoch: [25/30] Iters:[430/468] transplant_loss 0.7082, rec_loss 0.0097, p_loss 0.1347, quant_error 0.1200, utilization 0.2148, perplexity 13333.5421,
Train Epoch: [25/30] Iters:[440/468] transplant_loss 0.7069, rec_loss 0.0097, p_loss 0.1345, quant_error 0.1198, utilization 0.2147, perplexity 13326.7141,
Train Epoch: [25/30] Iters:[450/468] transplant_loss 0.7028, rec_loss 0.0096, p_loss 0.1341, quant_error 0.1190, utilization 0.2145, perplexity 13305.9816,
Train Epoch: [25/30] Iters:[460/468] transplant_loss 0.6984, rec_loss 0.0095, p_loss 0.1338, quant_error 0.1182, utilization 0.2145, perplexity 13298.7967,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:26, cur_lr:0.000100
Train Epoch: [26/30] Iters:[10/468] transplant_loss 0.7054, rec_loss 0.0096, p_loss 0.1346, quant_error 0.1194, utilization 0.2144, perplexity 13289.2113,
Train Epoch: [26/30] Iters:[20/468] transplant_loss 0.7128, rec_loss 0.0098, p_loss 0.1353, quant_error 0.1210, utilization 0.2144, perplexity 13288.3525,
Train Epoch: [26/30] Iters:[30/468] transplant_loss 0.7054, rec_loss 0.0096, p_loss 0.1346, quant_error 0.1196, utilization 0.2143, perplexity 13287.6826,
Train Epoch: [26/30] Iters:[40/468] transplant_loss 0.7049, rec_loss 0.0096, p_loss 0.1345, quant_error 0.1195, utilization 0.2143, perplexity 13286.6498,
Train Epoch: [26/30] Iters:[50/468] transplant_loss 0.7084, rec_loss 0.0097, p_loss 0.1349, quant_error 0.1201, utilization 0.2145, perplexity 13302.6357,
Train Epoch: [26/30] Iters:[60/468] transplant_loss 0.7085, rec_loss 0.0097, p_loss 0.1346, quant_error 0.1203, utilization 0.2146, perplexity 13312.4600,
Train Epoch: [26/30] Iters:[70/468] transplant_loss 0.7070, rec_loss 0.0096, p_loss 0.1344, quant_error 0.1201, utilization 0.2147, perplexity 13320.8264,
Train Epoch: [26/30] Iters:[80/468] transplant_loss 0.7095, rec_loss 0.0096, p_loss 0.1342, quant_error 0.1207, utilization 0.2147, perplexity 13324.5539,
Train Epoch: [26/30] Iters:[90/468] transplant_loss 0.7116, rec_loss 0.0097, p_loss 0.1343, quant_error 0.1212, utilization 0.2148, perplexity 13332.0205,
Train Epoch: [26/30] Iters:[100/468] transplant_loss 0.7040, rec_loss 0.0095, p_loss 0.1334, quant_error 0.1198, utilization 0.2147, perplexity 13318.9149,
Train Epoch: [26/30] Iters:[110/468] transplant_loss 0.7029, rec_loss 0.0095, p_loss 0.1335, quant_error 0.1195, utilization 0.2146, perplexity 13314.6462,
Train Epoch: [26/30] Iters:[120/468] transplant_loss 0.6995, rec_loss 0.0094, p_loss 0.1331, quant_error 0.1188, utilization 0.2145, perplexity 13300.8075,
Train Epoch: [26/30] Iters:[130/468] transplant_loss 0.6974, rec_loss 0.0094, p_loss 0.1334, quant_error 0.1183, utilization 0.2146, perplexity 13304.7939,
Train Epoch: [26/30] Iters:[140/468] transplant_loss 0.6941, rec_loss 0.0093, p_loss 0.1330, quant_error 0.1176, utilization 0.2146, perplexity 13305.3874,
Train Epoch: [26/30] Iters:[150/468] transplant_loss 0.6967, rec_loss 0.0094, p_loss 0.1333, quant_error 0.1180, utilization 0.2146, perplexity 13306.8096,
Train Epoch: [26/30] Iters:[160/468] transplant_loss 0.6967, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1180, utilization 0.2146, perplexity 13313.0093,
Train Epoch: [26/30] Iters:[170/468] transplant_loss 0.7004, rec_loss 0.0095, p_loss 0.1337, quant_error 0.1187, utilization 0.2147, perplexity 13328.6998,
Train Epoch: [26/30] Iters:[180/468] transplant_loss 0.7018, rec_loss 0.0095, p_loss 0.1336, quant_error 0.1190, utilization 0.2147, perplexity 13323.2871,
Train Epoch: [26/30] Iters:[190/468] transplant_loss 0.7019, rec_loss 0.0095, p_loss 0.1337, quant_error 0.1191, utilization 0.2146, perplexity 13315.3651,
Train Epoch: [26/30] Iters:[200/468] transplant_loss 0.7024, rec_loss 0.0095, p_loss 0.1335, quant_error 0.1193, utilization 0.2147, perplexity 13319.9104,
Train Epoch: [26/30] Iters:[210/468] transplant_loss 0.7001, rec_loss 0.0094, p_loss 0.1333, quant_error 0.1187, utilization 0.2145, perplexity 13301.5595,
Train Epoch: [26/30] Iters:[220/468] transplant_loss 0.6946, rec_loss 0.0093, p_loss 0.1328, quant_error 0.1177, utilization 0.2143, perplexity 13282.9950,
Train Epoch: [26/30] Iters:[230/468] transplant_loss 0.6968, rec_loss 0.0094, p_loss 0.1330, quant_error 0.1181, utilization 0.2144, perplexity 13287.5225,
Train Epoch: [26/30] Iters:[240/468] transplant_loss 0.6980, rec_loss 0.0094, p_loss 0.1328, quant_error 0.1183, utilization 0.2145, perplexity 13298.5448,
Train Epoch: [26/30] Iters:[250/468] transplant_loss 0.6986, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1183, utilization 0.2145, perplexity 13297.3517,
Train Epoch: [26/30] Iters:[260/468] transplant_loss 0.7009, rec_loss 0.0095, p_loss 0.1333, quant_error 0.1188, utilization 0.2145, perplexity 13303.5462,
Train Epoch: [26/30] Iters:[270/468] transplant_loss 0.7035, rec_loss 0.0095, p_loss 0.1335, quant_error 0.1194, utilization 0.2147, perplexity 13319.6838,
Train Epoch: [26/30] Iters:[280/468] transplant_loss 0.6998, rec_loss 0.0094, p_loss 0.1333, quant_error 0.1187, utilization 0.2146, perplexity 13319.0122,
