dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_transplant
saver_name_pre: ema_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 3.3591, rec_loss 0.3213, p_loss 0.6645, quant_error 0.7658, utilization 0.0447, perplexity 1048.8832,
Train Epoch: [24/30] Iters:[180/468] transplant_loss 0.5718, rec_loss 0.0105, p_loss 0.1423, quant_error 0.1339, utilization 0.1398, perplexity 7800.1393,
Train Epoch: [24/30] Iters:[190/468] transplant_loss 0.5697, rec_loss 0.0104, p_loss 0.1422, quant_error 0.1331, utilization 0.1398, perplexity 7802.5550,
Train Epoch: [24/30] Iters:[200/468] transplant_loss 0.5696, rec_loss 0.0104, p_loss 0.1422, quant_error 0.1331, utilization 0.1398, perplexity 7804.1900,
Train Epoch: [24/30] Iters:[210/468] transplant_loss 0.5678, rec_loss 0.0104, p_loss 0.1420, quant_error 0.1325, utilization 0.1397, perplexity 7802.5001,
Train Epoch: [24/30] Iters:[220/468] transplant_loss 0.5649, rec_loss 0.0103, p_loss 0.1414, quant_error 0.1318, utilization 0.1396, perplexity 7792.5093,
Train Epoch: [24/30] Iters:[230/468] transplant_loss 0.5646, rec_loss 0.0103, p_loss 0.1411, quant_error 0.1317, utilization 0.1396, perplexity 7795.2891,
Train Epoch: [24/30] Iters:[240/468] transplant_loss 0.5653, rec_loss 0.0102, p_loss 0.1409, quant_error 0.1322, utilization 0.1398, perplexity 7806.2228,
Train Epoch: [24/30] Iters:[250/468] transplant_loss 0.5654, rec_loss 0.0103, p_loss 0.1411, quant_error 0.1323, utilization 0.1398, perplexity 7809.5267,
Train Epoch: [24/30] Iters:[260/468] transplant_loss 0.5655, rec_loss 0.0102, p_loss 0.1412, quant_error 0.1324, utilization 0.1398, perplexity 7804.3567,
Train Epoch: [24/30] Iters:[270/468] transplant_loss 0.5651, rec_loss 0.0102, p_loss 0.1411, quant_error 0.1324, utilization 0.1398, perplexity 7802.2092,
Train Epoch: [24/30] Iters:[280/468] transplant_loss 0.5656, rec_loss 0.0102, p_loss 0.1413, quant_error 0.1324, utilization 0.1398, perplexity 7805.2640,
Train Epoch: [24/30] Iters:[290/468] transplant_loss 0.5668, rec_loss 0.0103, p_loss 0.1416, quant_error 0.1326, utilization 0.1398, perplexity 7800.2027,
Train Epoch: [24/30] Iters:[300/468] transplant_loss 0.5645, rec_loss 0.0102, p_loss 0.1412, quant_error 0.1318, utilization 0.1395, perplexity 7780.5978,
Train Epoch: [24/30] Iters:[310/468] transplant_loss 0.5657, rec_loss 0.0103, p_loss 0.1412, quant_error 0.1322, utilization 0.1396, perplexity 7790.1632,
Train Epoch: [24/30] Iters:[320/468] transplant_loss 0.5664, rec_loss 0.0103, p_loss 0.1414, quant_error 0.1324, utilization 0.1398, perplexity 7804.6107,
Train Epoch: [24/30] Iters:[330/468] transplant_loss 0.5657, rec_loss 0.0103, p_loss 0.1414, quant_error 0.1323, utilization 0.1398, perplexity 7808.0204,
Train Epoch: [24/30] Iters:[340/468] transplant_loss 0.5650, rec_loss 0.0103, p_loss 0.1412, quant_error 0.1321, utilization 0.1399, perplexity 7808.4330,
Train Epoch: [24/30] Iters:[350/468] transplant_loss 0.5650, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1323, utilization 0.1401, perplexity 7824.8891,
Train Epoch: [24/30] Iters:[360/468] transplant_loss 0.5628, rec_loss 0.0102, p_loss 0.1406, quant_error 0.1316, utilization 0.1401, perplexity 7826.5030,
Train Epoch: [24/30] Iters:[370/468] transplant_loss 0.5655, rec_loss 0.0103, p_loss 0.1411, quant_error 0.1324, utilization 0.1401, perplexity 7822.8579,
Train Epoch: [24/30] Iters:[380/468] transplant_loss 0.5650, rec_loss 0.0103, p_loss 0.1407, quant_error 0.1323, utilization 0.1402, perplexity 7828.7931,
Train Epoch: [24/30] Iters:[390/468] transplant_loss 0.5687, rec_loss 0.0104, p_loss 0.1415, quant_error 0.1333, utilization 0.1402, perplexity 7835.5913,
Train Epoch: [24/30] Iters:[400/468] transplant_loss 0.5693, rec_loss 0.0104, p_loss 0.1420, quant_error 0.1333, utilization 0.1402, perplexity 7830.5842,
Train Epoch: [24/30] Iters:[410/468] transplant_loss 0.5691, rec_loss 0.0104, p_loss 0.1417, quant_error 0.1334, utilization 0.1401, perplexity 7824.9850,
Train Epoch: [24/30] Iters:[420/468] transplant_loss 0.5660, rec_loss 0.0103, p_loss 0.1413, quant_error 0.1324, utilization 0.1402, perplexity 7830.6075,
Train Epoch: [24/30] Iters:[430/468] transplant_loss 0.5678, rec_loss 0.0103, p_loss 0.1418, quant_error 0.1329, utilization 0.1403, perplexity 7840.2027,
Train Epoch: [24/30] Iters:[440/468] transplant_loss 0.5636, rec_loss 0.0101, p_loss 0.1414, quant_error 0.1318, utilization 0.1405, perplexity 7851.5599,
Train Epoch: [24/30] Iters:[450/468] transplant_loss 0.5651, rec_loss 0.0102, p_loss 0.1417, quant_error 0.1321, utilization 0.1407, perplexity 7866.7012,
Train Epoch: [24/30] Iters:[460/468] transplant_loss 0.5672, rec_loss 0.0103, p_loss 0.1421, quant_error 0.1327, utilization 0.1409, perplexity 7884.5512,
epoch:25, cur_lr:0.000028
Train Epoch: [25/30] Iters:[10/468] transplant_loss 0.5587, rec_loss 0.0100, p_loss 0.1396, quant_error 0.1309, utilization 0.1404, perplexity 7841.7654,
Train Epoch: [25/30] Iters:[20/468] transplant_loss 0.5609, rec_loss 0.0100, p_loss 0.1398, quant_error 0.1317, utilization 0.1403, perplexity 7835.4354,
Train Epoch: [25/30] Iters:[30/468] transplant_loss 0.5636, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1322, utilization 0.1403, perplexity 7838.6266,
Train Epoch: [25/30] Iters:[40/468] transplant_loss 0.5628, rec_loss 0.0102, p_loss 0.1407, quant_error 0.1319, utilization 0.1403, perplexity 7837.1024,
Train Epoch: [25/30] Iters:[50/468] transplant_loss 0.5602, rec_loss 0.0101, p_loss 0.1404, quant_error 0.1310, utilization 0.1402, perplexity 7821.8033,
Train Epoch: [25/30] Iters:[60/468] transplant_loss 0.5601, rec_loss 0.0101, p_loss 0.1405, quant_error 0.1309, utilization 0.1402, perplexity 7822.1226,
Train Epoch: [25/30] Iters:[70/468] transplant_loss 0.5627, rec_loss 0.0103, p_loss 0.1410, quant_error 0.1315, utilization 0.1404, perplexity 7838.4453,
Train Epoch: [25/30] Iters:[80/468] transplant_loss 0.5619, rec_loss 0.0102, p_loss 0.1405, quant_error 0.1314, utilization 0.1404, perplexity 7833.2932,
Train Epoch: [25/30] Iters:[90/468] transplant_loss 0.5623, rec_loss 0.0102, p_loss 0.1404, quant_error 0.1314, utilization 0.1404, perplexity 7832.6791,
Train Epoch: [25/30] Iters:[100/468] transplant_loss 0.5669, rec_loss 0.0104, p_loss 0.1411, quant_error 0.1328, utilization 0.1406, perplexity 7855.9192,
Train Epoch: [25/30] Iters:[110/468] transplant_loss 0.5689, rec_loss 0.0104, p_loss 0.1415, quant_error 0.1333, utilization 0.1407, perplexity 7857.6945,
Train Epoch: [25/30] Iters:[120/468] transplant_loss 0.5664, rec_loss 0.0103, p_loss 0.1413, quant_error 0.1326, utilization 0.1405, perplexity 7851.2160,
Train Epoch: [25/30] Iters:[130/468] transplant_loss 0.5658, rec_loss 0.0104, p_loss 0.1413, quant_error 0.1322, utilization 0.1405, perplexity 7853.2700,
Train Epoch: [25/30] Iters:[140/468] transplant_loss 0.5663, rec_loss 0.0104, p_loss 0.1414, quant_error 0.1323, utilization 0.1406, perplexity 7858.7785,
Train Epoch: [25/30] Iters:[150/468] transplant_loss 0.5661, rec_loss 0.0104, p_loss 0.1411, quant_error 0.1323, utilization 0.1404, perplexity 7851.3729,
Train Epoch: [25/30] Iters:[160/468] transplant_loss 0.5655, rec_loss 0.0104, p_loss 0.1408, quant_error 0.1322, utilization 0.1405, perplexity 7854.6641,
Train Epoch: [25/30] Iters:[170/468] transplant_loss 0.5652, rec_loss 0.0104, p_loss 0.1409, quant_error 0.1320, utilization 0.1404, perplexity 7845.3939,
Train Epoch: [25/30] Iters:[180/468] transplant_loss 0.5670, rec_loss 0.0104, p_loss 0.1413, quant_error 0.1325, utilization 0.1405, perplexity 7853.1335,
Train Epoch: [25/30] Iters:[190/468] transplant_loss 0.5660, rec_loss 0.0103, p_loss 0.1411, quant_error 0.1323, utilization 0.1405, perplexity 7852.4061,
Train Epoch: [25/30] Iters:[200/468] transplant_loss 0.5637, rec_loss 0.0102, p_loss 0.1410, quant_error 0.1316, utilization 0.1405, perplexity 7852.1743,
Train Epoch: [25/30] Iters:[210/468] transplant_loss 0.5639, rec_loss 0.0102, p_loss 0.1412, quant_error 0.1316, utilization 0.1405, perplexity 7852.1969,
Train Epoch: [25/30] Iters:[220/468] transplant_loss 0.5656, rec_loss 0.0104, p_loss 0.1411, quant_error 0.1321, utilization 0.1407, perplexity 7864.7525,
Train Epoch: [25/30] Iters:[230/468] transplant_loss 0.5636, rec_loss 0.0103, p_loss 0.1409, quant_error 0.1316, utilization 0.1407, perplexity 7863.3834,
Train Epoch: [25/30] Iters:[240/468] transplant_loss 0.5632, rec_loss 0.0103, p_loss 0.1411, quant_error 0.1314, utilization 0.1409, perplexity 7879.0101,
Train Epoch: [25/30] Iters:[250/468] transplant_loss 0.5623, rec_loss 0.0102, p_loss 0.1410, quant_error 0.1312, utilization 0.1410, perplexity 7885.6199,
Train Epoch: [25/30] Iters:[260/468] transplant_loss 0.5615, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1310, utilization 0.1410, perplexity 7889.1012,
Train Epoch: [25/30] Iters:[270/468] transplant_loss 0.5604, rec_loss 0.0101, p_loss 0.1411, quant_error 0.1308, utilization 0.1410, perplexity 7892.7981,
Train Epoch: [25/30] Iters:[280/468] transplant_loss 0.5605, rec_loss 0.0101, p_loss 0.1409, quant_error 0.1310, utilization 0.1411, perplexity 7903.4472,
Train Epoch: [25/30] Iters:[290/468] transplant_loss 0.5605, rec_loss 0.0100, p_loss 0.1407, quant_error 0.1312, utilization 0.1411, perplexity 7900.8057,
Train Epoch: [25/30] Iters:[300/468] transplant_loss 0.5627, rec_loss 0.0101, p_loss 0.1411, quant_error 0.1318, utilization 0.1412, perplexity 7906.9875,
Train Epoch: [25/30] Iters:[310/468] transplant_loss 0.5653, rec_loss 0.0102, p_loss 0.1415, quant_error 0.1325, utilization 0.1413, perplexity 7910.1393,
Train Epoch: [25/30] Iters:[320/468] transplant_loss 0.5666, rec_loss 0.0102, p_loss 0.1413, quant_error 0.1329, utilization 0.1412, perplexity 7900.4659,
Train Epoch: [25/30] Iters:[330/468] transplant_loss 0.5654, rec_loss 0.0103, p_loss 0.1413, quant_error 0.1324, utilization 0.1410, perplexity 7881.1845,
Train Epoch: [25/30] Iters:[340/468] transplant_loss 0.5674, rec_loss 0.0104, p_loss 0.1415, quant_error 0.1329, utilization 0.1410, perplexity 7876.1133,
Train Epoch: [25/30] Iters:[350/468] transplant_loss 0.5682, rec_loss 0.0104, p_loss 0.1415, quant_error 0.1332, utilization 0.1411, perplexity 7884.1040,
Train Epoch: [25/30] Iters:[360/468] transplant_loss 0.5648, rec_loss 0.0103, p_loss 0.1412, quant_error 0.1321, utilization 0.1410, perplexity 7878.2764,
Train Epoch: [25/30] Iters:[370/468] transplant_loss 0.5650, rec_loss 0.0102, p_loss 0.1413, quant_error 0.1323, utilization 0.1411, perplexity 7879.9221,
Train Epoch: [25/30] Iters:[380/468] transplant_loss 0.5658, rec_loss 0.0102, p_loss 0.1413, quant_error 0.1326, utilization 0.1412, perplexity 7894.3731,
Train Epoch: [25/30] Iters:[390/468] transplant_loss 0.5640, rec_loss 0.0102, p_loss 0.1410, quant_error 0.1321, utilization 0.1412, perplexity 7898.6271,
Train Epoch: [25/30] Iters:[400/468] transplant_loss 0.5654, rec_loss 0.0102, p_loss 0.1411, quant_error 0.1324, utilization 0.1413, perplexity 7905.0200,
Train Epoch: [25/30] Iters:[410/468] transplant_loss 0.5685, rec_loss 0.0103, p_loss 0.1418, quant_error 0.1333, utilization 0.1414, perplexity 7917.6231,
Train Epoch: [25/30] Iters:[420/468] transplant_loss 0.5667, rec_loss 0.0103, p_loss 0.1418, quant_error 0.1325, utilization 0.1415, perplexity 7922.0856,
Train Epoch: [25/30] Iters:[430/468] transplant_loss 0.5676, rec_loss 0.0104, p_loss 0.1421, quant_error 0.1326, utilization 0.1416, perplexity 7926.3288,
Train Epoch: [25/30] Iters:[440/468] transplant_loss 0.5670, rec_loss 0.0104, p_loss 0.1422, quant_error 0.1324, utilization 0.1414, perplexity 7916.9607,
Train Epoch: [25/30] Iters:[450/468] transplant_loss 0.5641, rec_loss 0.0103, p_loss 0.1417, quant_error 0.1316, utilization 0.1413, perplexity 7902.8415,
Train Epoch: [25/30] Iters:[460/468] transplant_loss 0.5612, rec_loss 0.0102, p_loss 0.1413, quant_error 0.1308, utilization 0.1412, perplexity 7894.1419,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:26, cur_lr:0.000025
Train Epoch: [26/30] Iters:[10/468] transplant_loss 0.5645, rec_loss 0.0103, p_loss 0.1421, quant_error 0.1317, utilization 0.1413, perplexity 7902.0363,
Train Epoch: [26/30] Iters:[20/468] transplant_loss 0.5697, rec_loss 0.0105, p_loss 0.1425, quant_error 0.1334, utilization 0.1412, perplexity 7883.6813,
Train Epoch: [26/30] Iters:[30/468] transplant_loss 0.5646, rec_loss 0.0102, p_loss 0.1417, quant_error 0.1321, utilization 0.1413, perplexity 7891.2192,
Train Epoch: [26/30] Iters:[40/468] transplant_loss 0.5649, rec_loss 0.0103, p_loss 0.1415, quant_error 0.1321, utilization 0.1413, perplexity 7889.5968,
Train Epoch: [26/30] Iters:[50/468] transplant_loss 0.5672, rec_loss 0.0104, p_loss 0.1419, quant_error 0.1327, utilization 0.1413, perplexity 7898.1427,
Train Epoch: [26/30] Iters:[60/468] transplant_loss 0.5680, rec_loss 0.0104, p_loss 0.1417, quant_error 0.1331, utilization 0.1413, perplexity 7898.9186,
Train Epoch: [26/30] Iters:[70/468] transplant_loss 0.5666, rec_loss 0.0102, p_loss 0.1416, quant_error 0.1329, utilization 0.1413, perplexity 7900.9427,
Train Epoch: [26/30] Iters:[80/468] transplant_loss 0.5682, rec_loss 0.0103, p_loss 0.1414, quant_error 0.1334, utilization 0.1412, perplexity 7892.0028,
Train Epoch: [26/30] Iters:[90/468] transplant_loss 0.5692, rec_loss 0.0103, p_loss 0.1416, quant_error 0.1338, utilization 0.1413, perplexity 7899.5507,
Train Epoch: [26/30] Iters:[100/468] transplant_loss 0.5651, rec_loss 0.0101, p_loss 0.1408, quant_error 0.1326, utilization 0.1412, perplexity 7893.4279,
Train Epoch: [26/30] Iters:[110/468] transplant_loss 0.5647, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1323, utilization 0.1413, perplexity 7896.9062,
Train Epoch: [26/30] Iters:[120/468] transplant_loss 0.5631, rec_loss 0.0102, p_loss 0.1406, quant_error 0.1318, utilization 0.1413, perplexity 7900.0846,
Train Epoch: [26/30] Iters:[130/468] transplant_loss 0.5618, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1313, utilization 0.1416, perplexity 7917.8897,
Train Epoch: [26/30] Iters:[140/468] transplant_loss 0.5594, rec_loss 0.0101, p_loss 0.1405, quant_error 0.1306, utilization 0.1417, perplexity 7923.1004,
Train Epoch: [26/30] Iters:[150/468] transplant_loss 0.5597, rec_loss 0.0101, p_loss 0.1406, quant_error 0.1307, utilization 0.1418, perplexity 7932.4689,
Train Epoch: [26/30] Iters:[160/468] transplant_loss 0.5588, rec_loss 0.0100, p_loss 0.1404, quant_error 0.1305, utilization 0.1420, perplexity 7945.7400,
Train Epoch: [26/30] Iters:[170/468] transplant_loss 0.5608, rec_loss 0.0101, p_loss 0.1407, quant_error 0.1311, utilization 0.1422, perplexity 7960.5261,
Train Epoch: [26/30] Iters:[180/468] transplant_loss 0.5622, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1315, utilization 0.1421, perplexity 7956.5529,
Train Epoch: [26/30] Iters:[190/468] transplant_loss 0.5628, rec_loss 0.0102, p_loss 0.1410, quant_error 0.1316, utilization 0.1419, perplexity 7943.6585,
Train Epoch: [26/30] Iters:[200/468] transplant_loss 0.5633, rec_loss 0.0102, p_loss 0.1409, quant_error 0.1319, utilization 0.1420, perplexity 7945.0446,
Train Epoch: [26/30] Iters:[210/468] transplant_loss 0.5618, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1314, utilization 0.1418, perplexity 7933.1475,
Train Epoch: [26/30] Iters:[220/468] transplant_loss 0.5580, rec_loss 0.0100, p_loss 0.1402, quant_error 0.1303, utilization 0.1416, perplexity 7915.9356,
Train Epoch: [26/30] Iters:[230/468] transplant_loss 0.5593, rec_loss 0.0101, p_loss 0.1403, quant_error 0.1307, utilization 0.1419, perplexity 7936.1729,
Train Epoch: [26/30] Iters:[240/468] transplant_loss 0.5604, rec_loss 0.0102, p_loss 0.1402, quant_error 0.1310, utilization 0.1423, perplexity 7964.4551,
Train Epoch: [26/30] Iters:[250/468] transplant_loss 0.5608, rec_loss 0.0101, p_loss 0.1405, quant_error 0.1311, utilization 0.1423, perplexity 7967.4913,
Train Epoch: [26/30] Iters:[260/468] transplant_loss 0.5618, rec_loss 0.0102, p_loss 0.1404, quant_error 0.1315, utilization 0.1423, perplexity 7968.0043,
Train Epoch: [26/30] Iters:[270/468] transplant_loss 0.5640, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1322, utilization 0.1426, perplexity 7992.9099,
Train Epoch: [26/30] Iters:[280/468] transplant_loss 0.5617, rec_loss 0.0101, p_loss 0.1405, quant_error 0.1315, utilization 0.1424, perplexity 7975.7859,
Train Epoch: [26/30] Iters:[290/468] transplant_loss 0.5606, rec_loss 0.0101, p_loss 0.1403, quant_error 0.1313, utilization 0.1422, perplexity 7960.2213,
Train Epoch: [26/30] Iters:[300/468] transplant_loss 0.5607, rec_loss 0.0101, p_loss 0.1402, quant_error 0.1313, utilization 0.1421, perplexity 7955.6176,
Train Epoch: [26/30] Iters:[310/468] transplant_loss 0.5602, rec_loss 0.0101, p_loss 0.1405, quant_error 0.1311, utilization 0.1421, perplexity 7954.6551,
Train Epoch: [26/30] Iters:[320/468] transplant_loss 0.5623, rec_loss 0.0102, p_loss 0.1410, quant_error 0.1315, utilization 0.1422, perplexity 7959.5062,
Train Epoch: [26/30] Iters:[330/468] transplant_loss 0.5647, rec_loss 0.0103, p_loss 0.1414, quant_error 0.1321, utilization 0.1423, perplexity 7968.5205,
Train Epoch: [26/30] Iters:[340/468] transplant_loss 0.5664, rec_loss 0.0103, p_loss 0.1423, quant_error 0.1324, utilization 0.1424, perplexity 7974.8785,
Train Epoch: [26/30] Iters:[350/468] transplant_loss 0.5680, rec_loss 0.0104, p_loss 0.1424, quant_error 0.1328, utilization 0.1425, perplexity 7982.7884,
Train Epoch: [26/30] Iters:[360/468] transplant_loss 0.5692, rec_loss 0.0104, p_loss 0.1426, quant_error 0.1332, utilization 0.1425, perplexity 7982.1492,
Train Epoch: [26/30] Iters:[370/468] transplant_loss 0.5654, rec_loss 0.0103, p_loss 0.1416, quant_error 0.1322, utilization 0.1422, perplexity 7954.6213,
Train Epoch: [26/30] Iters:[380/468] transplant_loss 0.5653, rec_loss 0.0103, p_loss 0.1415, quant_error 0.1323, utilization 0.1422, perplexity 7961.3278,
Train Epoch: [26/30] Iters:[390/468] transplant_loss 0.5643, rec_loss 0.0102, p_loss 0.1410, quant_error 0.1322, utilization 0.1423, perplexity 7968.3790,
Train Epoch: [26/30] Iters:[400/468] transplant_loss 0.5638, rec_loss 0.0102, p_loss 0.1410, quant_error 0.1321, utilization 0.1423, perplexity 7975.7984,
Train Epoch: [26/30] Iters:[410/468] transplant_loss 0.5652, rec_loss 0.0103, p_loss 0.1410, quant_error 0.1325, utilization 0.1425, perplexity 7990.2442,
Train Epoch: [26/30] Iters:[420/468] transplant_loss 0.5672, rec_loss 0.0104, p_loss 0.1415, quant_error 0.1330, utilization 0.1427, perplexity 8006.2224,
Train Epoch: [26/30] Iters:[430/468] transplant_loss 0.5656, rec_loss 0.0103, p_loss 0.1412, quant_error 0.1326, utilization 0.1427, perplexity 8003.1339,
Train Epoch: [26/30] Iters:[440/468] transplant_loss 0.5641, rec_loss 0.0103, p_loss 0.1411, quant_error 0.1321, utilization 0.1425, perplexity 7981.8517,
Train Epoch: [26/30] Iters:[450/468] transplant_loss 0.5609, rec_loss 0.0101, p_loss 0.1405, quant_error 0.1312, utilization 0.1423, perplexity 7965.3402,
Train Epoch: [26/30] Iters:[460/468] transplant_loss 0.5601, rec_loss 0.0100, p_loss 0.1407, quant_error 0.1310, utilization 0.1423, perplexity 7967.3738,
epoch:27, cur_lr:0.000022
Train Epoch: [27/30] Iters:[10/468] transplant_loss 0.5551, rec_loss 0.0101, p_loss 0.1409, quant_error 0.1289, utilization 0.1425, perplexity 7975.9032,
Train Epoch: [27/30] Iters:[20/468] transplant_loss 0.5518, rec_loss 0.0100, p_loss 0.1403, quant_error 0.1280, utilization 0.1423, perplexity 7959.5734,
Train Epoch: [27/30] Iters:[30/468] transplant_loss 0.5554, rec_loss 0.0100, p_loss 0.1407, quant_error 0.1293, utilization 0.1424, perplexity 7968.1330,
Train Epoch: [27/30] Iters:[40/468] transplant_loss 0.5557, rec_loss 0.0100, p_loss 0.1403, quant_error 0.1295, utilization 0.1425, perplexity 7975.5370,
Train Epoch: [27/30] Iters:[50/468] transplant_loss 0.5556, rec_loss 0.0100, p_loss 0.1403, quant_error 0.1295, utilization 0.1426, perplexity 7980.4578,
Train Epoch: [27/30] Iters:[60/468] transplant_loss 0.5595, rec_loss 0.0101, p_loss 0.1405, quant_error 0.1308, utilization 0.1427, perplexity 7989.9470,
Train Epoch: [27/30] Iters:[70/468] transplant_loss 0.5621, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1316, utilization 0.1429, perplexity 7999.5704,
Train Epoch: [27/30] Iters:[80/468] transplant_loss 0.5591, rec_loss 0.0102, p_loss 0.1401, quant_error 0.1306, utilization 0.1429, perplexity 7999.5807,
Train Epoch: [27/30] Iters:[90/468] transplant_loss 0.5611, rec_loss 0.0102, p_loss 0.1406, quant_error 0.1311, utilization 0.1428, perplexity 7997.2400,
Train Epoch: [27/30] Iters:[100/468] transplant_loss 0.5619, rec_loss 0.0103, p_loss 0.1407, quant_error 0.1313, utilization 0.1428, perplexity 8000.9312,
Train Epoch: [27/30] Iters:[110/468] transplant_loss 0.5581, rec_loss 0.0102, p_loss 0.1401, quant_error 0.1302, utilization 0.1428, perplexity 7996.0337,
Train Epoch: [27/30] Iters:[120/468] transplant_loss 0.5575, rec_loss 0.0102, p_loss 0.1400, quant_error 0.1301, utilization 0.1429, perplexity 8002.4644,
Train Epoch: [27/30] Iters:[130/468] transplant_loss 0.5595, rec_loss 0.0102, p_loss 0.1403, quant_error 0.1308, utilization 0.1430, perplexity 8008.3417,
Train Epoch: [27/30] Iters:[140/468] transplant_loss 0.5562, rec_loss 0.0101, p_loss 0.1394, quant_error 0.1297, utilization 0.1429, perplexity 8003.2268,
Train Epoch: [27/30] Iters:[150/468] transplant_loss 0.5556, rec_loss 0.0100, p_loss 0.1391, quant_error 0.1299, utilization 0.1428, perplexity 7997.6315,
Train Epoch: [27/30] Iters:[160/468] transplant_loss 0.5614, rec_loss 0.0102, p_loss 0.1400, quant_error 0.1316, utilization 0.1430, perplexity 8014.2928,
Train Epoch: [27/30] Iters:[170/468] transplant_loss 0.5621, rec_loss 0.0101, p_loss 0.1400, quant_error 0.1320, utilization 0.1430, perplexity 8016.2332,
Train Epoch: [27/30] Iters:[180/468] transplant_loss 0.5621, rec_loss 0.0101, p_loss 0.1401, quant_error 0.1320, utilization 0.1429, perplexity 8001.9242,
Train Epoch: [27/30] Iters:[190/468] transplant_loss 0.5651, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1328, utilization 0.1429, perplexity 8005.9461,
Train Epoch: [27/30] Iters:[200/468] transplant_loss 0.5663, rec_loss 0.0102, p_loss 0.1412, quant_error 0.1330, utilization 0.1429, perplexity 8010.3890,
Train Epoch: [27/30] Iters:[210/468] transplant_loss 0.5625, rec_loss 0.0101, p_loss 0.1409, quant_error 0.1318, utilization 0.1427, perplexity 7997.3596,
Train Epoch: [27/30] Iters:[220/468] transplant_loss 0.5640, rec_loss 0.0102, p_loss 0.1415, quant_error 0.1320, utilization 0.1426, perplexity 7985.8666,
Train Epoch: [27/30] Iters:[230/468] transplant_loss 0.5661, rec_loss 0.0103, p_loss 0.1418, quant_error 0.1324, utilization 0.1427, perplexity 7996.0575,
Train Epoch: [27/30] Iters:[240/468] transplant_loss 0.5658, rec_loss 0.0103, p_loss 0.1417, quant_error 0.1324, utilization 0.1428, perplexity 7996.6208,
Train Epoch: [27/30] Iters:[250/468] transplant_loss 0.5663, rec_loss 0.0103, p_loss 0.1416, quant_error 0.1325, utilization 0.1427, perplexity 7987.1435,
Train Epoch: [27/30] Iters:[260/468] transplant_loss 0.5658, rec_loss 0.0103, p_loss 0.1415, quant_error 0.1323, utilization 0.1426, perplexity 7978.4763,
Train Epoch: [27/30] Iters:[270/468] transplant_loss 0.5631, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1317, utilization 0.1427, perplexity 7987.1996,
Train Epoch: [27/30] Iters:[280/468] transplant_loss 0.5619, rec_loss 0.0101, p_loss 0.1411, quant_error 0.1313, utilization 0.1427, perplexity 7990.4766,
