dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_transplant
saver_name_pre: mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 6.8852, rec_loss 0.4986, p_loss 0.7530, quant_error 0.9893, utilization 0.0306, perplexity 745.1499,
Train Epoch: [24/30] Iters:[100/468] transplant_loss 1.4356, rec_loss 0.0100, p_loss 0.1349, quant_error 0.1186, utilization 0.2143, perplexity 13256.1790,
Train Epoch: [24/30] Iters:[110/468] transplant_loss 1.4422, rec_loss 0.0100, p_loss 0.1352, quant_error 0.1192, utilization 0.2144, perplexity 13266.4828,
Train Epoch: [24/30] Iters:[120/468] transplant_loss 1.4471, rec_loss 0.0100, p_loss 0.1353, quant_error 0.1197, utilization 0.2143, perplexity 13254.8055,
Train Epoch: [24/30] Iters:[130/468] transplant_loss 1.4441, rec_loss 0.0101, p_loss 0.1346, quant_error 0.1195, utilization 0.2143, perplexity 13246.1463,
Train Epoch: [24/30] Iters:[140/468] transplant_loss 1.4523, rec_loss 0.0102, p_loss 0.1350, quant_error 0.1203, utilization 0.2143, perplexity 13241.9361,
Train Epoch: [24/30] Iters:[150/468] transplant_loss 1.4587, rec_loss 0.0103, p_loss 0.1354, quant_error 0.1208, utilization 0.2144, perplexity 13252.4501,
Train Epoch: [24/30] Iters:[160/468] transplant_loss 1.4578, rec_loss 0.0103, p_loss 0.1353, quant_error 0.1208, utilization 0.2144, perplexity 13251.3383,
Train Epoch: [24/30] Iters:[170/468] transplant_loss 1.4645, rec_loss 0.0103, p_loss 0.1358, quant_error 0.1213, utilization 0.2145, perplexity 13265.5908,
Train Epoch: [24/30] Iters:[180/468] transplant_loss 1.4693, rec_loss 0.0104, p_loss 0.1364, quant_error 0.1218, utilization 0.2145, perplexity 13267.3484,
Train Epoch: [24/30] Iters:[190/468] transplant_loss 1.4606, rec_loss 0.0103, p_loss 0.1365, quant_error 0.1211, utilization 0.2145, perplexity 13264.6016,
Train Epoch: [24/30] Iters:[200/468] transplant_loss 1.4582, rec_loss 0.0102, p_loss 0.1365, quant_error 0.1209, utilization 0.2145, perplexity 13265.1049,
Train Epoch: [24/30] Iters:[210/468] transplant_loss 1.4541, rec_loss 0.0102, p_loss 0.1364, quant_error 0.1204, utilization 0.2145, perplexity 13269.8887,
Train Epoch: [24/30] Iters:[220/468] transplant_loss 1.4457, rec_loss 0.0102, p_loss 0.1360, quant_error 0.1196, utilization 0.2144, perplexity 13262.8906,
Train Epoch: [24/30] Iters:[230/468] transplant_loss 1.4446, rec_loss 0.0102, p_loss 0.1357, quant_error 0.1194, utilization 0.2144, perplexity 13265.6301,
Train Epoch: [24/30] Iters:[240/468] transplant_loss 1.4466, rec_loss 0.0101, p_loss 0.1353, quant_error 0.1195, utilization 0.2144, perplexity 13268.1398,
Train Epoch: [24/30] Iters:[250/468] transplant_loss 1.4485, rec_loss 0.0101, p_loss 0.1358, quant_error 0.1197, utilization 0.2144, perplexity 13264.9025,
Train Epoch: [24/30] Iters:[260/468] transplant_loss 1.4512, rec_loss 0.0101, p_loss 0.1359, quant_error 0.1199, utilization 0.2144, perplexity 13261.0452,
Train Epoch: [24/30] Iters:[270/468] transplant_loss 1.4549, rec_loss 0.0101, p_loss 0.1357, quant_error 0.1202, utilization 0.2143, perplexity 13254.8859,
Train Epoch: [24/30] Iters:[280/468] transplant_loss 1.4584, rec_loss 0.0101, p_loss 0.1360, quant_error 0.1204, utilization 0.2144, perplexity 13264.0422,
Train Epoch: [24/30] Iters:[290/468] transplant_loss 1.4649, rec_loss 0.0102, p_loss 0.1365, quant_error 0.1210, utilization 0.2146, perplexity 13275.8093,
Train Epoch: [24/30] Iters:[300/468] transplant_loss 1.4580, rec_loss 0.0102, p_loss 0.1360, quant_error 0.1204, utilization 0.2145, perplexity 13264.1991,
Train Epoch: [24/30] Iters:[310/468] transplant_loss 1.4583, rec_loss 0.0103, p_loss 0.1361, quant_error 0.1204, utilization 0.2145, perplexity 13266.7774,
Train Epoch: [24/30] Iters:[320/468] transplant_loss 1.4583, rec_loss 0.0102, p_loss 0.1362, quant_error 0.1205, utilization 0.2146, perplexity 13280.5920,
Train Epoch: [24/30] Iters:[330/468] transplant_loss 1.4535, rec_loss 0.0101, p_loss 0.1361, quant_error 0.1201, utilization 0.2145, perplexity 13272.9530,
Train Epoch: [24/30] Iters:[340/468] transplant_loss 1.4483, rec_loss 0.0101, p_loss 0.1357, quant_error 0.1197, utilization 0.2144, perplexity 13253.7242,
Train Epoch: [24/30] Iters:[350/468] transplant_loss 1.4495, rec_loss 0.0101, p_loss 0.1352, quant_error 0.1197, utilization 0.2144, perplexity 13258.0724,
Train Epoch: [24/30] Iters:[360/468] transplant_loss 1.4454, rec_loss 0.0101, p_loss 0.1350, quant_error 0.1193, utilization 0.2144, perplexity 13256.7177,
Train Epoch: [24/30] Iters:[370/468] transplant_loss 1.4528, rec_loss 0.0102, p_loss 0.1353, quant_error 0.1200, utilization 0.2144, perplexity 13253.5339,
Train Epoch: [24/30] Iters:[380/468] transplant_loss 1.4537, rec_loss 0.0102, p_loss 0.1352, quant_error 0.1200, utilization 0.2146, perplexity 13270.0756,
Train Epoch: [24/30] Iters:[390/468] transplant_loss 1.4650, rec_loss 0.0103, p_loss 0.1358, quant_error 0.1209, utilization 0.2147, perplexity 13289.3411,
Train Epoch: [24/30] Iters:[400/468] transplant_loss 1.4640, rec_loss 0.0103, p_loss 0.1362, quant_error 0.1208, utilization 0.2147, perplexity 13288.4527,
Train Epoch: [24/30] Iters:[410/468] transplant_loss 1.4631, rec_loss 0.0103, p_loss 0.1364, quant_error 0.1210, utilization 0.2146, perplexity 13285.3140,
Train Epoch: [24/30] Iters:[420/468] transplant_loss 1.4533, rec_loss 0.0103, p_loss 0.1361, quant_error 0.1203, utilization 0.2145, perplexity 13282.8188,
Train Epoch: [24/30] Iters:[430/468] transplant_loss 1.4543, rec_loss 0.0102, p_loss 0.1365, quant_error 0.1206, utilization 0.2145, perplexity 13277.7146,
Train Epoch: [24/30] Iters:[440/468] transplant_loss 1.4418, rec_loss 0.0100, p_loss 0.1361, quant_error 0.1196, utilization 0.2144, perplexity 13267.6590,
Train Epoch: [24/30] Iters:[450/468] transplant_loss 1.4472, rec_loss 0.0100, p_loss 0.1364, quant_error 0.1201, utilization 0.2146, perplexity 13282.3614,
Train Epoch: [24/30] Iters:[460/468] transplant_loss 1.4536, rec_loss 0.0101, p_loss 0.1364, quant_error 0.1203, utilization 0.2147, perplexity 13291.7726,
epoch:25, cur_lr:0.000100
Train Epoch: [25/30] Iters:[10/468] transplant_loss 1.4387, rec_loss 0.0098, p_loss 0.1343, quant_error 0.1183, utilization 0.2150, perplexity 13322.4251,
Train Epoch: [25/30] Iters:[20/468] transplant_loss 1.4521, rec_loss 0.0100, p_loss 0.1345, quant_error 0.1196, utilization 0.2148, perplexity 13311.1114,
Train Epoch: [25/30] Iters:[30/468] transplant_loss 1.4570, rec_loss 0.0101, p_loss 0.1351, quant_error 0.1201, utilization 0.2147, perplexity 13296.9176,
Train Epoch: [25/30] Iters:[40/468] transplant_loss 1.4521, rec_loss 0.0101, p_loss 0.1350, quant_error 0.1197, utilization 0.2146, perplexity 13288.0278,
Train Epoch: [25/30] Iters:[50/468] transplant_loss 1.4441, rec_loss 0.0100, p_loss 0.1348, quant_error 0.1189, utilization 0.2145, perplexity 13269.9693,
Train Epoch: [25/30] Iters:[60/468] transplant_loss 1.4426, rec_loss 0.0100, p_loss 0.1347, quant_error 0.1188, utilization 0.2144, perplexity 13257.0716,
Train Epoch: [25/30] Iters:[70/468] transplant_loss 1.4478, rec_loss 0.0101, p_loss 0.1352, quant_error 0.1192, utilization 0.2143, perplexity 13250.6100,
Train Epoch: [25/30] Iters:[80/468] transplant_loss 1.4454, rec_loss 0.0100, p_loss 0.1349, quant_error 0.1190, utilization 0.2143, perplexity 13237.8746,
Train Epoch: [25/30] Iters:[90/468] transplant_loss 1.4457, rec_loss 0.0100, p_loss 0.1348, quant_error 0.1189, utilization 0.2142, perplexity 13231.7486,
Train Epoch: [25/30] Iters:[100/468] transplant_loss 1.4601, rec_loss 0.0101, p_loss 0.1356, quant_error 0.1203, utilization 0.2144, perplexity 13248.0710,
Train Epoch: [25/30] Iters:[110/468] transplant_loss 1.4664, rec_loss 0.0101, p_loss 0.1362, quant_error 0.1209, utilization 0.2145, perplexity 13261.5653,
Train Epoch: [25/30] Iters:[120/468] transplant_loss 1.4585, rec_loss 0.0100, p_loss 0.1359, quant_error 0.1202, utilization 0.2146, perplexity 13274.2170,
Train Epoch: [25/30] Iters:[130/468] transplant_loss 1.4568, rec_loss 0.0101, p_loss 0.1360, quant_error 0.1199, utilization 0.2147, perplexity 13292.7156,
Train Epoch: [25/30] Iters:[140/468] transplant_loss 1.4602, rec_loss 0.0101, p_loss 0.1362, quant_error 0.1202, utilization 0.2148, perplexity 13305.4592,
Train Epoch: [25/30] Iters:[150/468] transplant_loss 1.4584, rec_loss 0.0102, p_loss 0.1356, quant_error 0.1202, utilization 0.2148, perplexity 13303.8056,
Train Epoch: [25/30] Iters:[160/468] transplant_loss 1.4547, rec_loss 0.0102, p_loss 0.1352, quant_error 0.1199, utilization 0.2147, perplexity 13297.6745,
Train Epoch: [25/30] Iters:[170/468] transplant_loss 1.4519, rec_loss 0.0102, p_loss 0.1351, quant_error 0.1195, utilization 0.2146, perplexity 13276.9634,
Train Epoch: [25/30] Iters:[180/468] transplant_loss 1.4595, rec_loss 0.0103, p_loss 0.1354, quant_error 0.1202, utilization 0.2146, perplexity 13281.3044,
Train Epoch: [25/30] Iters:[190/468] transplant_loss 1.4586, rec_loss 0.0103, p_loss 0.1353, quant_error 0.1201, utilization 0.2146, perplexity 13278.8531,
Train Epoch: [25/30] Iters:[200/468] transplant_loss 1.4507, rec_loss 0.0102, p_loss 0.1356, quant_error 0.1193, utilization 0.2146, perplexity 13275.3951,
Train Epoch: [25/30] Iters:[210/468] transplant_loss 1.4532, rec_loss 0.0102, p_loss 0.1359, quant_error 0.1195, utilization 0.2146, perplexity 13273.5057,
Train Epoch: [25/30] Iters:[220/468] transplant_loss 1.4584, rec_loss 0.0103, p_loss 0.1358, quant_error 0.1201, utilization 0.2147, perplexity 13289.3922,
Train Epoch: [25/30] Iters:[230/468] transplant_loss 1.4505, rec_loss 0.0102, p_loss 0.1356, quant_error 0.1193, utilization 0.2147, perplexity 13282.0597,
Train Epoch: [25/30] Iters:[240/468] transplant_loss 1.4447, rec_loss 0.0100, p_loss 0.1355, quant_error 0.1187, utilization 0.2146, perplexity 13284.5482,
Train Epoch: [25/30] Iters:[250/468] transplant_loss 1.4432, rec_loss 0.0100, p_loss 0.1351, quant_error 0.1183, utilization 0.2147, perplexity 13288.8834,
Train Epoch: [25/30] Iters:[260/468] transplant_loss 1.4407, rec_loss 0.0099, p_loss 0.1349, quant_error 0.1182, utilization 0.2147, perplexity 13291.8787,
Train Epoch: [25/30] Iters:[270/468] transplant_loss 1.4387, rec_loss 0.0099, p_loss 0.1355, quant_error 0.1181, utilization 0.2146, perplexity 13292.8473,
Train Epoch: [25/30] Iters:[280/468] transplant_loss 1.4379, rec_loss 0.0099, p_loss 0.1353, quant_error 0.1182, utilization 0.2147, perplexity 13294.8837,
Train Epoch: [25/30] Iters:[290/468] transplant_loss 1.4424, rec_loss 0.0099, p_loss 0.1352, quant_error 0.1187, utilization 0.2147, perplexity 13299.3113,
Train Epoch: [25/30] Iters:[300/468] transplant_loss 1.4469, rec_loss 0.0099, p_loss 0.1357, quant_error 0.1194, utilization 0.2148, perplexity 13299.2699,
Train Epoch: [25/30] Iters:[310/468] transplant_loss 1.4568, rec_loss 0.0100, p_loss 0.1360, quant_error 0.1202, utilization 0.2148, perplexity 13300.2945,
Train Epoch: [25/30] Iters:[320/468] transplant_loss 1.4597, rec_loss 0.0101, p_loss 0.1355, quant_error 0.1203, utilization 0.2148, perplexity 13295.3813,
Train Epoch: [25/30] Iters:[330/468] transplant_loss 1.4566, rec_loss 0.0101, p_loss 0.1358, quant_error 0.1200, utilization 0.2147, perplexity 13284.4169,
Train Epoch: [25/30] Iters:[340/468] transplant_loss 1.4608, rec_loss 0.0102, p_loss 0.1361, quant_error 0.1205, utilization 0.2147, perplexity 13276.5411,
Train Epoch: [25/30] Iters:[350/468] transplant_loss 1.4670, rec_loss 0.0102, p_loss 0.1361, quant_error 0.1210, utilization 0.2148, perplexity 13290.8303,
Train Epoch: [25/30] Iters:[360/468] transplant_loss 1.4544, rec_loss 0.0101, p_loss 0.1356, quant_error 0.1199, utilization 0.2146, perplexity 13276.3218,
Train Epoch: [25/30] Iters:[370/468] transplant_loss 1.4591, rec_loss 0.0101, p_loss 0.1358, quant_error 0.1204, utilization 0.2146, perplexity 13271.3593,
Train Epoch: [25/30] Iters:[380/468] transplant_loss 1.4622, rec_loss 0.0101, p_loss 0.1356, quant_error 0.1205, utilization 0.2147, perplexity 13280.1318,
Train Epoch: [25/30] Iters:[390/468] transplant_loss 1.4558, rec_loss 0.0101, p_loss 0.1354, quant_error 0.1196, utilization 0.2147, perplexity 13281.0746,
Train Epoch: [25/30] Iters:[400/468] transplant_loss 1.4595, rec_loss 0.0101, p_loss 0.1354, quant_error 0.1199, utilization 0.2147, perplexity 13283.7189,
Train Epoch: [25/30] Iters:[410/468] transplant_loss 1.4686, rec_loss 0.0102, p_loss 0.1361, quant_error 0.1208, utilization 0.2149, perplexity 13303.7496,
Train Epoch: [25/30] Iters:[420/468] transplant_loss 1.4611, rec_loss 0.0102, p_loss 0.1360, quant_error 0.1200, utilization 0.2150, perplexity 13319.5717,
Train Epoch: [25/30] Iters:[430/468] transplant_loss 1.4645, rec_loss 0.0103, p_loss 0.1363, quant_error 0.1203, utilization 0.2150, perplexity 13323.8580,
Train Epoch: [25/30] Iters:[440/468] transplant_loss 1.4618, rec_loss 0.0102, p_loss 0.1361, quant_error 0.1201, utilization 0.2149, perplexity 13314.5277,
Train Epoch: [25/30] Iters:[450/468] transplant_loss 1.4542, rec_loss 0.0102, p_loss 0.1358, quant_error 0.1193, utilization 0.2148, perplexity 13298.2631,
Train Epoch: [25/30] Iters:[460/468] transplant_loss 1.4461, rec_loss 0.0101, p_loss 0.1354, quant_error 0.1185, utilization 0.2148, perplexity 13293.7773,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:26, cur_lr:0.000100
Train Epoch: [26/30] Iters:[10/468] transplant_loss 1.4567, rec_loss 0.0101, p_loss 0.1362, quant_error 0.1196, utilization 0.2147, perplexity 13287.1876,
Train Epoch: [26/30] Iters:[20/468] transplant_loss 1.4703, rec_loss 0.0103, p_loss 0.1369, quant_error 0.1212, utilization 0.2146, perplexity 13273.3787,
Train Epoch: [26/30] Iters:[30/468] transplant_loss 1.4555, rec_loss 0.0102, p_loss 0.1361, quant_error 0.1199, utilization 0.2147, perplexity 13282.8211,
Train Epoch: [26/30] Iters:[40/468] transplant_loss 1.4554, rec_loss 0.0102, p_loss 0.1358, quant_error 0.1197, utilization 0.2146, perplexity 13278.7936,
Train Epoch: [26/30] Iters:[50/468] transplant_loss 1.4628, rec_loss 0.0103, p_loss 0.1363, quant_error 0.1204, utilization 0.2148, perplexity 13298.0228,
Train Epoch: [26/30] Iters:[60/468] transplant_loss 1.4652, rec_loss 0.0102, p_loss 0.1362, quant_error 0.1206, utilization 0.2149, perplexity 13302.3973,
Train Epoch: [26/30] Iters:[70/468] transplant_loss 1.4617, rec_loss 0.0101, p_loss 0.1359, quant_error 0.1203, utilization 0.2150, perplexity 13315.3282,
Train Epoch: [26/30] Iters:[80/468] transplant_loss 1.4680, rec_loss 0.0101, p_loss 0.1357, quant_error 0.1209, utilization 0.2150, perplexity 13309.7823,
Train Epoch: [26/30] Iters:[90/468] transplant_loss 1.4731, rec_loss 0.0101, p_loss 0.1359, quant_error 0.1214, utilization 0.2150, perplexity 13318.0194,
Train Epoch: [26/30] Iters:[100/468] transplant_loss 1.4590, rec_loss 0.0099, p_loss 0.1349, quant_error 0.1200, utilization 0.2149, perplexity 13301.6336,
Train Epoch: [26/30] Iters:[110/468] transplant_loss 1.4545, rec_loss 0.0099, p_loss 0.1349, quant_error 0.1197, utilization 0.2148, perplexity 13296.4784,
Train Epoch: [26/30] Iters:[120/468] transplant_loss 1.4490, rec_loss 0.0099, p_loss 0.1347, quant_error 0.1191, utilization 0.2146, perplexity 13270.7945,
Train Epoch: [26/30] Iters:[130/468] transplant_loss 1.4438, rec_loss 0.0100, p_loss 0.1350, quant_error 0.1187, utilization 0.2146, perplexity 13275.2114,
Train Epoch: [26/30] Iters:[140/468] transplant_loss 1.4361, rec_loss 0.0099, p_loss 0.1347, quant_error 0.1180, utilization 0.2146, perplexity 13274.6791,
Train Epoch: [26/30] Iters:[150/468] transplant_loss 1.4399, rec_loss 0.0099, p_loss 0.1349, quant_error 0.1184, utilization 0.2146, perplexity 13277.5686,
Train Epoch: [26/30] Iters:[160/468] transplant_loss 1.4414, rec_loss 0.0099, p_loss 0.1349, quant_error 0.1185, utilization 0.2147, perplexity 13289.6594,
Train Epoch: [26/30] Iters:[170/468] transplant_loss 1.4496, rec_loss 0.0100, p_loss 0.1353, quant_error 0.1192, utilization 0.2149, perplexity 13313.9446,
Train Epoch: [26/30] Iters:[180/468] transplant_loss 1.4527, rec_loss 0.0100, p_loss 0.1353, quant_error 0.1195, utilization 0.2150, perplexity 13316.9893,
Train Epoch: [26/30] Iters:[190/468] transplant_loss 1.4539, rec_loss 0.0100, p_loss 0.1354, quant_error 0.1197, utilization 0.2150, perplexity 13312.9670,
Train Epoch: [26/30] Iters:[200/468] transplant_loss 1.4548, rec_loss 0.0100, p_loss 0.1354, quant_error 0.1200, utilization 0.2150, perplexity 13318.1929,
Train Epoch: [26/30] Iters:[210/468] transplant_loss 1.4485, rec_loss 0.0100, p_loss 0.1352, quant_error 0.1194, utilization 0.2149, perplexity 13302.9814,
Train Epoch: [26/30] Iters:[220/468] transplant_loss 1.4360, rec_loss 0.0099, p_loss 0.1345, quant_error 0.1182, utilization 0.2148, perplexity 13286.2286,
Train Epoch: [26/30] Iters:[230/468] transplant_loss 1.4406, rec_loss 0.0099, p_loss 0.1348, quant_error 0.1185, utilization 0.2148, perplexity 13285.8117,
Train Epoch: [26/30] Iters:[240/468] transplant_loss 1.4434, rec_loss 0.0100, p_loss 0.1345, quant_error 0.1186, utilization 0.2149, perplexity 13299.2238,
Train Epoch: [26/30] Iters:[250/468] transplant_loss 1.4440, rec_loss 0.0100, p_loss 0.1348, quant_error 0.1186, utilization 0.2148, perplexity 13293.1699,
Train Epoch: [26/30] Iters:[260/468] transplant_loss 1.4493, rec_loss 0.0100, p_loss 0.1348, quant_error 0.1191, utilization 0.2148, perplexity 13295.7675,
Train Epoch: [26/30] Iters:[270/468] transplant_loss 1.4556, rec_loss 0.0100, p_loss 0.1349, quant_error 0.1197, utilization 0.2150, perplexity 13317.7581,
Train Epoch: [26/30] Iters:[280/468] transplant_loss 1.4489, rec_loss 0.0099, p_loss 0.1347, quant_error 0.1190, utilization 0.2150, perplexity 13317.9852,
Train Epoch: [26/30] Iters:[290/468] transplant_loss 1.4457, rec_loss 0.0099, p_loss 0.1346, quant_error 0.1189, utilization 0.2149, perplexity 13309.0391,
Train Epoch: [26/30] Iters:[300/468] transplant_loss 1.4447, rec_loss 0.0099, p_loss 0.1347, quant_error 0.1187, utilization 0.2150, perplexity 13316.5655,
Train Epoch: [26/30] Iters:[310/468] transplant_loss 1.4410, rec_loss 0.0099, p_loss 0.1346, quant_error 0.1183, utilization 0.2150, perplexity 13319.3598,
Train Epoch: [26/30] Iters:[320/468] transplant_loss 1.4469, rec_loss 0.0100, p_loss 0.1351, quant_error 0.1185, utilization 0.2151, perplexity 13324.5608,
Train Epoch: [26/30] Iters:[330/468] transplant_loss 1.4523, rec_loss 0.0100, p_loss 0.1353, quant_error 0.1189, utilization 0.2150, perplexity 13318.5330,
Train Epoch: [26/30] Iters:[340/468] transplant_loss 1.4558, rec_loss 0.0100, p_loss 0.1364, quant_error 0.1193, utilization 0.2151, perplexity 13322.9570,
Train Epoch: [26/30] Iters:[350/468] transplant_loss 1.4602, rec_loss 0.0101, p_loss 0.1365, quant_error 0.1197, utilization 0.2151, perplexity 13319.5704,
Train Epoch: [26/30] Iters:[360/468] transplant_loss 1.4640, rec_loss 0.0101, p_loss 0.1367, quant_error 0.1201, utilization 0.2150, perplexity 13310.6749,
Train Epoch: [26/30] Iters:[370/468] transplant_loss 1.4547, rec_loss 0.0101, p_loss 0.1357, quant_error 0.1195, utilization 0.2147, perplexity 13277.4190,
Train Epoch: [26/30] Iters:[380/468] transplant_loss 1.4586, rec_loss 0.0101, p_loss 0.1358, quant_error 0.1199, utilization 0.2148, perplexity 13289.1196,
Train Epoch: [26/30] Iters:[390/468] transplant_loss 1.4568, rec_loss 0.0101, p_loss 0.1351, quant_error 0.1197, utilization 0.2148, perplexity 13293.4048,
Train Epoch: [26/30] Iters:[400/468] transplant_loss 1.4582, rec_loss 0.0101, p_loss 0.1350, quant_error 0.1197, utilization 0.2148, perplexity 13294.3957,
Train Epoch: [26/30] Iters:[410/468] transplant_loss 1.4638, rec_loss 0.0102, p_loss 0.1351, quant_error 0.1201, utilization 0.2149, perplexity 13308.0519,
Train Epoch: [26/30] Iters:[420/468] transplant_loss 1.4694, rec_loss 0.0102, p_loss 0.1358, quant_error 0.1205, utilization 0.2151, perplexity 13330.5117,
Train Epoch: [26/30] Iters:[430/468] transplant_loss 1.4639, rec_loss 0.0102, p_loss 0.1353, quant_error 0.1200, utilization 0.2151, perplexity 13331.4256,
Train Epoch: [26/30] Iters:[440/468] transplant_loss 1.4605, rec_loss 0.0101, p_loss 0.1353, quant_error 0.1198, utilization 0.2150, perplexity 13313.0724,
Train Epoch: [26/30] Iters:[450/468] transplant_loss 1.4497, rec_loss 0.0100, p_loss 0.1347, quant_error 0.1189, utilization 0.2150, perplexity 13309.5826,
Train Epoch: [26/30] Iters:[460/468] transplant_loss 1.4453, rec_loss 0.0099, p_loss 0.1349, quant_error 0.1186, utilization 0.2150, perplexity 13315.5931,
epoch:27, cur_lr:0.000100
Train Epoch: [27/30] Iters:[10/468] transplant_loss 1.4190, rec_loss 0.0099, p_loss 0.1361, quant_error 0.1158, utilization 0.2150, perplexity 13320.5522,
Train Epoch: [27/30] Iters:[20/468] transplant_loss 1.4173, rec_loss 0.0098, p_loss 0.1354, quant_error 0.1154, utilization 0.2149, perplexity 13300.0769,
Train Epoch: [27/30] Iters:[30/468] transplant_loss 1.4282, rec_loss 0.0098, p_loss 0.1354, quant_error 0.1165, utilization 0.2149, perplexity 13300.9975,
Train Epoch: [27/30] Iters:[40/468] transplant_loss 1.4330, rec_loss 0.0098, p_loss 0.1348, quant_error 0.1170, utilization 0.2147, perplexity 13288.1570,
Train Epoch: [27/30] Iters:[50/468] transplant_loss 1.4340, rec_loss 0.0099, p_loss 0.1350, quant_error 0.1172, utilization 0.2148, perplexity 13289.5855,
Train Epoch: [27/30] Iters:[60/468] transplant_loss 1.4478, rec_loss 0.0100, p_loss 0.1350, quant_error 0.1185, utilization 0.2148, perplexity 13286.8546,
Train Epoch: [27/30] Iters:[70/468] transplant_loss 1.4535, rec_loss 0.0100, p_loss 0.1349, quant_error 0.1190, utilization 0.2148, perplexity 13291.6052,
Train Epoch: [27/30] Iters:[80/468] transplant_loss 1.4475, rec_loss 0.0100, p_loss 0.1344, quant_error 0.1183, utilization 0.2148, perplexity 13296.2816,
Train Epoch: [27/30] Iters:[90/468] transplant_loss 1.4533, rec_loss 0.0100, p_loss 0.1350, quant_error 0.1188, utilization 0.2149, perplexity 13303.6122,
Train Epoch: [27/30] Iters:[100/468] transplant_loss 1.4559, rec_loss 0.0101, p_loss 0.1348, quant_error 0.1190, utilization 0.2149, perplexity 13299.5293,
Train Epoch: [27/30] Iters:[110/468] transplant_loss 1.4465, rec_loss 0.0100, p_loss 0.1343, quant_error 0.1180, utilization 0.2149, perplexity 13301.8489,
Train Epoch: [27/30] Iters:[120/468] transplant_loss 1.4484, rec_loss 0.0100, p_loss 0.1343, quant_error 0.1183, utilization 0.2149, perplexity 13304.3057,
Train Epoch: [27/30] Iters:[130/468] transplant_loss 1.4549, rec_loss 0.0101, p_loss 0.1345, quant_error 0.1190, utilization 0.2149, perplexity 13304.9167,
Train Epoch: [27/30] Iters:[140/468] transplant_loss 1.4444, rec_loss 0.0100, p_loss 0.1338, quant_error 0.1179, utilization 0.2149, perplexity 13296.9547,
Train Epoch: [27/30] Iters:[150/468] transplant_loss 1.4424, rec_loss 0.0099, p_loss 0.1333, quant_error 0.1178, utilization 0.2149, perplexity 13294.1634,
Train Epoch: [27/30] Iters:[160/468] transplant_loss 1.4578, rec_loss 0.0101, p_loss 0.1341, quant_error 0.1192, utilization 0.2149, perplexity 13301.3447,
Train Epoch: [27/30] Iters:[170/468] transplant_loss 1.4567, rec_loss 0.0100, p_loss 0.1342, quant_error 0.1193, utilization 0.2150, perplexity 13312.8909,
Train Epoch: [27/30] Iters:[180/468] transplant_loss 1.4540, rec_loss 0.0100, p_loss 0.1342, quant_error 0.1191, utilization 0.2150, perplexity 13303.4878,
Train Epoch: [27/30] Iters:[190/468] transplant_loss 1.4598, rec_loss 0.0101, p_loss 0.1347, quant_error 0.1197, utilization 0.2151, perplexity 13318.5657,
Train Epoch: [27/30] Iters:[200/468] transplant_loss 1.4623, rec_loss 0.0101, p_loss 0.1353, quant_error 0.1200, utilization 0.2153, perplexity 13340.8178,
