dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: wasserstein_vq_transplant
saver_name_pre: wasserstein_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 8.2306, rec_loss 0.4063, p_loss 0.8148, quant_error 1.0037, utilization 0.0132, perplexity 361.2026,
Train Epoch: [23/30] Iters:[110/468] transplant_loss 1.3547, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1127, utilization 0.2179, perplexity 13611.9578,
Train Epoch: [23/30] Iters:[120/468] transplant_loss 1.3451, rec_loss 0.0093, p_loss 0.1309, quant_error 0.1117, utilization 0.2180, perplexity 13611.5283,
Train Epoch: [23/30] Iters:[130/468] transplant_loss 1.3434, rec_loss 0.0093, p_loss 0.1306, quant_error 0.1115, utilization 0.2179, perplexity 13604.2419,
Train Epoch: [23/30] Iters:[140/468] transplant_loss 1.3439, rec_loss 0.0093, p_loss 0.1311, quant_error 0.1115, utilization 0.2179, perplexity 13604.2849,
Train Epoch: [23/30] Iters:[150/468] transplant_loss 1.3481, rec_loss 0.0094, p_loss 0.1312, quant_error 0.1122, utilization 0.2178, perplexity 13601.9405,
Train Epoch: [23/30] Iters:[160/468] transplant_loss 1.3406, rec_loss 0.0093, p_loss 0.1306, quant_error 0.1114, utilization 0.2177, perplexity 13593.9014,
Train Epoch: [23/30] Iters:[170/468] transplant_loss 1.3458, rec_loss 0.0094, p_loss 0.1306, quant_error 0.1122, utilization 0.2177, perplexity 13591.1748,
Train Epoch: [23/30] Iters:[180/468] transplant_loss 1.3419, rec_loss 0.0093, p_loss 0.1307, quant_error 0.1117, utilization 0.2179, perplexity 13602.3662,
Train Epoch: [23/30] Iters:[190/468] transplant_loss 1.3394, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1115, utilization 0.2179, perplexity 13602.0722,
Train Epoch: [23/30] Iters:[200/468] transplant_loss 1.3336, rec_loss 0.0092, p_loss 0.1298, quant_error 0.1108, utilization 0.2179, perplexity 13607.4979,
Train Epoch: [23/30] Iters:[210/468] transplant_loss 1.3375, rec_loss 0.0093, p_loss 0.1299, quant_error 0.1113, utilization 0.2179, perplexity 13607.8961,
Train Epoch: [23/30] Iters:[220/468] transplant_loss 1.3359, rec_loss 0.0093, p_loss 0.1305, quant_error 0.1111, utilization 0.2179, perplexity 13607.4221,
Train Epoch: [23/30] Iters:[230/468] transplant_loss 1.3380, rec_loss 0.0093, p_loss 0.1307, quant_error 0.1112, utilization 0.2179, perplexity 13604.2753,
Train Epoch: [23/30] Iters:[240/468] transplant_loss 1.3421, rec_loss 0.0094, p_loss 0.1309, quant_error 0.1118, utilization 0.2180, perplexity 13616.5786,
Train Epoch: [23/30] Iters:[250/468] transplant_loss 1.3435, rec_loss 0.0094, p_loss 0.1315, quant_error 0.1119, utilization 0.2181, perplexity 13620.4781,
Train Epoch: [23/30] Iters:[260/468] transplant_loss 1.3406, rec_loss 0.0094, p_loss 0.1313, quant_error 0.1115, utilization 0.2181, perplexity 13625.4937,
Train Epoch: [23/30] Iters:[270/468] transplant_loss 1.3422, rec_loss 0.0094, p_loss 0.1310, quant_error 0.1116, utilization 0.2182, perplexity 13630.5824,
Train Epoch: [23/30] Iters:[280/468] transplant_loss 1.3446, rec_loss 0.0094, p_loss 0.1306, quant_error 0.1120, utilization 0.2181, perplexity 13628.8505,
Train Epoch: [23/30] Iters:[290/468] transplant_loss 1.3459, rec_loss 0.0094, p_loss 0.1308, quant_error 0.1119, utilization 0.2181, perplexity 13620.3425,
Train Epoch: [23/30] Iters:[300/468] transplant_loss 1.3475, rec_loss 0.0094, p_loss 0.1306, quant_error 0.1120, utilization 0.2180, perplexity 13612.9998,
Train Epoch: [23/30] Iters:[310/468] transplant_loss 1.3531, rec_loss 0.0095, p_loss 0.1309, quant_error 0.1128, utilization 0.2179, perplexity 13608.0410,
Train Epoch: [23/30] Iters:[320/468] transplant_loss 1.3504, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1124, utilization 0.2179, perplexity 13603.7045,
Train Epoch: [23/30] Iters:[330/468] transplant_loss 1.3472, rec_loss 0.0095, p_loss 0.1310, quant_error 0.1118, utilization 0.2178, perplexity 13599.9825,
Train Epoch: [23/30] Iters:[340/468] transplant_loss 1.3377, rec_loss 0.0094, p_loss 0.1305, quant_error 0.1109, utilization 0.2178, perplexity 13599.1445,
Train Epoch: [23/30] Iters:[350/468] transplant_loss 1.3350, rec_loss 0.0093, p_loss 0.1301, quant_error 0.1106, utilization 0.2178, perplexity 13599.6127,
Train Epoch: [23/30] Iters:[360/468] transplant_loss 1.3298, rec_loss 0.0093, p_loss 0.1300, quant_error 0.1099, utilization 0.2179, perplexity 13603.4968,
Train Epoch: [23/30] Iters:[370/468] transplant_loss 1.3353, rec_loss 0.0093, p_loss 0.1298, quant_error 0.1108, utilization 0.2180, perplexity 13609.5263,
Train Epoch: [23/30] Iters:[380/468] transplant_loss 1.3345, rec_loss 0.0092, p_loss 0.1298, quant_error 0.1109, utilization 0.2180, perplexity 13617.3648,
Train Epoch: [23/30] Iters:[390/468] transplant_loss 1.3410, rec_loss 0.0092, p_loss 0.1301, quant_error 0.1116, utilization 0.2180, perplexity 13614.7925,
Train Epoch: [23/30] Iters:[400/468] transplant_loss 1.3343, rec_loss 0.0090, p_loss 0.1299, quant_error 0.1109, utilization 0.2179, perplexity 13609.5930,
Train Epoch: [23/30] Iters:[410/468] transplant_loss 1.3380, rec_loss 0.0090, p_loss 0.1302, quant_error 0.1114, utilization 0.2179, perplexity 13608.5988,
Train Epoch: [23/30] Iters:[420/468] transplant_loss 1.3368, rec_loss 0.0091, p_loss 0.1302, quant_error 0.1110, utilization 0.2179, perplexity 13610.9188,
Train Epoch: [23/30] Iters:[430/468] transplant_loss 1.3437, rec_loss 0.0092, p_loss 0.1307, quant_error 0.1117, utilization 0.2179, perplexity 13610.0477,
Train Epoch: [23/30] Iters:[440/468] transplant_loss 1.3406, rec_loss 0.0093, p_loss 0.1305, quant_error 0.1115, utilization 0.2179, perplexity 13604.6274,
Train Epoch: [23/30] Iters:[450/468] transplant_loss 1.3442, rec_loss 0.0094, p_loss 0.1308, quant_error 0.1118, utilization 0.2179, perplexity 13602.2330,
Train Epoch: [23/30] Iters:[460/468] transplant_loss 1.3426, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1115, utilization 0.2179, perplexity 13601.3321,
epoch:24, cur_lr:0.000031
Train Epoch: [24/30] Iters:[10/468] transplant_loss 1.3259, rec_loss 0.0093, p_loss 0.1309, quant_error 0.1101, utilization 0.2179, perplexity 13600.5047,
Train Epoch: [24/30] Iters:[20/468] transplant_loss 1.3215, rec_loss 0.0091, p_loss 0.1293, quant_error 0.1094, utilization 0.2177, perplexity 13590.7806,
Train Epoch: [24/30] Iters:[30/468] transplant_loss 1.3244, rec_loss 0.0092, p_loss 0.1295, quant_error 0.1096, utilization 0.2178, perplexity 13593.2663,
Train Epoch: [24/30] Iters:[40/468] transplant_loss 1.3291, rec_loss 0.0092, p_loss 0.1302, quant_error 0.1101, utilization 0.2179, perplexity 13605.5015,
Train Epoch: [24/30] Iters:[50/468] transplant_loss 1.3290, rec_loss 0.0092, p_loss 0.1303, quant_error 0.1098, utilization 0.2179, perplexity 13606.4980,
Train Epoch: [24/30] Iters:[60/468] transplant_loss 1.3280, rec_loss 0.0092, p_loss 0.1300, quant_error 0.1097, utilization 0.2179, perplexity 13604.9824,
Train Epoch: [24/30] Iters:[70/468] transplant_loss 1.3278, rec_loss 0.0092, p_loss 0.1303, quant_error 0.1097, utilization 0.2180, perplexity 13612.4239,
Train Epoch: [24/30] Iters:[80/468] transplant_loss 1.3283, rec_loss 0.0092, p_loss 0.1303, quant_error 0.1098, utilization 0.2180, perplexity 13614.5801,
Train Epoch: [24/30] Iters:[90/468] transplant_loss 1.3256, rec_loss 0.0092, p_loss 0.1297, quant_error 0.1096, utilization 0.2180, perplexity 13613.6461,
Train Epoch: [24/30] Iters:[100/468] transplant_loss 1.3242, rec_loss 0.0091, p_loss 0.1291, quant_error 0.1098, utilization 0.2180, perplexity 13612.1394,
Train Epoch: [24/30] Iters:[110/468] transplant_loss 1.3302, rec_loss 0.0092, p_loss 0.1294, quant_error 0.1103, utilization 0.2180, perplexity 13618.1546,
Train Epoch: [24/30] Iters:[120/468] transplant_loss 1.3348, rec_loss 0.0092, p_loss 0.1296, quant_error 0.1108, utilization 0.2180, perplexity 13617.6532,
Train Epoch: [24/30] Iters:[130/468] transplant_loss 1.3362, rec_loss 0.0092, p_loss 0.1293, quant_error 0.1110, utilization 0.2180, perplexity 13612.7123,
Train Epoch: [24/30] Iters:[140/468] transplant_loss 1.3418, rec_loss 0.0093, p_loss 0.1296, quant_error 0.1116, utilization 0.2180, perplexity 13608.5459,
Train Epoch: [24/30] Iters:[150/468] transplant_loss 1.3474, rec_loss 0.0094, p_loss 0.1301, quant_error 0.1121, utilization 0.2180, perplexity 13608.8492,
Train Epoch: [24/30] Iters:[160/468] transplant_loss 1.3469, rec_loss 0.0094, p_loss 0.1302, quant_error 0.1121, utilization 0.2179, perplexity 13603.4983,
Train Epoch: [24/30] Iters:[170/468] transplant_loss 1.3500, rec_loss 0.0095, p_loss 0.1306, quant_error 0.1123, utilization 0.2179, perplexity 13606.0797,
Train Epoch: [24/30] Iters:[180/468] transplant_loss 1.3501, rec_loss 0.0094, p_loss 0.1310, quant_error 0.1125, utilization 0.2179, perplexity 13606.7313,
Train Epoch: [24/30] Iters:[190/468] transplant_loss 1.3423, rec_loss 0.0094, p_loss 0.1310, quant_error 0.1117, utilization 0.2178, perplexity 13601.8223,
Train Epoch: [24/30] Iters:[200/468] transplant_loss 1.3422, rec_loss 0.0094, p_loss 0.1311, quant_error 0.1116, utilization 0.2179, perplexity 13603.6118,
Train Epoch: [24/30] Iters:[210/468] transplant_loss 1.3380, rec_loss 0.0093, p_loss 0.1309, quant_error 0.1110, utilization 0.2179, perplexity 13612.4733,
Train Epoch: [24/30] Iters:[220/468] transplant_loss 1.3321, rec_loss 0.0092, p_loss 0.1302, quant_error 0.1105, utilization 0.2179, perplexity 13613.2526,
Train Epoch: [24/30] Iters:[230/468] transplant_loss 1.3329, rec_loss 0.0093, p_loss 0.1299, quant_error 0.1104, utilization 0.2180, perplexity 13616.3033,
Train Epoch: [24/30] Iters:[240/468] transplant_loss 1.3362, rec_loss 0.0092, p_loss 0.1297, quant_error 0.1108, utilization 0.2180, perplexity 13620.9315,
Train Epoch: [24/30] Iters:[250/468] transplant_loss 1.3311, rec_loss 0.0092, p_loss 0.1297, quant_error 0.1105, utilization 0.2180, perplexity 13619.3470,
Train Epoch: [24/30] Iters:[260/468] transplant_loss 1.3321, rec_loss 0.0092, p_loss 0.1297, quant_error 0.1106, utilization 0.2179, perplexity 13611.3408,
Train Epoch: [24/30] Iters:[270/468] transplant_loss 1.3332, rec_loss 0.0092, p_loss 0.1297, quant_error 0.1109, utilization 0.2179, perplexity 13604.9320,
Train Epoch: [24/30] Iters:[280/468] transplant_loss 1.3344, rec_loss 0.0092, p_loss 0.1300, quant_error 0.1109, utilization 0.2179, perplexity 13609.8683,
Train Epoch: [24/30] Iters:[290/468] transplant_loss 1.3399, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1112, utilization 0.2180, perplexity 13611.7238,
Train Epoch: [24/30] Iters:[300/468] transplant_loss 1.3372, rec_loss 0.0093, p_loss 0.1300, quant_error 0.1108, utilization 0.2179, perplexity 13604.2106,
Train Epoch: [24/30] Iters:[310/468] transplant_loss 1.3420, rec_loss 0.0094, p_loss 0.1303, quant_error 0.1112, utilization 0.2180, perplexity 13609.5235,
Train Epoch: [24/30] Iters:[320/468] transplant_loss 1.3419, rec_loss 0.0094, p_loss 0.1303, quant_error 0.1113, utilization 0.2180, perplexity 13615.2903,
Train Epoch: [24/30] Iters:[330/468] transplant_loss 1.3388, rec_loss 0.0093, p_loss 0.1303, quant_error 0.1110, utilization 0.2180, perplexity 13611.1628,
Train Epoch: [24/30] Iters:[340/468] transplant_loss 1.3345, rec_loss 0.0092, p_loss 0.1301, quant_error 0.1106, utilization 0.2179, perplexity 13599.2061,
Train Epoch: [24/30] Iters:[350/468] transplant_loss 1.3368, rec_loss 0.0092, p_loss 0.1297, quant_error 0.1110, utilization 0.2179, perplexity 13604.7936,
Train Epoch: [24/30] Iters:[360/468] transplant_loss 1.3310, rec_loss 0.0091, p_loss 0.1294, quant_error 0.1104, utilization 0.2179, perplexity 13604.8479,
Train Epoch: [24/30] Iters:[370/468] transplant_loss 1.3378, rec_loss 0.0092, p_loss 0.1298, quant_error 0.1110, utilization 0.2179, perplexity 13604.3169,
Train Epoch: [24/30] Iters:[380/468] transplant_loss 1.3403, rec_loss 0.0092, p_loss 0.1295, quant_error 0.1112, utilization 0.2179, perplexity 13604.5303,
Train Epoch: [24/30] Iters:[390/468] transplant_loss 1.3493, rec_loss 0.0093, p_loss 0.1301, quant_error 0.1122, utilization 0.2180, perplexity 13615.8654,
Train Epoch: [24/30] Iters:[400/468] transplant_loss 1.3486, rec_loss 0.0093, p_loss 0.1304, quant_error 0.1119, utilization 0.2180, perplexity 13612.7402,
Train Epoch: [24/30] Iters:[410/468] transplant_loss 1.3477, rec_loss 0.0093, p_loss 0.1303, quant_error 0.1120, utilization 0.2179, perplexity 13610.1859,
Train Epoch: [24/30] Iters:[420/468] transplant_loss 1.3418, rec_loss 0.0093, p_loss 0.1301, quant_error 0.1115, utilization 0.2179, perplexity 13609.9025,
Train Epoch: [24/30] Iters:[430/468] transplant_loss 1.3472, rec_loss 0.0094, p_loss 0.1308, quant_error 0.1120, utilization 0.2180, perplexity 13616.4664,
Train Epoch: [24/30] Iters:[440/468] transplant_loss 1.3371, rec_loss 0.0092, p_loss 0.1304, quant_error 0.1110, utilization 0.2180, perplexity 13616.5596,
Train Epoch: [24/30] Iters:[450/468] transplant_loss 1.3406, rec_loss 0.0092, p_loss 0.1306, quant_error 0.1115, utilization 0.2181, perplexity 13622.7096,
Train Epoch: [24/30] Iters:[460/468] transplant_loss 1.3470, rec_loss 0.0093, p_loss 0.1312, quant_error 0.1119, utilization 0.2181, perplexity 13628.7038,
epoch:25, cur_lr:0.000028
Train Epoch: [25/30] Iters:[10/468] transplant_loss 1.3193, rec_loss 0.0090, p_loss 0.1283, quant_error 0.1087, utilization 0.2176, perplexity 13583.1324,
Train Epoch: [25/30] Iters:[20/468] transplant_loss 1.3284, rec_loss 0.0090, p_loss 0.1287, quant_error 0.1099, utilization 0.2178, perplexity 13600.8099,
Train Epoch: [25/30] Iters:[30/468] transplant_loss 1.3347, rec_loss 0.0092, p_loss 0.1295, quant_error 0.1105, utilization 0.2178, perplexity 13603.5489,
Train Epoch: [25/30] Iters:[40/468] transplant_loss 1.3334, rec_loss 0.0092, p_loss 0.1294, quant_error 0.1104, utilization 0.2179, perplexity 13605.7656,
Train Epoch: [25/30] Iters:[50/468] transplant_loss 1.3298, rec_loss 0.0091, p_loss 0.1292, quant_error 0.1099, utilization 0.2178, perplexity 13596.7142,
Train Epoch: [25/30] Iters:[60/468] transplant_loss 1.3309, rec_loss 0.0092, p_loss 0.1292, quant_error 0.1100, utilization 0.2179, perplexity 13605.0137,
Train Epoch: [25/30] Iters:[70/468] transplant_loss 1.3364, rec_loss 0.0093, p_loss 0.1297, quant_error 0.1104, utilization 0.2180, perplexity 13609.8898,
Train Epoch: [25/30] Iters:[80/468] transplant_loss 1.3354, rec_loss 0.0092, p_loss 0.1294, quant_error 0.1105, utilization 0.2180, perplexity 13605.3969,
Train Epoch: [25/30] Iters:[90/468] transplant_loss 1.3372, rec_loss 0.0093, p_loss 0.1295, quant_error 0.1107, utilization 0.2179, perplexity 13599.8541,
Train Epoch: [25/30] Iters:[100/468] transplant_loss 1.3482, rec_loss 0.0094, p_loss 0.1302, quant_error 0.1120, utilization 0.2179, perplexity 13608.4549,
Train Epoch: [25/30] Iters:[110/468] transplant_loss 1.3509, rec_loss 0.0094, p_loss 0.1308, quant_error 0.1123, utilization 0.2180, perplexity 13612.4007,
Train Epoch: [25/30] Iters:[120/468] transplant_loss 1.3457, rec_loss 0.0093, p_loss 0.1306, quant_error 0.1119, utilization 0.2180, perplexity 13610.1219,
Train Epoch: [25/30] Iters:[130/468] transplant_loss 1.3445, rec_loss 0.0094, p_loss 0.1304, quant_error 0.1114, utilization 0.2180, perplexity 13618.0162,
Train Epoch: [25/30] Iters:[140/468] transplant_loss 1.3470, rec_loss 0.0094, p_loss 0.1303, quant_error 0.1115, utilization 0.2180, perplexity 13621.6573,
Train Epoch: [25/30] Iters:[150/468] transplant_loss 1.3461, rec_loss 0.0093, p_loss 0.1298, quant_error 0.1113, utilization 0.2180, perplexity 13620.0838,
Train Epoch: [25/30] Iters:[160/468] transplant_loss 1.3470, rec_loss 0.0093, p_loss 0.1296, quant_error 0.1113, utilization 0.2180, perplexity 13615.6482,
Train Epoch: [25/30] Iters:[170/468] transplant_loss 1.3472, rec_loss 0.0093, p_loss 0.1296, quant_error 0.1111, utilization 0.2179, perplexity 13606.4873,
Train Epoch: [25/30] Iters:[180/468] transplant_loss 1.3495, rec_loss 0.0093, p_loss 0.1301, quant_error 0.1115, utilization 0.2179, perplexity 13606.3023,
Train Epoch: [25/30] Iters:[190/468] transplant_loss 1.3474, rec_loss 0.0093, p_loss 0.1301, quant_error 0.1114, utilization 0.2179, perplexity 13605.9492,
Train Epoch: [25/30] Iters:[200/468] transplant_loss 1.3397, rec_loss 0.0092, p_loss 0.1301, quant_error 0.1106, utilization 0.2178, perplexity 13599.2825,
Train Epoch: [25/30] Iters:[210/468] transplant_loss 1.3399, rec_loss 0.0092, p_loss 0.1302, quant_error 0.1106, utilization 0.2178, perplexity 13597.4012,
Train Epoch: [25/30] Iters:[220/468] transplant_loss 1.3432, rec_loss 0.0093, p_loss 0.1300, quant_error 0.1110, utilization 0.2179, perplexity 13604.9296,
Train Epoch: [25/30] Iters:[230/468] transplant_loss 1.3400, rec_loss 0.0093, p_loss 0.1298, quant_error 0.1105, utilization 0.2179, perplexity 13602.5911,
Train Epoch: [25/30] Iters:[240/468] transplant_loss 1.3357, rec_loss 0.0092, p_loss 0.1300, quant_error 0.1102, utilization 0.2180, perplexity 13608.1234,
Train Epoch: [25/30] Iters:[250/468] transplant_loss 1.3351, rec_loss 0.0092, p_loss 0.1299, quant_error 0.1101, utilization 0.2181, perplexity 13622.9287,
Train Epoch: [25/30] Iters:[260/468] transplant_loss 1.3311, rec_loss 0.0091, p_loss 0.1295, quant_error 0.1098, utilization 0.2180, perplexity 13620.1481,
Train Epoch: [25/30] Iters:[270/468] transplant_loss 1.3280, rec_loss 0.0091, p_loss 0.1299, quant_error 0.1097, utilization 0.2180, perplexity 13618.8638,
Train Epoch: [25/30] Iters:[280/468] transplant_loss 1.3271, rec_loss 0.0090, p_loss 0.1296, quant_error 0.1099, utilization 0.2180, perplexity 13620.9441,
Train Epoch: [25/30] Iters:[290/468] transplant_loss 1.3285, rec_loss 0.0090, p_loss 0.1294, quant_error 0.1101, utilization 0.2181, perplexity 13622.8555,
Train Epoch: [25/30] Iters:[300/468] transplant_loss 1.3351, rec_loss 0.0091, p_loss 0.1299, quant_error 0.1108, utilization 0.2181, perplexity 13622.2644,
Train Epoch: [25/30] Iters:[310/468] transplant_loss 1.3439, rec_loss 0.0092, p_loss 0.1303, quant_error 0.1115, utilization 0.2180, perplexity 13617.4463,
Train Epoch: [25/30] Iters:[320/468] transplant_loss 1.3484, rec_loss 0.0093, p_loss 0.1301, quant_error 0.1118, utilization 0.2180, perplexity 13614.1806,
Train Epoch: [25/30] Iters:[330/468] transplant_loss 1.3486, rec_loss 0.0093, p_loss 0.1301, quant_error 0.1116, utilization 0.2179, perplexity 13602.6626,
Train Epoch: [25/30] Iters:[340/468] transplant_loss 1.3536, rec_loss 0.0094, p_loss 0.1303, quant_error 0.1120, utilization 0.2178, perplexity 13593.8433,
Train Epoch: [25/30] Iters:[350/468] transplant_loss 1.3537, rec_loss 0.0094, p_loss 0.1302, quant_error 0.1122, utilization 0.2179, perplexity 13596.4003,
Train Epoch: [25/30] Iters:[360/468] transplant_loss 1.3454, rec_loss 0.0093, p_loss 0.1299, quant_error 0.1114, utilization 0.2178, perplexity 13595.6732,
Train Epoch: [25/30] Iters:[370/468] transplant_loss 1.3450, rec_loss 0.0093, p_loss 0.1300, quant_error 0.1116, utilization 0.2178, perplexity 13592.3175,
Train Epoch: [25/30] Iters:[380/468] transplant_loss 1.3468, rec_loss 0.0093, p_loss 0.1300, quant_error 0.1119, utilization 0.2179, perplexity 13606.5456,
Train Epoch: [25/30] Iters:[390/468] transplant_loss 1.3414, rec_loss 0.0092, p_loss 0.1297, quant_error 0.1113, utilization 0.2179, perplexity 13609.5909,
Train Epoch: [25/30] Iters:[400/468] transplant_loss 1.3441, rec_loss 0.0093, p_loss 0.1298, quant_error 0.1114, utilization 0.2180, perplexity 13612.4601,
Train Epoch: [25/30] Iters:[410/468] transplant_loss 1.3503, rec_loss 0.0093, p_loss 0.1305, quant_error 0.1122, utilization 0.2181, perplexity 13622.7920,
Train Epoch: [25/30] Iters:[420/468] transplant_loss 1.3466, rec_loss 0.0093, p_loss 0.1305, quant_error 0.1117, utilization 0.2182, perplexity 13635.3937,
Train Epoch: [25/30] Iters:[430/468] transplant_loss 1.3467, rec_loss 0.0094, p_loss 0.1307, quant_error 0.1117, utilization 0.2181, perplexity 13631.0040,
Train Epoch: [25/30] Iters:[440/468] transplant_loss 1.3455, rec_loss 0.0093, p_loss 0.1307, quant_error 0.1116, utilization 0.2181, perplexity 13629.4734,
Train Epoch: [25/30] Iters:[450/468] transplant_loss 1.3410, rec_loss 0.0093, p_loss 0.1304, quant_error 0.1111, utilization 0.2181, perplexity 13623.2413,
Train Epoch: [25/30] Iters:[460/468] transplant_loss 1.3337, rec_loss 0.0092, p_loss 0.1299, quant_error 0.1102, utilization 0.2180, perplexity 13617.1144,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:26, cur_lr:0.000025
Train Epoch: [26/30] Iters:[10/468] transplant_loss 1.3406, rec_loss 0.0092, p_loss 0.1307, quant_error 0.1108, utilization 0.2180, perplexity 13610.4523,
Train Epoch: [26/30] Iters:[20/468] transplant_loss 1.3542, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1127, utilization 0.2178, perplexity 13591.5589,
Train Epoch: [26/30] Iters:[30/468] transplant_loss 1.3450, rec_loss 0.0092, p_loss 0.1303, quant_error 0.1115, utilization 0.2179, perplexity 13598.1235,
Train Epoch: [26/30] Iters:[40/468] transplant_loss 1.3439, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1114, utilization 0.2179, perplexity 13601.3620,
Train Epoch: [26/30] Iters:[50/468] transplant_loss 1.3485, rec_loss 0.0094, p_loss 0.1306, quant_error 0.1119, utilization 0.2180, perplexity 13606.8315,
Train Epoch: [26/30] Iters:[60/468] transplant_loss 1.3494, rec_loss 0.0094, p_loss 0.1304, quant_error 0.1122, utilization 0.2179, perplexity 13607.0157,
Train Epoch: [26/30] Iters:[70/468] transplant_loss 1.3456, rec_loss 0.0092, p_loss 0.1302, quant_error 0.1118, utilization 0.2180, perplexity 13614.9147,
Train Epoch: [26/30] Iters:[80/468] transplant_loss 1.3492, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1124, utilization 0.2180, perplexity 13612.2471,
Train Epoch: [26/30] Iters:[90/468] transplant_loss 1.3505, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1127, utilization 0.2180, perplexity 13617.3177,
Train Epoch: [26/30] Iters:[100/468] transplant_loss 1.3408, rec_loss 0.0091, p_loss 0.1294, quant_error 0.1115, utilization 0.2179, perplexity 13613.4615,
Train Epoch: [26/30] Iters:[110/468] transplant_loss 1.3406, rec_loss 0.0092, p_loss 0.1295, quant_error 0.1114, utilization 0.2180, perplexity 13618.2998,
Train Epoch: [26/30] Iters:[120/468] transplant_loss 1.3374, rec_loss 0.0092, p_loss 0.1294, quant_error 0.1108, utilization 0.2180, perplexity 13611.6613,
Train Epoch: [26/30] Iters:[130/468] transplant_loss 1.3333, rec_loss 0.0092, p_loss 0.1296, quant_error 0.1102, utilization 0.2180, perplexity 13618.1678,
Train Epoch: [26/30] Iters:[140/468] transplant_loss 1.3305, rec_loss 0.0091, p_loss 0.1296, quant_error 0.1098, utilization 0.2180, perplexity 13617.2878,
Train Epoch: [26/30] Iters:[150/468] transplant_loss 1.3314, rec_loss 0.0091, p_loss 0.1298, quant_error 0.1099, utilization 0.2180, perplexity 13615.8375,
Train Epoch: [26/30] Iters:[160/468] transplant_loss 1.3298, rec_loss 0.0090, p_loss 0.1296, quant_error 0.1098, utilization 0.2180, perplexity 13609.8236,
Train Epoch: [26/30] Iters:[170/468] transplant_loss 1.3351, rec_loss 0.0091, p_loss 0.1298, quant_error 0.1103, utilization 0.2180, perplexity 13618.4833,
Train Epoch: [26/30] Iters:[180/468] transplant_loss 1.3366, rec_loss 0.0091, p_loss 0.1298, quant_error 0.1106, utilization 0.2180, perplexity 13615.1760,
Train Epoch: [26/30] Iters:[190/468] transplant_loss 1.3373, rec_loss 0.0092, p_loss 0.1298, quant_error 0.1107, utilization 0.2179, perplexity 13607.7527,
Train Epoch: [26/30] Iters:[200/468] transplant_loss 1.3407, rec_loss 0.0092, p_loss 0.1296, quant_error 0.1110, utilization 0.2180, perplexity 13612.8665,
Train Epoch: [26/30] Iters:[210/468] transplant_loss 1.3385, rec_loss 0.0092, p_loss 0.1295, quant_error 0.1106, utilization 0.2179, perplexity 13605.7884,
